Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,104.5999984741211,105.1500015258789,103.73999786376953,104.4800033569336,1826400,0.0,0.0
2024-10-02 00:00:00-04:00,104.51000213623047,104.73999786376953,102.76000213623047,103.26000213623047,1107400,0.0,0.0
2024-10-03 00:00:00-04:00,103.12999725341797,103.31999969482422,101.26000213623047,101.33999633789062,1537200,0.0,0.0
2024-10-04 00:00:00-04:00,100.72000122070312,101.33999633789062,100.4000015258789,101.04000091552734,1037100,0.0,0.0
2024-10-07 00:00:00-04:00,101.30000305175781,101.30000305175781,99.02999877929688,99.08999633789062,1470000,0.0,0.0
2024-10-08 00:00:00-04:00,99.0,100.2300033569336,98.62999725341797,100.08000183105469,1102500,0.0,0.0
2024-10-09 00:00:00-04:00,100.37999725341797,101.02999877929688,100.05000305175781,100.62999725341797,923800,0.0,0.0
2024-10-10 00:00:00-04:00,100.77999877929688,101.05999755859375,99.91000366210938,100.22000122070312,948100,0.0,0.0
2024-10-11 00:00:00-04:00,100.36000061035156,101.66000366210938,100.12000274658203,101.61000061035156,1119700,0.0,0.0
2024-10-14 00:00:00-04:00,101.95999908447266,103.3499984741211,101.41999816894531,103.16000366210938,1040100,0.0,0.0
2024-10-15 00:00:00-04:00,103.80999755859375,105.1500015258789,103.55000305175781,104.3499984741211,1332800,0.0,0.0
2024-10-16 00:00:00-04:00,103.30999755859375,104.80000305175781,102.98999786376953,104.66000366210938,1059500,0.0,0.0
2024-10-17 00:00:00-04:00,104.87000274658203,105.38999938964844,104.04000091552734,104.94999694824219,1052200,0.0,0.0
2024-10-18 00:00:00-04:00,104.93000030517578,105.1500015258789,103.79000091552734,104.33999633789062,1520100,0.0,0.0
2024-10-21 00:00:00-04:00,104.16000366210938,104.77999877929688,103.30999755859375,103.91000366210938,939700,0.0,0.0
2024-10-22 00:00:00-04:00,103.0199966430664,103.5999984741211,101.83999633789062,102.69000244140625,1183000,0.0,0.0
2024-10-23 00:00:00-04:00,102.55999755859375,102.7300033569336,101.6500015258789,102.55999755859375,891400,0.0,0.0
2024-10-24 00:00:00-04:00,103.0199966430664,103.37999725341797,102.2300033569336,102.62000274658203,1044300,0.0,0.0
2024-10-25 00:00:00-04:00,102.19000244140625,102.79000091552734,100.51000213623047,100.83999633789062,1159800,0.0,0.0
2024-10-28 00:00:00-04:00,101.30000305175781,101.58999633789062,100.54000091552734,101.05000305175781,1737000,0.0,0.0
2024-10-29 00:00:00-04:00,100.69000244140625,101.43000030517578,100.18000030517578,100.62999725341797,1378000,0.0,0.0
2024-10-30 00:00:00-04:00,100.58999633789062,100.87999725341797,100.0999984741211,100.5199966430664,1298500,0.0,0.0
2024-10-31 00:00:00-04:00,100.37999725341797,101.52999877929688,99.83000183105469,99.91000366210938,2716600,0.0,0.0
2024-11-01 00:00:00-04:00,105.75,106.02999877929688,102.91000366210938,104.75,2960200,0.0,0.0
2024-11-04 00:00:00-05:00,103.83000183105469,105.30999755859375,102.5,102.95999908447266,2407600,0.0,0.0
2024-11-05 00:00:00-05:00,102.80999755859375,104.16000366210938,102.55999755859375,104.13999938964844,1587000,0.0,0.0
2024-11-06 00:00:00-05:00,105.37999725341797,106.19000244140625,102.6500015258789,103.20999908447266,3047900,0.0,0.0
2024-11-07 00:00:00-05:00,103.62999725341797,104.62999725341797,102.48999786376953,103.91000366210938,1442400,0.0,0.0
2024-11-08 00:00:00-05:00,104.62000274658203,106.97000122070312,104.22000122070312,106.44999694824219,1421500,0.0,0.0
2024-11-11 00:00:00-05:00,106.56999969482422,107.88999938964844,106.29000091552734,107.70999908447266,1575900,0.0,0.0
2024-11-12 00:00:00-05:00,108.0,108.68000030517578,107.20999908447266,107.98999786376953,1542400,0.0,0.0
2024-11-13 00:00:00-05:00,108.12999725341797,108.38999938964844,107.0999984741211,107.26000213623047,1160763,0.0,0.0
