Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,12.539999961853027,13.100000381469727,12.539999961853027,12.760000228881836,17900,0.0,0.0
2024-10-03 00:00:00-04:00,12.75,13.0600004196167,12.600000381469727,12.729999542236328,11400,0.0,0.0
2024-10-04 00:00:00-04:00,12.65999984741211,13.029999732971191,12.65999984741211,12.8100004196167,12000,0.0,0.0
2024-10-07 00:00:00-04:00,12.609999656677246,12.800000190734863,12.420000076293945,12.420000076293945,23500,0.0,0.0
2024-10-08 00:00:00-04:00,12.239999771118164,12.890000343322754,12.239999771118164,12.760000228881836,13100,0.0,0.0
2024-10-09 00:00:00-04:00,12.880000114440918,13.0,12.579999923706055,12.989999771118164,11700,0.0,0.0
2024-10-10 00:00:00-04:00,12.8100004196167,13.1899995803833,12.609999656677246,13.1899995803833,40400,0.0,0.0
2024-10-11 00:00:00-04:00,13.300000190734863,13.300000190734863,12.899999618530273,13.109999656677246,10100,0.0,0.0
2024-10-14 00:00:00-04:00,12.869999885559082,12.899999618530273,12.529999732971191,12.649999618530273,9900,0.0,0.0
2024-10-15 00:00:00-04:00,12.59000015258789,13.100000381469727,12.220000267028809,12.5,18500,0.0,0.0
2024-10-16 00:00:00-04:00,13.079999923706055,13.079999923706055,12.649999618530273,12.779999732971191,4000,0.0,0.0
2024-10-17 00:00:00-04:00,12.760000228881836,13.449999809265137,12.680000305175781,13.329999923706055,20600,0.0,0.0
2024-10-18 00:00:00-04:00,13.289999961853027,13.470000267028809,12.930000305175781,13.180000305175781,10700,0.0,0.0
2024-10-21 00:00:00-04:00,13.119999885559082,13.229999542236328,12.710000038146973,12.829999923706055,13900,0.0,0.0
2024-10-22 00:00:00-04:00,12.890000343322754,12.890000343322754,12.600000381469727,12.720000267028809,10000,0.0,0.0
2024-10-23 00:00:00-04:00,12.800000190734863,12.800000190734863,12.489999771118164,12.520000457763672,19000,0.0,0.0
2024-10-24 00:00:00-04:00,12.649999618530273,13.0,12.520000457763672,13.0,14300,0.0,0.0
2024-10-25 00:00:00-04:00,13.130000114440918,13.130000114440918,12.8100004196167,13.109999656677246,20000,0.0,0.0
2024-10-28 00:00:00-04:00,12.9399995803833,13.140000343322754,12.710000038146973,12.710000038146973,12800,0.0,0.0
2024-10-29 00:00:00-04:00,12.680000305175781,12.930000305175781,12.390000343322754,12.390000343322754,18100,0.0,0.0
2024-10-30 00:00:00-04:00,12.289999961853027,12.520000457763672,12.239999771118164,12.520000457763672,19800,0.0,0.0
2024-10-31 00:00:00-04:00,12.520000457763672,12.640000343322754,12.430000305175781,12.470000267028809,9300,0.0,0.0
2024-11-01 00:00:00-04:00,12.420000076293945,12.600000381469727,12.039999961853027,12.199999809265137,6300,0.0,0.0
2024-11-04 00:00:00-05:00,12.100000381469727,12.8100004196167,12.100000381469727,12.619999885559082,43700,0.0,0.0
2024-11-05 00:00:00-05:00,12.819999694824219,12.960000038146973,12.600000381469727,12.619999885559082,15100,0.0,0.0
2024-11-06 00:00:00-05:00,12.65999984741211,12.920000076293945,12.369999885559082,12.8100004196167,11100,0.0,0.0
2024-11-07 00:00:00-05:00,12.649999618530273,13.180000305175781,12.300000190734863,12.779999732971191,24200,0.0,0.0
2024-11-08 00:00:00-05:00,12.949999809265137,13.180000305175781,12.949999809265137,13.15999984741211,15500,0.0,0.0
2024-11-11 00:00:00-05:00,13.020000457763672,13.170000076293945,12.859999656677246,12.920000076293945,10600,0.0,0.0
2024-11-12 00:00:00-05:00,12.970000267028809,13.09000015258789,12.510000228881836,12.510000228881836,19500,0.0,0.0
2024-11-13 00:00:00-05:00,12.699999809265137,12.736900329589844,12.420000076293945,12.609999656677246,19099,0.0,0.0
