Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.594055919868815,19.791976439265454,19.594055919868815,19.71280860900879,104500,0.0,0.0
2024-10-11 00:00:00-04:00,19.6732236229324,19.8068196895349,19.56436903672699,19.693016052246094,122300,0.0,0.0
2024-10-14 00:00:00-04:00,19.831560243422608,19.89093564107978,19.74249620318192,19.851350784301758,105500,0.0,0.0
2024-10-15 00:00:00-04:00,19.86124841855693,19.920623820459387,19.772184371948242,19.772184371948242,85900,0.0,0.0
2024-10-16 00:00:00-04:00,19.85135153836874,20.08885502552902,19.836508160268078,19.895883560180664,135500,0.0,0.0
2024-10-17 00:00:00-04:00,19.940416071790548,20.009687687975077,19.91072931486002,19.975051879882812,96000,0.0,0.0
2024-10-18 00:00:00-04:00,19.979999650801467,20.078959905085505,19.940414794083914,19.99979019165039,94400,0.0,0.0
2024-10-21 00:00:00-04:00,20.04927217455937,20.098751360197195,19.96020813040333,19.989896774291992,118400,0.0,0.0
2024-10-22 00:00:00-04:00,20.039376195214498,20.118544025670502,19.970104579504238,20.02947998046875,174700,0.0,0.0
2024-10-23 00:00:00-04:00,20.049273067567295,20.118544685549633,19.91171888685665,19.98000144958496,139200,0.0,0.0
2024-10-24 00:00:00-04:00,20.049999237060547,20.09000015258789,19.930999755859375,19.969999313354492,85400,0.21,0.0
2024-10-25 00:00:00-04:00,20.100000381469727,20.1299991607666,19.920000076293945,20.020000457763672,129900,0.0,0.0
2024-10-28 00:00:00-04:00,20.020000457763672,20.1200008392334,19.959999084472656,20.079999923706055,162800,0.0,0.0
2024-10-29 00:00:00-04:00,20.100000381469727,20.100000381469727,19.75,19.81999969482422,151500,0.0,0.0
2024-10-30 00:00:00-04:00,19.899999618530273,19.920000076293945,19.773000717163086,19.809999465942383,113800,0.0,0.0
2024-10-31 00:00:00-04:00,19.899999618530273,19.899999618530273,19.5,19.600000381469727,192500,0.0,0.0
2024-11-01 00:00:00-04:00,19.700000762939453,19.825000762939453,19.6200008392334,19.639999389648438,142800,0.0,0.0
2024-11-04 00:00:00-05:00,19.690000534057617,19.81800079345703,19.56999969482422,19.610000610351562,105700,0.0,0.0
2024-11-05 00:00:00-05:00,19.65999984741211,19.739999771118164,19.5,19.65999984741211,110600,0.0,0.0
2024-11-06 00:00:00-05:00,19.670000076293945,19.68000030517578,19.059999465942383,19.06999969482422,288300,0.0,0.0
2024-11-07 00:00:00-05:00,19.1200008392334,19.420000076293945,19.100000381469727,19.350000381469727,157600,0.0,0.0
2024-11-08 00:00:00-05:00,19.290000915527344,19.44499969482422,19.209999084472656,19.360000610351562,103100,0.0,0.0
2024-11-11 00:00:00-05:00,19.3700008392334,19.5,19.360000610351562,19.420000076293945,142400,0.0,0.0
2024-11-12 00:00:00-05:00,19.420000076293945,19.5,19.170000076293945,19.200000762939453,145300,0.0,0.0
2024-11-13 00:00:00-05:00,19.190000534057617,19.280000686645508,19.100000381469727,19.110000610351562,114947,0.0,0.0
