Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,49.0099983215332,49.400001525878906,48.70000076293945,49.040000915527344,293500,0.0,0.0
2024-10-14 00:00:00-04:00,49.0099983215332,49.529998779296875,48.68000030517578,49.47999954223633,212900,0.0,0.0
2024-10-15 00:00:00-04:00,49.79999923706055,50.20000076293945,49.45000076293945,49.540000915527344,327300,0.0,0.0
2024-10-16 00:00:00-04:00,49.79999923706055,50.220001220703125,49.7400016784668,50.16999816894531,267500,0.0,0.0
2024-10-17 00:00:00-04:00,50.5,50.7599983215332,50.31999969482422,50.72999954223633,194600,0.0,0.0
2024-10-18 00:00:00-04:00,50.79999923706055,50.79999923706055,50.400001525878906,50.70000076293945,170000,0.0,0.0
2024-10-21 00:00:00-04:00,50.650001525878906,50.84000015258789,49.61000061035156,49.79999923706055,197000,0.0,0.0
2024-10-22 00:00:00-04:00,49.599998474121094,49.68000030517578,48.709999084472656,49.47999954223633,341200,0.0,0.0
2024-10-23 00:00:00-04:00,49.380001068115234,49.93000030517578,48.9900016784668,49.63999938964844,348500,0.0,0.0
2024-10-24 00:00:00-04:00,49.560001373291016,49.77000045776367,49.369998931884766,49.529998779296875,210700,0.0,0.0
2024-10-25 00:00:00-04:00,49.7599983215332,49.7599983215332,48.5,48.58000183105469,316100,0.0,0.0
2024-10-28 00:00:00-04:00,48.83000183105469,49.459999084472656,48.7400016784668,49.099998474121094,181800,0.0,0.0
2024-10-29 00:00:00-04:00,48.91999816894531,49.18000030517578,48.41999816894531,48.47999954223633,178900,0.0,0.0
2024-10-30 00:00:00-04:00,48.66999816894531,49.130001068115234,48.36000061035156,48.47999954223633,210300,0.0,0.0
2024-10-31 00:00:00-04:00,48.279998779296875,48.72999954223633,47.86000061035156,47.90999984741211,244000,0.0,0.0
2024-11-01 00:00:00-04:00,47.79999923706055,48.36000061035156,47.5,47.5099983215332,343800,0.0,0.0
2024-11-04 00:00:00-05:00,47.47999954223633,48.0,46.18000030517578,46.810001373291016,409200,0.0,0.0
2024-11-05 00:00:00-05:00,46.56999969482422,47.52000045776367,46.5,47.459999084472656,297600,0.0,0.0
2024-11-06 00:00:00-05:00,49.31999969482422,49.529998779296875,48.4900016784668,49.13999938964844,385000,0.0,0.0
2024-11-07 00:00:00-05:00,49.13999938964844,49.220001220703125,48.54999923706055,48.720001220703125,231300,0.0,0.0
2024-11-08 00:00:00-05:00,48.970001220703125,49.459999084472656,48.869998931884766,49.31999969482422,213700,0.0,0.0
2024-11-11 00:00:00-05:00,49.630001068115234,49.83000183105469,48.310001373291016,48.400001525878906,345900,0.0,0.0
2024-11-12 00:00:00-05:00,48.400001525878906,48.689998626708984,48.220001220703125,48.33000183105469,234000,0.0,0.0
2024-11-13 00:00:00-05:00,48.13999938964844,48.599998474121094,47.970001220703125,48.290000915527344,216560,0.0,0.0
