Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,273.510009765625,277.0400085449219,272.17999267578125,276.7300109863281,1987800,0.0,0.0
2024-10-01 00:00:00-04:00,278.17999267578125,281.17999267578125,273.45001220703125,280.0799865722656,1909900,0.0,0.0
2024-10-02 00:00:00-04:00,280.0799865722656,283.760009765625,278.67999267578125,283.54998779296875,1297900,0.0,0.0
2024-10-03 00:00:00-04:00,282.7900085449219,285.6700134277344,282.1099853515625,284.6199951171875,1489500,0.0,0.0
2024-10-04 00:00:00-04:00,285.70001220703125,286.29998779296875,282.6700134277344,285.1600036621094,1076700,0.0,0.0
2024-10-07 00:00:00-04:00,283.55999755859375,284.9200134277344,281.2699890136719,282.1199951171875,1443300,0.0,0.0
2024-10-08 00:00:00-04:00,283.04998779296875,286.1099853515625,281.989990234375,285.4200134277344,1176000,0.0,0.0
2024-10-09 00:00:00-04:00,285.8299865722656,288.29998779296875,284.5899963378906,287.7699890136719,1253300,0.0,0.0
2024-10-10 00:00:00-04:00,287.5,287.5899963378906,285.7200012207031,286.9100036621094,864500,0.0,0.0
2024-10-11 00:00:00-04:00,286.94000244140625,288.5,286.6600036621094,288.3599853515625,952200,0.0,0.0
2024-10-14 00:00:00-04:00,288.989990234375,291.7699890136719,288.42999267578125,291.0,969700,0.0,0.0
2024-10-15 00:00:00-04:00,291.70001220703125,294.17999267578125,289.8900146484375,290.0400085449219,1532000,0.0,0.0
2024-10-16 00:00:00-04:00,289.1099853515625,291.1600036621094,287.7900085449219,290.70001220703125,1242100,0.0,0.0
2024-10-17 00:00:00-04:00,292.0400085449219,292.8299865722656,289.989990234375,291.9599914550781,2299200,0.0,0.0
2024-10-18 00:00:00-04:00,292.57000732421875,292.760009765625,290.239990234375,292.2900085449219,2738200,0.0,0.0
2024-10-21 00:00:00-04:00,291.7300109863281,291.989990234375,289.17999267578125,290.9100036621094,1044300,0.0,0.0
2024-10-22 00:00:00-04:00,290.1499938964844,291.7799987792969,288.4200134277344,291.3399963378906,983100,0.0,0.0
2024-10-23 00:00:00-04:00,289.7200012207031,292.44000244140625,289.3599853515625,290.0400085449219,1183700,0.0,0.0
2024-10-24 00:00:00-04:00,290.0400085449219,291.239990234375,288.760009765625,289.42999267578125,1261700,0.0,0.0
2024-10-25 00:00:00-04:00,290.3699951171875,290.8500061035156,287.6000061035156,287.9599914550781,1691500,0.0,0.0
2024-10-28 00:00:00-04:00,288.510009765625,289.19000244140625,286.0400085449219,286.44000244140625,1591800,0.0,0.0
2024-10-29 00:00:00-04:00,285.44000244140625,289.6600036621094,284.3900146484375,287.95001220703125,2583000,0.0,0.0
2024-10-30 00:00:00-04:00,286.20001220703125,292.8699951171875,285.6000061035156,292.7799987792969,2012600,0.0,0.0
2024-10-31 00:00:00-04:00,291.510009765625,292.5400085449219,288.94000244140625,289.239990234375,2215700,0.0,0.0
2024-11-01 00:00:00-04:00,288.010009765625,289.3699951171875,285.989990234375,288.17999267578125,2037000,0.0,0.0
2024-11-04 00:00:00-05:00,290.0,292.25,288.9800109863281,289.8599853515625,1184300,0.0,0.0
2024-11-05 00:00:00-05:00,289.5799865722656,291.7099914550781,288.44000244140625,291.17999267578125,897600,0.0,0.0
2024-11-06 00:00:00-05:00,299.5899963378906,306.7099914550781,296.739990234375,305.17999267578125,2869300,0.0,0.0
2024-11-07 00:00:00-05:00,305.0,306.19000244140625,303.04998779296875,304.8500061035156,1299400,0.0,0.0
2024-11-08 00:00:00-05:00,305.6600036621094,306.9200134277344,304.1300048828125,304.7300109863281,1552200,0.0,0.0
2024-11-11 00:00:00-05:00,305.7799987792969,308.5400085449219,305.1300048828125,306.7799987792969,1340200,0.0,0.0
2024-11-12 00:00:00-05:00,307.3599853515625,309.2099914550781,306.8299865722656,307.9100036621094,1711200,0.0,0.0
2024-11-13 00:00:00-05:00,306.70001220703125,309.3699951171875,306.6700134277344,307.5,1597095,0.0,0.0
