Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,10.270134506722727,10.38863689182385,10.260260092769098,10.339261054992676,23613200,0.0,0.0
2024-09-25 00:00:00-04:00,10.319510953772545,10.339261666379228,10.22076021603657,10.240509986877441,16095400,0.0,0.0
2024-09-26 00:00:00-04:00,10.319510764688467,10.329386120810861,10.201009316517109,10.270134925842285,15643700,0.0,0.0
2024-09-27 00:00:00-04:00,10.349136047007569,10.418262599138648,10.270135080371313,10.39851188659668,17232300,0.0,0.0
2024-09-30 00:00:00-04:00,10.280009920337038,10.349135527230532,10.23063408322779,10.329385757446289,13271400,0.0,0.0
2024-10-01 00:00:00-04:00,10.309635261621183,10.329385973584463,10.052882598459009,10.141758918762207,21280800,0.0,0.0
2024-10-02 00:00:00-04:00,10.131883376293317,10.181259213526925,10.102257308893693,10.17138385772705,10622200,0.0,0.0
2024-10-03 00:00:00-04:00,10.171383799530066,10.201008924994422,10.0627567698845,10.181259155273438,13312400,0.0,0.0
2024-10-04 00:00:00-04:00,10.171383729560384,10.201008854820946,10.072632056337508,10.191133499145508,15411300,0.0,0.0
2024-10-07 00:00:00-04:00,10.201008938431677,10.220759649944435,10.003506532132883,10.023256301879883,15796700,0.0,0.0
2024-10-08 00:00:00-04:00,10.043007000163515,10.210884280737792,10.01338187469916,10.181259155273438,13486600,0.0,0.0
2024-10-09 00:00:00-04:00,10.210884339160785,10.230634108994769,10.1516331461273,10.17138385772705,9773000,0.0,0.0
2024-10-10 00:00:00-04:00,10.151633663678997,10.240509986877441,10.131883892838125,10.240509986877441,12078900,0.0,0.0
2024-10-11 00:00:00-04:00,10.230634050458777,10.26026011768889,10.161508443786694,10.181259155273438,11170600,0.0,0.0
2024-10-14 00:00:00-04:00,10.171384376285678,10.250385343180781,10.141759249141467,10.240509986877441,9794000,0.0,0.0
2024-10-15 00:00:00-04:00,10.240509496785638,10.34913558562631,10.240509496785638,10.319510459899902,14079900,0.0,0.0
2024-10-16 00:00:00-04:00,10.368887006591716,10.418262847357225,10.349136293579182,10.35901165008545,14693900,0.0,0.0
2024-10-17 00:00:00-04:00,10.319510401671288,10.37876159455554,10.319510401671288,10.329385757446289,11153200,0.0,0.0
2024-10-18 00:00:00-04:00,10.378761696431182,10.46763801574707,10.359010984687309,10.46763801574707,13532200,0.0,0.0
2024-10-21 00:00:00-04:00,10.457763056776205,10.457763056776205,10.220760157449433,10.250385284423828,19153200,0.0,0.0
2024-10-22 00:00:00-04:00,10.220759555749932,10.220759555749932,9.885004997253418,9.885004997253418,33889200,0.0,0.0
2024-10-23 00:00:00-04:00,9.865254706770472,9.973881740192006,9.74675325902808,9.815878868103027,38758300,0.0,0.0
2024-10-24 00:00:00-04:00,9.875130062857117,9.894880775030412,9.766503971201375,9.815878868103027,20075000,0.0,0.0
2024-10-25 00:00:00-04:00,9.865254777644925,9.934381328982285,9.806004524230957,9.806004524230957,16428300,0.0,0.0
2024-10-28 00:00:00-04:00,9.865254648869282,9.865254648869282,9.489999595671264,9.519625663757324,53951300,0.0,0.0
2024-10-29 00:00:00-04:00,9.43074899763478,9.480124834204064,9.272747074025672,9.420873641967773,50525900,0.0,0.0
2024-10-30 00:00:00-04:00,9.450499288038936,9.50975048354068,9.391249034302996,9.489999771118164,25441200,0.0,0.0
2024-10-31 00:00:00-04:00,9.479999542236328,9.510000228881836,9.3100004196167,9.3100004196167,21246100,0.12,0.0
2024-11-01 00:00:00-04:00,9.399999618530273,9.449999809265137,9.289999961853027,9.3100004196167,23911800,0.0,0.0
2024-11-04 00:00:00-05:00,9.319999694824219,9.420000076293945,9.3100004196167,9.350000381469727,23229900,0.0,0.0
2024-11-05 00:00:00-05:00,9.359999656677246,9.529999732971191,9.289999961853027,9.520000457763672,22083500,0.0,0.0
2024-11-06 00:00:00-05:00,9.520000457763672,9.550000190734863,9.149999618530273,9.380000114440918,37047700,0.0,0.0
2024-11-07 00:00:00-05:00,9.399999618530273,9.579999923706055,9.399999618530273,9.520000457763672,21028600,0.0,0.0
2024-11-08 00:00:00-05:00,9.529999732971191,9.729999542236328,9.529999732971191,9.65999984741211,20584100,0.0,0.0
2024-11-11 00:00:00-05:00,9.65999984741211,9.710000038146973,9.619999885559082,9.680000305175781,14309100,0.0,0.0
2024-11-12 00:00:00-05:00,9.619999885559082,9.630000114440918,9.430000305175781,9.470000267028809,20365300,0.0,0.0
2024-11-13 00:00:00-05:00,9.529999732971191,9.579999923706055,9.479999542236328,9.520000457763672,16754656,0.0,0.0
