Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.479999542236328,20.770000457763672,20.40999984741211,20.649999618530273,67200,0.0,0.0
2024-10-14 00:00:00-04:00,20.65999984741211,20.729999542236328,20.450000762939453,20.510000228881836,32900,0.0,0.0
2024-10-15 00:00:00-04:00,20.56999969482422,20.716999053955078,20.56999969482422,20.690000534057617,21400,0.0,0.0
2024-10-16 00:00:00-04:00,20.6200008392334,20.719999313354492,20.6200008392334,20.700000762939453,35200,0.0,0.0
2024-10-17 00:00:00-04:00,20.690000534057617,20.690000534057617,20.510000228881836,20.670000076293945,21600,0.0,0.0
2024-10-18 00:00:00-04:00,20.719999313354492,20.719999313354492,20.450000762939453,20.450000762939453,32600,0.0,0.0
2024-10-21 00:00:00-04:00,20.450000762939453,20.68899917602539,20.141000747680664,20.475000381469727,33800,0.0,0.0
2024-10-22 00:00:00-04:00,20.489999771118164,20.604000091552734,20.238000869750977,20.579999923706055,19500,0.0,0.0
2024-10-23 00:00:00-04:00,20.459999084472656,20.507999420166016,20.209999084472656,20.329999923706055,12300,0.0,0.0
2024-10-24 00:00:00-04:00,20.34000015258789,20.424999237060547,20.329999923706055,20.389999389648438,10100,0.0,0.0
2024-10-25 00:00:00-04:00,20.459999084472656,20.530000686645508,20.329999923706055,20.440000534057617,28900,0.0,0.0
2024-10-28 00:00:00-04:00,20.520000457763672,20.520000457763672,20.329999923706055,20.440000534057617,16000,0.0,0.0
2024-10-29 00:00:00-04:00,20.329999923706055,20.38800048828125,20.010000228881836,20.280000686645508,20600,0.0,0.0
2024-10-30 00:00:00-04:00,20.440000534057617,20.496999740600586,20.239999771118164,20.389999389648438,23500,0.0,0.0
2024-10-31 00:00:00-04:00,20.389999389648438,20.420000076293945,20.20400047302246,20.260000228881836,22500,0.0,0.0
2024-11-01 00:00:00-04:00,20.440000534057617,20.520000457763672,20.1299991607666,20.2549991607666,60900,0.0,0.0
2024-11-04 00:00:00-05:00,20.270000457763672,20.68000030517578,20.270000457763672,20.639999389648438,45600,0.0,0.0
2024-11-05 00:00:00-05:00,20.6200008392334,20.850000381469727,20.565000534057617,20.84000015258789,110400,0.0,0.0
2024-11-06 00:00:00-05:00,20.670000076293945,20.780000686645508,20.489999771118164,20.6299991607666,58300,0.0,0.0
2024-11-07 00:00:00-05:00,20.6299991607666,20.799999237060547,20.576000213623047,20.670000076293945,30100,0.0,0.0
2024-11-08 00:00:00-05:00,20.790000915527344,20.989999771118164,20.77899932861328,20.989999771118164,21900,0.0,0.0
2024-11-11 00:00:00-05:00,20.959999084472656,20.959999084472656,20.6200008392334,20.729999542236328,21900,0.0,0.0
2024-11-12 00:00:00-05:00,20.65999984741211,20.65999984741211,20.270000457763672,20.31999969482422,59300,0.0,0.0
2024-11-13 00:00:00-05:00,20.5,20.5,20.049999237060547,20.100000381469727,40782,0.0,0.0
