Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,5.536069869995117,5.6742247762711555,5.526201427127344,5.536069869995117,402000,0.0,0.0
2024-10-03 00:00:00-04:00,5.496597111209175,5.536069942087786,5.457124280330563,5.486728668212891,427200,0.0,0.0
2024-10-04 00:00:00-04:00,5.595279115541991,5.615015530724282,5.5064650119450524,5.536069869995117,402000,0.0,0.0
2024-10-07 00:00:00-04:00,5.516333653242085,5.5459380418038,5.417651103227642,5.466992378234863,418900,0.0,0.0
2024-10-08 00:00:00-04:00,5.506465136925332,5.585410799446327,5.4867287212950835,5.51633358001709,512600,0.0,0.0
2024-10-09 00:00:00-04:00,5.4965972628531,5.615015758755946,5.4965972628531,5.57554292678833,511600,0.0,0.0
2024-10-10 00:00:00-04:00,5.526201302590248,5.585410546802797,5.496596915760596,5.5558061599731445,568700,0.0,0.0
2024-10-11 00:00:00-04:00,5.595278999209644,5.782775174819775,5.595278999209644,5.743302345275879,559900,0.0,0.0
2024-10-14 00:00:00-04:00,5.7334338806155145,5.832115954096637,5.684093079151575,5.8222479820251465,385700,0.0,0.0
2024-10-15 00:00:00-04:00,5.841984598675127,6.059085167838627,5.802511767918127,5.940666675567627,720400,0.0,0.0
2024-10-16 00:00:00-04:00,6.0196122181462,6.167635565836937,5.990007830940003,6.147899150848389,475800,0.0,0.0
2024-10-17 00:00:00-04:00,6.128163033162989,6.15776742180542,6.078821758021239,6.138031005859375,483700,0.0,0.0
2024-10-18 00:00:00-04:00,6.128162933426854,6.138030905962638,6.078821659088135,6.078821659088135,430500,0.0,0.0
2024-10-21 00:00:00-04:00,6.05908504036199,6.068953483120248,5.9505349933406455,5.960402965545654,1232800,0.0,0.0
2024-10-22 00:00:00-04:00,5.940666703747794,6.059085196580524,5.940666703747794,6.049217224121094,1455800,0.0,0.0
2024-10-23 00:00:00-04:00,6.059085128837688,6.601837254082757,6.059085128837688,6.473550319671631,1483300,0.0,0.0
2024-10-24 00:00:00-04:00,6.582100915247875,6.690651435667786,6.513023225789158,6.611705303192139,1092600,0.0,0.0
2024-10-25 00:00:00-04:00,6.611705306612594,6.680782996107047,6.404472708682494,6.4242095947265625,1097600,0.0,0.0
2024-10-28 00:00:00-04:00,6.4340776408123705,6.6117053822619996,6.414341225095746,6.56236457824707,652600,0.0,0.0
2024-10-29 00:00:00-04:00,6.513023329915363,6.5623646046823225,6.473550498323103,6.483418941497803,508700,0.0,0.0
2024-10-30 00:00:00-04:00,6.463682299810977,6.6511780080450364,6.44394588470459,6.44394588470459,927100,0.0,0.0
2024-10-31 00:00:00-04:00,6.483418732633325,6.503155147793643,6.355131798814632,6.364999771118164,704200,0.0,0.0
2024-11-01 00:00:00-04:00,6.420000076293945,6.489999771118164,6.329999923706055,6.380000114440918,593500,0.085,0.0
2024-11-04 00:00:00-05:00,6.369999885559082,6.389999866485596,6.25,6.320000171661377,951300,0.0,0.0
2024-11-05 00:00:00-05:00,6.340000152587891,6.460000038146973,6.300000190734863,6.449999809265137,570300,0.0,0.0
2024-11-06 00:00:00-05:00,6.809999942779541,7.199999809265137,6.809999942779541,7.179999828338623,1640500,0.0,0.0
2024-11-07 00:00:00-05:00,7.099999904632568,7.170000076293945,6.909999847412109,6.929999828338623,814000,0.0,0.0
2024-11-08 00:00:00-05:00,6.940000057220459,7.050000190734863,6.900000095367432,6.929999828338623,616500,0.0,0.0
2024-11-11 00:00:00-05:00,7.03000020980835,7.159999847412109,6.989999771118164,7.059999942779541,744600,0.0,0.0
2024-11-12 00:00:00-05:00,7.03000020980835,7.059999942779541,6.909999847412109,6.949999809265137,616000,0.0,0.0
2024-11-13 00:00:00-05:00,7.014999866485596,7.054999828338623,6.889999866485596,6.900000095367432,708612,0.0,0.0
