Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.100000381469727,18.530000686645508,18.100000381469727,18.520000457763672,11700,0.0,0.0
2024-10-14 00:00:00-04:00,18.469999313354492,18.753000259399414,18.219999313354492,18.510000228881836,25100,0.0,0.0
2024-10-15 00:00:00-04:00,18.510000228881836,18.6200008392334,18.43000030517578,18.510000228881836,34400,0.0,0.0
2024-10-16 00:00:00-04:00,18.579999923706055,18.639999389648438,18.43000030517578,18.47800064086914,16500,0.0,0.0
2024-10-17 00:00:00-04:00,18.350000381469727,18.690000534057617,18.0310001373291,18.329999923706055,64500,0.0,0.0
2024-10-18 00:00:00-04:00,18.469999313354492,18.639999389648438,18.270000457763672,18.3700008392334,36800,0.0,0.0
2024-10-21 00:00:00-04:00,18.299999237060547,18.299999237060547,17.799999237060547,17.801000595092773,62800,0.0,0.0
2024-10-22 00:00:00-04:00,17.899999618530273,18.09000015258789,17.579999923706055,17.75,29700,0.0,0.0
2024-10-23 00:00:00-04:00,17.850000381469727,17.850000381469727,17.440000534057617,17.6299991607666,60600,0.0,0.0
2024-10-24 00:00:00-04:00,17.6299991607666,17.989999771118164,17.6299991607666,17.850000381469727,32300,0.0,0.0
2024-10-25 00:00:00-04:00,17.979999542236328,18.020000457763672,17.639999389648438,17.690000534057617,18700,0.0,0.0
2024-10-28 00:00:00-04:00,17.84000015258789,17.950000762939453,17.510000228881836,17.559999465942383,30600,0.0,0.0
2024-10-29 00:00:00-04:00,17.559999465942383,17.65399932861328,17.225000381469727,17.594999313354492,17600,0.0,0.0
2024-10-30 00:00:00-04:00,17.709999084472656,17.739999771118164,17.399999618530273,17.600000381469727,18600,0.0,0.0
2024-10-31 00:00:00-04:00,17.600000381469727,17.649999618530273,17.270000457763672,17.270000457763672,68300,0.0,0.0
2024-11-01 00:00:00-04:00,17.469999313354492,17.549999237060547,17.1299991607666,17.229999542236328,22300,0.0,0.0
2024-11-04 00:00:00-05:00,17.270000457763672,17.452999114990234,17.190000534057617,17.440000534057617,22200,0.0,0.0
2024-11-05 00:00:00-05:00,17.540000915527344,17.690000534057617,17.3799991607666,17.575000762939453,36400,0.0,0.0
2024-11-06 00:00:00-05:00,17.489999771118164,17.489999771118164,17.010000228881836,17.270000457763672,22800,0.0,0.0
2024-11-07 00:00:00-05:00,17.360000610351562,17.6200008392334,17.25,17.475000381469727,20200,0.0,0.0
2024-11-08 00:00:00-05:00,17.639999389648438,17.700000762939453,17.3799991607666,17.639999389648438,27300,0.0,0.0
2024-11-11 00:00:00-05:00,17.709999084472656,17.80500030517578,17.290000915527344,17.530000686645508,50100,0.0,0.0
2024-11-12 00:00:00-05:00,17.479999542236328,17.649999618530273,17.010000228881836,17.030000686645508,64000,0.0,0.0
2024-11-13 00:00:00-05:00,17.190000534057617,17.349899291992188,16.969999313354492,17.06999969482422,18326,0.0,0.0
