Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,14.777814526478494,14.920667184550895,14.71377774359827,14.797518730163574,5227300,0.0,0.0
2024-09-27 00:00:00-04:00,14.856630111289954,14.92066783651648,14.728555600385087,14.787667274475098,2460600,0.0,0.0
2024-09-30 00:00:00-04:00,14.81722194909084,14.866481518605099,14.659592078283726,14.82707405090332,2379100,0.0,0.0
2024-10-01 00:00:00-04:00,14.758110372242225,15.043815689344317,14.718702904288168,14.98470401763916,2292700,0.0,0.0
2024-10-02 00:00:00-04:00,15.083223010735296,15.349223181953425,15.05859275628575,15.31966781616211,2594800,0.0,0.0
2024-10-03 00:00:00-04:00,15.359075761598847,15.52655773887406,15.235927304164024,15.428038597106934,2598100,0.0,0.0
2024-10-04 00:00:00-04:00,15.536409333046851,15.61029821718255,15.442816245382629,15.565964698791504,1685700,0.0,0.0
2024-10-07 00:00:00-04:00,15.565965254142407,15.634928089856377,15.319668338537458,15.398483276367188,2661900,0.0,0.0
2024-10-08 00:00:00-04:00,15.368927385513063,15.368927385513063,15.124600710752768,15.31966781616211,1672300,0.0,0.0
2024-10-09 00:00:00-04:00,15.20144562828314,15.453653236393103,15.17188932252598,15.388630867004395,2127800,0.0,0.0
2024-10-10 00:00:00-04:00,15.309815881646372,15.38863081764972,15.15218600963968,15.201445579528809,2186500,0.0,0.0
2024-10-11 00:00:00-04:00,15.201445324384542,15.388630559363698,15.191593222662448,15.378778457641602,4371300,0.0,0.0
2024-10-14 00:00:00-04:00,15.31966841642985,15.570891384370015,15.31966841642985,15.339371681213379,2242600,0.0,0.0
2024-10-15 00:00:00-04:00,15.23100111465457,15.27533463409192,15.052682390434386,15.083223342895508,1942200,0.0,0.0
2024-10-16 00:00:00-04:00,15.102926607340908,15.24577926764974,15.083223342895508,15.083223342895508,1864700,0.0,0.0
2024-10-17 00:00:00-04:00,15.152185771084339,15.191593238465583,14.886184661599842,14.915740966796875,2274800,0.0,0.0
2024-10-18 00:00:00-04:00,14.925592422485352,14.974851992567604,14.743333234593614,14.925592422485352,3050300,0.0,0.0
2024-10-21 00:00:00-04:00,14.98470418619788,15.053667021006184,14.82707431260852,14.86648178100586,1910700,0.0,0.0
2024-10-22 00:00:00-04:00,14.935444785840465,14.96500015258789,14.811311681772374,14.96500015258789,2454100,0.0,0.0
2024-10-23 00:00:00-04:00,14.859999656677246,14.979999542236328,14.640000343322754,14.800000190734863,4073600,0.225,0.0
2024-10-24 00:00:00-04:00,14.890000343322754,15.010000228881836,14.805000305175781,15.0,2223400,0.0,0.0
2024-10-25 00:00:00-04:00,15.0600004196167,15.079999923706055,14.927000045776367,15.010000228881836,1756500,0.0,0.0
2024-10-28 00:00:00-04:00,14.819999694824219,14.949999809265137,14.75,14.880000114440918,2199800,0.0,0.0
2024-10-29 00:00:00-04:00,14.859999656677246,14.899999618530273,14.664999961853027,14.880000114440918,2330500,0.0,0.0
2024-10-30 00:00:00-04:00,14.904999732971191,15.100000381469727,14.84000015258789,15.0,2466500,0.0,0.0
2024-10-31 00:00:00-04:00,14.609999656677246,14.819999694824219,14.369999885559082,14.369999885559082,6318700,0.0,0.0
2024-11-01 00:00:00-04:00,14.449999809265137,14.604999542236328,14.380000114440918,14.380000114440918,2972800,0.0,0.0
2024-11-04 00:00:00-05:00,14.430000305175781,14.654999732971191,14.359999656677246,14.4399995803833,1980900,0.0,0.0
2024-11-05 00:00:00-05:00,14.430000305175781,14.704999923706055,14.420000076293945,14.609999656677246,2450700,0.0,0.0
2024-11-06 00:00:00-05:00,14.890000343322754,15.255000114440918,14.800000190734863,15.180000305175781,3840400,0.0,0.0
2024-11-07 00:00:00-05:00,15.25,15.40999984741211,15.130000114440918,15.329999923706055,2216000,0.0,0.0
2024-11-08 00:00:00-05:00,15.319999694824219,15.40999984741211,15.109999656677246,15.359999656677246,3205900,0.0,0.0
2024-11-11 00:00:00-05:00,15.460000038146973,15.729999542236328,15.406000137329102,15.600000381469727,2500600,0.0,0.0
2024-11-12 00:00:00-05:00,15.59000015258789,15.670000076293945,15.28499984741211,15.40999984741211,3892700,0.0,0.0
2024-11-13 00:00:00-05:00,15.479999542236328,15.479999542236328,15.029999732971191,15.039999961853027,2745005,0.0,0.0
