Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,57.560001373291016,58.189998626708984,57.349998474121094,58.02000045776367,2107100,0.0,0.0
2024-09-27 00:00:00-04:00,58.380001068115234,59.07500076293945,58.349998474121094,58.58000183105469,2434500,0.0,0.0
2024-09-30 00:00:00-04:00,58.66999816894531,58.79999923706055,58.099998474121094,58.790000915527344,3266000,0.0,0.0
2024-10-01 00:00:00-04:00,58.09000015258789,58.819000244140625,57.900001525878906,57.9900016784668,3513600,0.0,0.0
2024-10-02 00:00:00-04:00,58.2599983215332,58.90999984741211,57.8489990234375,58.63999938964844,3010000,0.0,0.0
2024-10-03 00:00:00-04:00,58.36000061035156,58.52000045776367,57.959999084472656,58.09000015258789,1666900,0.0,0.0
2024-10-04 00:00:00-04:00,58.61000061035156,58.79999923706055,58.11000061035156,58.33000183105469,1327000,0.0,0.0
2024-10-07 00:00:00-04:00,58.029998779296875,58.18000030517578,57.209999084472656,57.459999084472656,2224100,0.0,0.0
2024-10-08 00:00:00-04:00,57.099998474121094,57.279998779296875,56.5099983215332,56.88999938964844,1741200,0.0,0.0
2024-10-09 00:00:00-04:00,56.79999923706055,57.2400016784668,56.474998474121094,56.5,1660500,0.0,0.0
2024-10-10 00:00:00-04:00,56.02000045776367,56.619998931884766,55.650001525878906,56.54999923706055,2156400,0.0,0.0
2024-10-11 00:00:00-04:00,56.650001525878906,57.5,56.63999938964844,56.84000015258789,2883600,0.0,0.0
2024-10-14 00:00:00-04:00,56.720001220703125,57.83000183105469,56.45000076293945,57.7599983215332,1925800,0.0,0.0
2024-10-15 00:00:00-04:00,57.59000015258789,57.77000045776367,57.130001068115234,57.29999923706055,3149700,0.0,0.0
2024-10-16 00:00:00-04:00,58.47999954223633,59.040000915527344,57.93000030517578,58.95000076293945,2482500,0.0,0.0
2024-10-17 00:00:00-04:00,58.7599983215332,59.125999450683594,58.369998931884766,58.95000076293945,2659900,0.0,0.0
2024-10-18 00:00:00-04:00,59.369998931884766,59.68000030517578,58.93000030517578,59.40999984741211,2604300,0.0,0.0
2024-10-21 00:00:00-04:00,59.470001220703125,59.47999954223633,58.54999923706055,59.25,3047100,0.0,0.0
2024-10-22 00:00:00-04:00,58.970001220703125,59.20000076293945,58.32500076293945,59.119998931884766,2349400,0.0,0.0
2024-10-23 00:00:00-04:00,59.4900016784668,60.880001068115234,59.31999969482422,60.790000915527344,2783100,0.0,0.0
2024-10-24 00:00:00-04:00,60.900001525878906,61.20000076293945,60.43000030517578,60.779998779296875,3673400,0.0,0.0
2024-10-25 00:00:00-04:00,60.95000076293945,61.20500183105469,60.33000183105469,60.349998474121094,2632300,0.0,0.0
2024-10-28 00:00:00-04:00,60.5099983215332,61.25,60.369998931884766,61.130001068115234,3028600,0.0,0.0
2024-10-29 00:00:00-04:00,60.90999984741211,61.380001068115234,60.70000076293945,60.790000915527344,2511000,0.0,0.0
2024-10-30 00:00:00-04:00,60.939998626708984,62.380001068115234,60.939998626708984,61.56999969482422,3067100,0.0,0.0
2024-10-31 00:00:00-04:00,61.689998626708984,61.95000076293945,60.91999816894531,60.91999816894531,3605900,0.0,0.0
2024-11-01 00:00:00-04:00,60.810001373291016,61.349998474121094,60.529998779296875,60.86000061035156,2458800,0.0,0.0
2024-11-04 00:00:00-05:00,61.060001373291016,61.63999938964844,60.744998931884766,61.209999084472656,2578400,0.0,0.0
2024-11-05 00:00:00-05:00,60.93000030517578,61.939998626708984,60.65999984741211,61.75,2166000,0.0,0.0
2024-11-06 00:00:00-05:00,63.75,63.75,60.779998779296875,61.7400016784668,4744500,0.0,0.0
2024-11-07 00:00:00-05:00,58.0,59.20000076293945,57.29999923706055,58.63999938964844,7352900,0.0,0.0
2024-11-08 00:00:00-05:00,58.970001220703125,59.540000915527344,58.150001525878906,58.33000183105469,4673800,0.0,0.0
2024-11-11 00:00:00-05:00,58.83000183105469,59.2599983215332,58.310001373291016,58.52000045776367,2735500,0.0,0.0
2024-11-12 00:00:00-05:00,58.54999923706055,58.54999923706055,57.0,57.130001068115234,2695900,0.0,0.0
2024-11-13 00:00:00-05:00,57.29499816894531,58.02000045776367,57.255001068115234,57.65999984741211,1734298,0.0,0.0
