Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,188.5939720030139,191.34201626245817,188.1177638198989,190.37969970703125,6215700,0.0,0.0
2024-09-27 00:00:00-04:00,191.0741734390467,194.57620655233995,188.7626305529008,193.24681091308594,4891900,0.0,0.0
2024-09-30 00:00:00-04:00,193.30634281064758,196.0543870964359,192.83013462296742,195.91549682617188,4550200,0.0,0.0
2024-10-01 00:00:00-04:00,196.08414857301344,197.39369838466249,194.86389725790713,195.39962768554688,3924600,0.0,0.0
2024-10-02 00:00:00-04:00,194.10992841057242,195.4393089091416,192.90950772055405,195.2607421875,2946900,0.0,0.0
2024-10-03 00:00:00-04:00,195.3103293089134,195.48891116420435,193.1972141303157,193.90158081054688,3453800,0.0,0.0
2024-10-04 00:00:00-04:00,193.5543738866272,194.0900892076455,191.52061148408717,192.7507781982422,4749700,0.0,0.0
2024-10-07 00:00:00-04:00,192.8797524224527,193.5444426918013,191.31226777647493,192.076171875,5033800,0.0,0.0
2024-10-08 00:00:00-04:00,192.80037641124287,193.45515132575014,190.7269376532075,191.4809112548828,4419000,0.0,0.0
2024-10-09 00:00:00-04:00,191.32219642828028,193.3460283383108,190.4293173878718,193.20713806152344,4478900,0.0,0.0
2024-10-10 00:00:00-04:00,192.99878477731644,193.27658045397038,191.74877235294176,192.810302734375,3562500,0.0,0.0
2024-10-11 00:00:00-04:00,193.45514604402993,193.6932501349603,192.04639756630905,192.6515655517578,2973000,0.0,0.0
2024-10-14 00:00:00-04:00,192.7011728293248,194.78452686178696,192.12576596191033,194.09999084472656,3623900,0.0,0.0
2024-10-15 00:00:00-04:00,194.72999572753906,196.25,191.22000122070312,191.86000061035156,6553500,1.55,0.0
2024-10-16 00:00:00-04:00,190.4499969482422,191.0399932861328,188.72999572753906,190.4600067138672,5576000,0.0,0.0
2024-10-17 00:00:00-04:00,190.5399932861328,191.6199951171875,188.4600067138672,188.57000732421875,4419000,0.0,0.0
2024-10-18 00:00:00-04:00,188.97000122070312,189.69000244140625,188.16000366210938,188.86000061035156,5607900,0.0,0.0
2024-10-21 00:00:00-04:00,188.7100067138672,189.3800048828125,185.88999938964844,186.5399932861328,4496500,0.0,0.0
2024-10-22 00:00:00-04:00,186.32000732421875,189.10000610351562,186.22999572753906,188.75999450683594,4210400,0.0,0.0
2024-10-23 00:00:00-04:00,188.6999969482422,189.27000427246094,187.5,187.8800048828125,4266700,0.0,0.0
2024-10-24 00:00:00-04:00,188.42999267578125,190.47000122070312,188.1699981689453,189.64999389648438,6741800,0.0,0.0
2024-10-25 00:00:00-04:00,189.67999267578125,189.8800048828125,187.1699981689453,187.85000610351562,4017400,0.0,0.0
2024-10-28 00:00:00-04:00,188.08999633789062,190.13999938964844,187.52000427246094,189.67999267578125,5383700,0.0,0.0
2024-10-29 00:00:00-04:00,190.49000549316406,191.16000366210938,188.52000427246094,189.4499969482422,6131500,0.0,0.0
2024-10-30 00:00:00-04:00,191.6199951171875,202.35000610351562,188.5500030517578,201.5,10396400,0.0,0.0
2024-10-31 00:00:00-04:00,201.97000122070312,207.32000732421875,201.4199981689453,203.8699951171875,8829300,0.0,0.0
2024-11-01 00:00:00-04:00,204.3699951171875,204.72999572753906,202.32000732421875,203.5500030517578,4493900,0.0,0.0
2024-11-04 00:00:00-05:00,203.7899932861328,204.24000549316406,200.22000122070312,200.47000122070312,3531800,0.0,0.0
2024-11-05 00:00:00-05:00,200.49000549316406,202.4199981689453,198.35000610351562,201.67999267578125,5109300,0.0,0.0
2024-11-06 00:00:00-05:00,205.7899932861328,206.14999389648438,200.85000610351562,201.1999969482422,7194800,0.0,0.0
2024-11-07 00:00:00-05:00,201.9499969482422,202.32000732421875,199.22000122070312,200.50999450683594,4520200,0.0,0.0
2024-11-08 00:00:00-05:00,201.16000366210938,201.88999938964844,199.47999572753906,199.5,4596900,0.0,0.0
2024-11-11 00:00:00-05:00,178.57000732421875,178.57000732421875,172.6999969482422,174.42999267578125,20760300,0.0,0.0
2024-11-12 00:00:00-05:00,176.00999450683594,176.6300048828125,171.02999877929688,171.08999633789062,10557000,0.0,0.0
2024-11-13 00:00:00-05:00,171.6699981689453,172.6300048828125,169.64999389648438,170.35000610351562,6874603,0.0,0.0
