Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,175.98374712919397,178.69979338484325,175.0950418259074,178.55999755859375,63500,0.0,0.0
2024-10-15 00:00:00-04:00,179.39999389648438,182.05999755859375,179.39999389648438,181.5,95800,0.26,0.0
2024-10-16 00:00:00-04:00,181.9199981689453,184.63999938964844,181.52999877929688,181.52999877929688,124100,0.0,0.0
2024-10-17 00:00:00-04:00,181.2899932861328,181.2899932861328,178.6199951171875,179.8300018310547,83700,0.0,0.0
2024-10-18 00:00:00-04:00,180.0500030517578,180.0500030517578,177.4499969482422,177.5399932861328,47500,0.0,0.0
2024-10-21 00:00:00-04:00,177.13999938964844,177.13999938964844,171.82000732421875,171.8800048828125,63300,0.0,0.0
2024-10-22 00:00:00-04:00,170.6300048828125,173.47999572753906,168.7899932861328,170.58999633789062,81800,0.0,0.0
2024-10-23 00:00:00-04:00,169.64999389648438,171.5800018310547,168.14999389648438,168.8000030517578,57700,0.0,0.0
2024-10-24 00:00:00-04:00,169.30999755859375,170.2899932861328,167.5,168.97000122070312,104900,0.0,0.0
2024-10-25 00:00:00-04:00,169.42999267578125,172.33999633789062,168.36000061035156,171.77999877929688,63800,0.0,0.0
2024-10-28 00:00:00-04:00,172.5,176.0500030517578,172.5,174.16000366210938,42100,0.0,0.0
2024-10-29 00:00:00-04:00,172.83999633789062,173.47999572753906,172.00999450683594,173.4600067138672,45400,0.0,0.0
2024-10-30 00:00:00-04:00,171.74000549316406,175.47999572753906,171.0,173.08999633789062,110000,0.0,0.0
2024-10-31 00:00:00-04:00,171.74000549316406,172.3300018310547,169.49000549316406,169.5399932861328,99900,0.0,0.0
2024-11-01 00:00:00-04:00,175.22000122070312,190.52999877929688,174.1300048828125,187.47999572753906,264700,0.0,0.0
2024-11-04 00:00:00-05:00,187.5399932861328,188.33999633789062,182.4199981689453,183.27000427246094,107500,0.0,0.0
2024-11-05 00:00:00-05:00,182.52999877929688,187.6300048828125,182.47000122070312,186.8000030517578,122400,0.0,0.0
2024-11-06 00:00:00-05:00,197.30999755859375,200.08999633789062,194.92999267578125,196.88999938964844,122200,0.0,0.0
2024-11-07 00:00:00-05:00,197.1699981689453,198.74000549316406,193.8000030517578,197.42999267578125,98300,0.0,0.0
2024-11-08 00:00:00-05:00,195.99000549316406,198.27999877929688,194.17999267578125,195.5800018310547,137800,0.0,0.0
2024-11-11 00:00:00-05:00,196.6699981689453,198.27000427246094,194.8300018310547,196.1999969482422,61600,0.0,0.0
2024-11-12 00:00:00-05:00,195.66000366210938,195.9199981689453,192.16000366210938,192.27999877929688,118500,0.0,0.0
2024-11-13 00:00:00-05:00,194.5,196.0500030517578,193.02499389648438,195.52000427246094,103554,0.0,0.0
