Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,11.15999984741211,11.380000114440918,11.15999984741211,11.350000381469727,8436600,0.0,0.0
2024-09-27 00:00:00-04:00,11.380000114440918,11.479999542236328,11.3100004196167,11.350000381469727,7168000,0.0,0.0
2024-09-30 00:00:00-04:00,11.359999656677246,11.369999885559082,11.25,11.329999923706055,7967800,0.0,0.0
2024-10-01 00:00:00-04:00,11.380000114440918,11.4399995803833,11.289999961853027,11.319999694824219,6901900,0.0,0.0
2024-10-02 00:00:00-04:00,11.279999732971191,11.34000015258789,11.199999809265137,11.229999542236328,10229400,0.0,0.0
2024-10-03 00:00:00-04:00,11.140000343322754,11.270000457763672,11.079999923706055,11.149999618530273,5229700,0.0,0.0
2024-10-04 00:00:00-04:00,11.130000114440918,11.199999809265137,11.069999694824219,11.199999809265137,6625900,0.0,0.0
2024-10-07 00:00:00-04:00,11.130000114440918,11.1899995803833,11.069999694824219,11.109999656677246,4746700,0.0,0.0
2024-10-08 00:00:00-04:00,11.050000190734863,11.149999618530273,10.979999542236328,11.079999923706055,5226400,0.0,0.0
2024-10-09 00:00:00-04:00,11.050000190734863,11.149999618530273,11.020000457763672,11.050000190734863,4726300,0.0,0.0
2024-10-10 00:00:00-04:00,11.050000190734863,11.15999984741211,11.020000457763672,11.100000381469727,5999700,0.0,0.0
2024-10-11 00:00:00-04:00,11.149999618530273,11.210000038146973,11.130000114440918,11.1899995803833,5376300,0.0,0.0
2024-10-14 00:00:00-04:00,11.1899995803833,11.359999656677246,11.15999984741211,11.34000015258789,3973100,0.0,0.0
2024-10-15 00:00:00-04:00,11.329999923706055,11.460000038146973,11.329999923706055,11.369999885559082,7131400,0.0,0.0
2024-10-16 00:00:00-04:00,11.319999694824219,11.380000114440918,11.270000457763672,11.300000190734863,3873300,0.0,0.0
2024-10-17 00:00:00-04:00,11.329999923706055,11.34000015258789,11.220000267028809,11.25,5718500,0.0,0.0
2024-10-18 00:00:00-04:00,11.319999694824219,11.329999923706055,11.15999984741211,11.239999771118164,8908800,0.0,0.0
2024-10-21 00:00:00-04:00,11.1899995803833,11.239999771118164,11.109999656677246,11.119999885559082,3730400,0.0,0.0
2024-10-22 00:00:00-04:00,11.0600004196167,11.079999923706055,10.920000076293945,10.989999771118164,5379800,0.0,0.0
2024-10-23 00:00:00-04:00,11.010000228881836,11.109999656677246,10.989999771118164,11.039999961853027,6587000,0.0,0.0
2024-10-24 00:00:00-04:00,11.020000457763672,11.069999694824219,10.920000076293945,11.069999694824219,5205000,0.0,0.0
2024-10-25 00:00:00-04:00,11.010000228881836,11.069999694824219,10.979999542236328,11.0,5568000,0.0,0.0
2024-10-28 00:00:00-04:00,11.069999694824219,11.140000343322754,11.020000457763672,11.079999923706055,5557500,0.0,0.0
2024-10-29 00:00:00-04:00,11.0,11.029999732971191,10.899999618530273,10.930000305175781,5302100,0.0,0.0
2024-10-30 00:00:00-04:00,10.880000114440918,11.09000015258789,10.880000114440918,11.0600004196167,6753300,0.0,0.0
2024-10-31 00:00:00-04:00,11.109999656677246,11.239999771118164,11.079999923706055,11.130000114440918,13898500,0.0,0.0
2024-11-01 00:00:00-04:00,10.460000038146973,10.630000114440918,10.15999984741211,10.260000228881836,17811400,0.0,0.0
2024-11-04 00:00:00-05:00,10.289999961853027,10.390000343322754,10.130000114440918,10.199999809265137,9965100,0.0,0.0
2024-11-05 00:00:00-05:00,10.229999542236328,10.260000228881836,10.149999618530273,10.260000228881836,8738200,0.0,0.0
2024-11-06 00:00:00-05:00,10.470000267028809,10.470000267028809,10.1899995803833,10.199999809265137,10294100,0.0,0.0
2024-11-07 00:00:00-05:00,10.229999542236328,10.3100004196167,10.1899995803833,10.210000038146973,7466400,0.0,0.0
2024-11-08 00:00:00-05:00,10.229999542236328,10.300000190734863,10.1899995803833,10.220000267028809,5580500,0.0,0.0
2024-11-11 00:00:00-05:00,10.3100004196167,10.390000343322754,10.270000457763672,10.3100004196167,6284800,0.0,0.0
2024-11-12 00:00:00-05:00,10.279999732971191,10.319999694824219,10.15999984741211,10.1899995803833,6098100,0.0,0.0
2024-11-13 00:00:00-05:00,10.210000038146973,10.210000038146973,10.055000305175781,10.109999656677246,6762337,0.0,0.0
