Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,17.530000686645508,17.558000564575195,17.0,17.299999237060547,8100,0.0,0.0
2024-10-14 00:00:00-04:00,17.5,17.520000457763672,17.00200080871582,17.420000076293945,10700,0.0,0.0
2024-10-15 00:00:00-04:00,17.530000686645508,17.670000076293945,17.299999237060547,17.649999618530273,12600,0.0,0.0
2024-10-16 00:00:00-04:00,17.469999313354492,17.709999084472656,17.34000015258789,17.40999984741211,13400,0.0,0.0
2024-10-17 00:00:00-04:00,17.559999465942383,17.559999465942383,17.25,17.375,10000,0.0,0.0
2024-10-18 00:00:00-04:00,17.5,17.5,17.09000015258789,17.450000762939453,15400,0.0,0.0
2024-10-21 00:00:00-04:00,17.450000762939453,17.55500030517578,17.049999237060547,17.139999389648438,19000,0.0,0.0
2024-10-22 00:00:00-04:00,17.139999389648438,17.530000686645508,16.719999313354492,17.010000228881836,16900,0.0,0.0
2024-10-23 00:00:00-04:00,16.899999618530273,16.985000610351562,16.770000457763672,16.850000381469727,13600,0.0,0.0
2024-10-24 00:00:00-04:00,16.93000030517578,17.100000381469727,16.799999237060547,17.079999923706055,11200,0.0,0.0
2024-10-25 00:00:00-04:00,17.0,17.100000381469727,16.899999618530273,17.100000381469727,4100,0.0,0.0
2024-10-28 00:00:00-04:00,17.190000534057617,17.190000534057617,16.90999984741211,17.149999618530273,5800,0.0,0.0
2024-10-29 00:00:00-04:00,17.149999618530273,17.149999618530273,16.5,16.709999084472656,17700,0.0,0.0
2024-10-30 00:00:00-04:00,17.059999465942383,17.059999465942383,16.530000686645508,16.56999969482422,5200,0.0,0.0
2024-10-31 00:00:00-04:00,16.75,16.799999237060547,16.399999618530273,16.450000762939453,6200,0.0,0.0
2024-11-01 00:00:00-04:00,16.40999984741211,16.719999313354492,16.06999969482422,16.18000030517578,12200,0.0,0.0
2024-11-04 00:00:00-05:00,16.149999618530273,16.469999313354492,16.149999618530273,16.389999389648438,13300,0.0,0.0
2024-11-05 00:00:00-05:00,16.350000381469727,17.100000381469727,16.350000381469727,17.049999237060547,11300,0.0,0.0
2024-11-06 00:00:00-05:00,16.899999618530273,17.18000030517578,16.899999618530273,16.899999618530273,8300,0.0,0.0
2024-11-07 00:00:00-05:00,16.989999771118164,17.040000915527344,16.489999771118164,16.719999313354492,9600,0.0,0.0
2024-11-08 00:00:00-05:00,16.760000228881836,17.190000534057617,16.75,17.190000534057617,6200,0.0,0.0
2024-11-11 00:00:00-05:00,17.200000762939453,17.290000915527344,16.93000030517578,17.290000915527344,17800,0.0,0.0
2024-11-12 00:00:00-05:00,17.023000717163086,17.023000717163086,16.40999984741211,16.520000457763672,14200,0.0,0.0
2024-11-13 00:00:00-05:00,16.520000457763672,16.600000381469727,16.040000915527344,16.110000610351562,31961,0.0,0.0
