Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,80.5999984741211,81.12000274658203,80.20999908447266,80.93000030517578,627900,0.0,0.0
2024-10-15 00:00:00-04:00,81.26000213623047,82.41000366210938,81.04000091552734,81.25,726700,0.0,0.0
2024-10-16 00:00:00-04:00,81.29000091552734,82.19999694824219,81.05000305175781,81.63999938964844,370100,0.0,0.0
2024-10-17 00:00:00-04:00,82.23999786376953,82.9000015258789,82.04000091552734,82.80000305175781,319400,0.0,0.0
2024-10-18 00:00:00-04:00,82.68000030517578,83.19999694824219,82.4800033569336,82.8499984741211,355800,0.0,0.0
2024-10-21 00:00:00-04:00,82.87999725341797,83.18000030517578,81.97000122070312,82.0,290700,0.0,0.0
2024-10-22 00:00:00-04:00,81.5,81.83000183105469,80.36000061035156,81.58000183105469,419000,0.0,0.0
2024-10-23 00:00:00-04:00,81.19999694824219,81.4000015258789,80.61000061035156,80.98999786376953,299700,0.0,0.0
2024-10-24 00:00:00-04:00,81.18000030517578,81.61000061035156,80.72000122070312,81.16999816894531,331100,0.0,0.0
2024-10-25 00:00:00-04:00,81.26000213623047,81.41999816894531,79.41000366210938,79.73999786376953,639100,0.0,0.0
2024-10-28 00:00:00-04:00,80.06999969482422,81.2699966430664,80.06999969482422,80.76000213623047,784700,0.0,0.0
2024-10-29 00:00:00-04:00,80.69999694824219,81.06999969482422,79.95999908447266,80.20999908447266,319900,0.0,0.0
2024-10-30 00:00:00-04:00,80.58000183105469,81.30999755859375,80.58000183105469,80.83000183105469,472500,0.0,0.0
2024-10-31 00:00:00-04:00,79.20999908447266,80.88999938964844,77.20999908447266,78.26000213623047,994900,0.0,0.0
2024-11-01 00:00:00-04:00,78.7699966430664,80.31999969482422,78.5199966430664,79.04000091552734,566700,0.0,0.0
2024-11-04 00:00:00-05:00,79.06999969482422,79.83999633789062,78.63999938964844,79.37999725341797,423200,0.0,0.0
2024-11-05 00:00:00-05:00,79.0999984741211,80.05999755859375,78.9800033569336,80.05999755859375,570800,0.0,0.0
2024-11-06 00:00:00-05:00,84.79000091552734,84.83999633789062,82.9000015258789,83.52999877929688,402100,0.0,0.0
2024-11-07 00:00:00-05:00,83.33999633789062,83.41999816894531,82.16999816894531,82.62000274658203,459200,0.0,0.0
2024-11-08 00:00:00-05:00,83.16000366210938,84.66999816894531,82.91999816894531,84.4800033569336,483300,0.0,0.0
2024-11-11 00:00:00-05:00,85.0,85.66999816894531,83.6500015258789,83.68000030517578,438400,0.0,0.0
2024-11-12 00:00:00-05:00,83.56999969482422,83.97000122070312,83.13999938964844,83.80999755859375,298800,0.0,0.0
2024-11-13 00:00:00-05:00,84.18000030517578,84.9800033569336,83.6500015258789,84.4800033569336,326330,0.0,0.0
