Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,111.7831743847274,112.40026882553202,111.57416036290807,112.20121002197266,3508700,0.0,0.0
2024-09-27 00:00:00-04:00,112.40026536599647,112.84815145702301,111.79312616213876,111.9026107788086,3566400,0.0,0.0
2024-09-30 00:00:00-04:00,112.04195678414112,113.55482343294787,111.57416024331077,113.47520446777344,5035600,0.0,0.0
2024-10-01 00:00:00-04:00,113.67425807473765,113.68421329253185,112.27087611000587,113.02730560302734,4264000,0.0,0.0
2024-10-02 00:00:00-04:00,112.84815108306009,113.25623148813288,111.50448522082684,113.10693359375,3454000,0.0,0.0
2024-10-03 00:00:00-04:00,112.97754677733681,112.97754677733681,111.26561377837655,111.70355224609375,3472100,0.0,0.0
2024-10-04 00:00:00-04:00,111.60401586227363,112.2211102889132,111.15612976774271,112.11162567138672,4366300,0.0,0.0
2024-10-07 00:00:00-04:00,111.7732217898696,113.07707436050045,111.2755672094937,112.8282470703125,6912900,0.0,0.0
2024-10-08 00:00:00-04:00,113.21641583775286,114.75914805803944,113.21641583775286,114.09228515625,4341500,0.0,0.0
2024-10-09 00:00:00-04:00,114.44065387753429,115.72459604880373,114.0226182470677,115.40609741210938,4256900,0.0,0.0
2024-10-10 00:00:00-04:00,115.67483597642979,116.30187803622408,114.90844364307468,115.07765197753906,4068300,0.0,0.0
2024-10-11 00:00:00-04:00,115.66487630328405,116.72985679826222,115.40609379607632,115.57530212402344,3471300,0.0,0.0
2024-10-14 00:00:00-04:00,115.71464302346035,117.02845078770486,115.43595767856094,116.69999694824219,3674100,0.0,0.0
2024-10-15 00:00:00-04:00,116.75,118.36000061035156,115.80999755859375,116.05000305175781,6544900,0.55,0.0
2024-10-16 00:00:00-04:00,118.01000213623047,119.5199966430664,116.63999938964844,117.81999969482422,7356200,0.0,0.0
2024-10-17 00:00:00-04:00,118.70999908447266,118.76000213623047,117.19000244140625,117.88999938964844,5046900,0.0,0.0
2024-10-18 00:00:00-04:00,117.9000015258789,119.8499984741211,117.66999816894531,119.38999938964844,6741800,0.0,0.0
2024-10-21 00:00:00-04:00,118.88999938964844,118.91999816894531,116.5999984741211,116.98999786376953,8303300,0.0,0.0
2024-10-22 00:00:00-04:00,116.87000274658203,117.19999694824219,115.83999633789062,116.12000274658203,5360000,0.0,0.0
2024-10-23 00:00:00-04:00,116.16000366210938,117.1500015258789,115.93000030517578,117.01000213623047,3655600,0.0,0.0
2024-10-24 00:00:00-04:00,117.20999908447266,117.41000366210938,116.20999908447266,116.54000091552734,3768000,0.0,0.0
2024-10-25 00:00:00-04:00,116.1500015258789,116.38999938964844,113.19999694824219,114.22000122070312,5989600,0.0,0.0
2024-10-28 00:00:00-04:00,114.7699966430664,114.83000183105469,113.55000305175781,114.06999969482422,4104700,0.0,0.0
2024-10-29 00:00:00-04:00,114.13999938964844,114.73999786376953,113.3499984741211,113.4000015258789,4543600,0.0,0.0
2024-10-30 00:00:00-04:00,112.63999938964844,114.73999786376953,112.5,114.44999694824219,5188000,0.0,0.0
2024-10-31 00:00:00-04:00,113.56999969482422,114.47000122070312,113.2699966430664,113.37000274658203,5323200,0.0,0.0
2024-11-01 00:00:00-04:00,119.75,119.91999816894531,117.08999633789062,118.5999984741211,10149300,0.0,0.0
2024-11-04 00:00:00-05:00,119.5999984741211,120.56999969482422,117.4800033569336,117.6500015258789,5604000,0.0,0.0
2024-11-05 00:00:00-05:00,117.58999633789062,118.25,116.33000183105469,117.7300033569336,4059200,0.0,0.0
2024-11-06 00:00:00-05:00,121.0,121.0,115.5,116.80000305175781,5256100,0.0,0.0
2024-11-07 00:00:00-05:00,117.48999786376953,117.48999786376953,114.54000091552734,115.30000305175781,5519000,0.0,0.0
2024-11-08 00:00:00-05:00,115.33000183105469,117.25,114.69000244140625,116.58999633789062,5685700,0.0,0.0
2024-11-11 00:00:00-05:00,116.94000244140625,117.83999633789062,116.33000183105469,116.80000305175781,5301100,0.0,0.0
2024-11-12 00:00:00-05:00,116.68000030517578,117.30000305175781,116.41999816894531,116.44000244140625,4598900,0.0,0.0
2024-11-13 00:00:00-05:00,116.08000183105469,116.80999755859375,115.55000305175781,115.73999786376953,3024012,0.0,0.0
