Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.678105485679493,11.678105485679493,11.578462569569927,11.59839153289795,72700,0.0,0.0
2024-10-11 00:00:00-04:00,11.568498153647742,11.688069083499558,11.558534622192383,11.558534622192383,130400,0.0,0.0
2024-10-14 00:00:00-04:00,11.58842721500983,11.58842721500983,11.468856284147652,11.498748779296875,109300,0.0,0.0
2024-10-15 00:00:00-04:00,11.548570700780038,11.558535182984128,11.508713722229004,11.508713722229004,87700,0.0,0.0
2024-10-16 00:00:00-04:00,11.518677676772471,11.568498184980037,11.49874871327722,11.538605690002441,23700,0.0,0.0
2024-10-17 00:00:00-04:00,11.518677580116405,11.62828402762471,11.508713098452395,11.59839153289795,65800,0.0,0.0
2024-10-18 00:00:00-04:00,11.62828441912764,11.658176914860825,11.578462959395459,11.648212432861328,39200,0.0,0.0
2024-10-21 00:00:00-04:00,11.64821213843048,11.707998078650954,11.538605690002441,11.538605690002441,59400,0.0,0.0
2024-10-22 00:00:00-04:00,11.58842728200722,11.608355295466817,11.448927386728863,11.458891868591309,59300,0.0,0.0
2024-10-23 00:00:00-04:00,11.42899921079279,11.42899921079279,11.249642340879712,11.269571304321289,92900,0.0,0.0
2024-10-24 00:00:00-04:00,11.269571433651684,11.30942841072696,11.17989299766599,11.18985652923584,53900,0.0,0.0
2024-10-25 00:00:00-04:00,11.189856989922589,11.269571897620299,11.189856989922589,11.199821472167969,48800,0.0,0.0
2024-10-28 00:00:00-04:00,11.219750436658728,11.289499911845729,11.199821472167969,11.199821472167969,53400,0.0,0.0
2024-10-29 00:00:00-04:00,11.130071671733095,11.149999685376178,11.060322198584345,11.110142707824707,87800,0.0,0.0
2024-10-30 00:00:00-04:00,11.13007203253164,11.199821507941426,11.120107550254431,11.179893493652344,67300,0.0,0.0
2024-10-31 00:00:00-04:00,11.16992838764396,11.279534835776799,11.030428494348758,11.269571304321289,97300,0.0,0.0
2024-11-01 00:00:00-04:00,11.269571933616547,11.299464430182836,11.150000046820722,11.179893493652344,78000,0.0,0.0
2024-11-04 00:00:00-05:00,11.179893390293671,11.349285786378827,11.179893390293671,11.239678382873535,88700,0.0,0.0
2024-11-05 00:00:00-05:00,11.289499251701425,11.438962675581053,11.26957123864127,11.309428215026855,79600,0.0,0.0
2024-11-06 00:00:00-05:00,11.259607018838684,11.289499514256752,11.140036086901116,11.149999618530273,48500,0.0,0.0
2024-11-07 00:00:00-05:00,11.220000267028809,11.279999732971191,11.1899995803833,11.25,58000,0.04,0.0
2024-11-08 00:00:00-05:00,11.3100004196167,11.4399995803833,11.3100004196167,11.40999984741211,36300,0.0,0.0
2024-11-11 00:00:00-05:00,11.5,11.5,11.359999656677246,11.359999656677246,49800,0.0,0.0
2024-11-12 00:00:00-05:00,11.359999656677246,11.359999656677246,11.229999542236328,11.25,41300,0.0,0.0
2024-11-13 00:00:00-05:00,11.3100004196167,11.359999656677246,11.300000190734863,11.319999694824219,34290,0.0,0.0
