Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,823.0895582652042,833.6949473844177,819.5976631695337,832.0387573242188,876300,0.0,0.0
2024-10-11 00:00:00-04:00,827.9981455918072,843.0432420384548,826.4916325405383,838.7432250976562,964700,0.0,0.0
2024-10-14 00:00:00-04:00,850.5458567326995,871.2278332187645,850.1966306840962,870.2501220703125,1769200,0.0,0.0
2024-10-15 00:00:00-04:00,865.2117368899092,871.6269004325856,715.8384748856578,728.738525390625,9350700,0.0,0.0
2024-10-16 00:00:00-04:00,709.3235802486685,715.8185148094632,675.7016679254247,681.9371948242188,10296200,0.0,0.0
2024-10-17 00:00:00-04:00,691.0360719976708,702.2500338488311,675.5519920898045,698.9776000976562,7209100,0.0,0.0
2024-10-18 00:00:00-04:00,716.0080621094403,724.7777459263469,711.5284694231628,721.5851440429688,4537800,0.0,0.0
2024-10-21 00:00:00-04:00,722.3234492445778,723.1714565608872,707.148648782734,712.4463500976562,2184800,0.0,0.0
2024-10-22 00:00:00-04:00,721.3257264662099,722.4331413902523,715.9781533990397,719.2405395507812,2067000,0.0,0.0
2024-10-23 00:00:00-04:00,712.3964835451922,714.651259873647,698.4787749651271,706.9790649414062,1681400,0.0,0.0
2024-10-24 00:00:00-04:00,718.3227363753475,718.3327229617331,704.8141123680921,709.1640014648438,1854700,0.0,0.0
2024-10-25 00:00:00-04:00,714.3319847181152,721.5751826059155,709.5829976239752,710.0519409179688,1380100,0.0,0.0
2024-10-28 00:00:00-04:00,706.7496255312352,709.8524092198438,702.359790069607,707.009033203125,1182800,0.0,0.0
2024-10-29 00:00:00-04:00,707.739990234375,715.9400024414062,703.6900024414062,715.1400146484375,1445500,1.641,0.0
2024-10-30 00:00:00-04:00,693.5499877929688,695.6199951171875,682.6199951171875,683.8300170898438,3085200,0.0,0.0
2024-10-31 00:00:00-04:00,682.97998046875,683.0,667.219970703125,672.5499877929688,2398300,0.0,0.0
2024-11-01 00:00:00-04:00,678.5499877929688,682.760009765625,673.4600219726562,674.72998046875,1801700,0.0,0.0
2024-11-04 00:00:00-05:00,676.0499877929688,678.4299926757812,670.8200073242188,671.1599731445312,1232500,0.0,0.0
2024-11-05 00:00:00-05:00,673.510009765625,685.52001953125,673.469970703125,676.4600219726562,1282000,0.0,0.0
2024-11-06 00:00:00-05:00,668.5499877929688,673.0399780273438,654.77001953125,661.4299926757812,3208600,0.0,0.0
2024-11-07 00:00:00-05:00,674.1099853515625,679.8400268554688,669.8099975585938,677.2100219726562,1758300,0.0,0.0
2024-11-08 00:00:00-05:00,670.0,671.239990234375,661.8900146484375,669.469970703125,1726800,0.0,0.0
2024-11-11 00:00:00-05:00,671.77001953125,671.989990234375,661.9400024414062,671.3099975585938,1520100,0.0,0.0
2024-11-12 00:00:00-05:00,672.6400146484375,676.5399780273438,662.8300170898438,669.1799926757812,1711000,0.0,0.0
2024-11-13 00:00:00-05:00,664.6199951171875,673.6799926757812,656.780029296875,673.4099731445312,2450013,0.0,0.0
