Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,109.2699966430664,111.79000091552734,109.2699966430664,111.0999984741211,197800,0.0,0.0
2024-10-15 00:00:00-04:00,111.45999908447266,112.97000122070312,105.88999938964844,106.62999725341797,384800,0.0,0.0
2024-10-16 00:00:00-04:00,108.75,113.66000366210938,108.30999755859375,110.73999786376953,425500,0.0,0.0
2024-10-17 00:00:00-04:00,111.44000244140625,111.87000274658203,110.52999877929688,111.05000305175781,218400,0.0,0.0
2024-10-18 00:00:00-04:00,111.83000183105469,111.9000015258789,110.19000244140625,110.47000122070312,273200,0.0,0.0
2024-10-21 00:00:00-04:00,109.86000061035156,111.05000305175781,107.9000015258789,108.69000244140625,134700,0.0,0.0
2024-10-22 00:00:00-04:00,107.7699966430664,108.05000305175781,106.5199966430664,106.70999908447266,160300,0.0,0.0
2024-10-23 00:00:00-04:00,106.44999694824219,107.30999755859375,104.69999694824219,106.0,140400,0.0,0.0
2024-10-24 00:00:00-04:00,107.18000030517578,107.62000274658203,105.7300033569336,107.3499984741211,133600,0.0,0.0
2024-10-25 00:00:00-04:00,108.4800033569336,109.18000030517578,106.94000244140625,107.12999725341797,246700,0.0,0.0
2024-10-28 00:00:00-04:00,107.8499984741211,109.43000030517578,107.83999633789062,108.37000274658203,118800,0.0,0.0
2024-10-29 00:00:00-04:00,107.37000274658203,111.18000030517578,107.37000274658203,111.01000213623047,198400,0.0,0.0
2024-10-30 00:00:00-04:00,109.75,111.08000183105469,107.54000091552734,107.7699966430664,240500,0.0,0.0
2024-10-31 00:00:00-04:00,111.91999816894531,113.83000183105469,106.05000305175781,108.52999877929688,529700,0.0,0.0
2024-11-01 00:00:00-04:00,108.37000274658203,111.26000213623047,101.76000213623047,109.56999969482422,206100,0.0,0.0
2024-11-04 00:00:00-05:00,108.94999694824219,110.33000183105469,108.55999755859375,110.06999969482422,251700,0.0,0.0
2024-11-05 00:00:00-05:00,109.4800033569336,111.7300033569336,109.4800033569336,111.38999938964844,175700,0.0,0.0
2024-11-06 00:00:00-05:00,117.88999938964844,120.80999755859375,115.38999938964844,117.95999908447266,599400,0.0,0.0
2024-11-07 00:00:00-05:00,118.01000213623047,118.43000030517578,116.51000213623047,117.31999969482422,219800,0.0,0.0
2024-11-08 00:00:00-05:00,117.0999984741211,118.12000274658203,116.41000366210938,117.36000061035156,214400,0.0,0.0
2024-11-11 00:00:00-05:00,117.87000274658203,118.0,115.69999694824219,117.0,225000,0.0,0.0
2024-11-12 00:00:00-05:00,116.9000015258789,117.12999725341797,114.18000030517578,114.29000091552734,176900,0.0,0.0
2024-11-13 00:00:00-05:00,114.69000244140625,115.49500274658203,112.5999984741211,112.80999755859375,198614,0.0,0.0
