Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-11 00:00:00-04:00,4.419102685140439,4.448563575744629,4.370001356888446,4.448563575744629,181000,0.0,0.0
2024-09-12 00:00:00-04:00,4.438743138734694,4.487844467163086,4.428923154007998,4.487844467163086,167000,0.0,0.0
2024-09-13 00:00:00-04:00,4.507484920470631,4.54676579604321,4.487844482684342,4.536945343017578,206300,0.0,0.0
2024-09-16 00:00:00-04:00,4.53694583147158,4.576226711273193,4.517305391570773,4.576226711273193,217200,0.0,0.0
2024-09-17 00:00:00-04:00,4.586047159510133,4.595867145315506,4.5369458256881945,4.556586265563965,283100,0.0,0.0
2024-09-18 00:00:00-04:00,4.556585748675061,4.595866623970667,4.448563575744629,4.448563575744629,291000,0.0,0.0
2024-09-19 00:00:00-04:00,4.478024464682221,4.546766237744729,4.3896422519254275,4.419103145599365,475700,0.0,0.0
2024-09-20 00:00:00-04:00,4.409282665938159,4.419103119860613,4.3405413615410495,4.350361347198486,377300,0.0,0.0
2024-09-23 00:00:00-04:00,4.38009044372976,4.419729232788086,4.3503611156701965,4.419729232788086,220300,0.04,0.0
2024-09-24 00:00:00-04:00,4.4296386320483965,4.499006748199463,4.409819237795468,4.499006748199463,221700,0.0,0.0
2024-09-25 00:00:00-04:00,4.518826107719798,4.528736041035909,4.459367925418021,4.469277858734131,237900,0.0,0.0
2024-09-26 00:00:00-04:00,4.479187450539737,4.508916778826055,4.449458122253418,4.449458122253418,240200,0.0,0.0
2024-09-27 00:00:00-04:00,4.489097153615021,4.528735940940095,4.479187220517943,4.518826007843018,232400,0.0,0.0
2024-09-30 00:00:00-04:00,4.538645475638319,4.5981036575971,4.50891662092474,4.57828426361084,386200,0.0,0.0
2024-10-01 00:00:00-04:00,4.598103758713509,4.598103758713509,4.518826181025082,4.528736114501953,210300,0.0,0.0
2024-10-02 00:00:00-04:00,4.508916854858398,4.528736249872938,4.489097459843859,4.508916854858398,218200,0.0,0.0
2024-10-03 00:00:00-04:00,4.508916984401835,4.518826445927983,4.340451885672338,4.350361347198486,411500,0.0,0.0
2024-10-04 00:00:00-04:00,4.350361043653913,4.360270977020264,4.2909028610507,4.360270977020264,322900,0.0,0.0
2024-10-07 00:00:00-04:00,4.340451508980255,4.360270902844163,4.2809933273885346,4.300812721252441,415400,0.0,0.0
2024-10-08 00:00:00-04:00,4.310722317071013,4.310722317071013,4.271083528100419,4.280993461608887,268300,0.0,0.0
2024-10-09 00:00:00-04:00,4.261174234798721,4.310722486695845,4.251264300900303,4.290903091430664,294500,0.0,0.0
2024-10-10 00:00:00-04:00,4.261174100735956,4.310722351074219,4.261174100735956,4.310722351074219,190400,0.0,0.0
2024-10-11 00:00:00-04:00,4.251263961268136,4.3107221423135815,4.251263961268136,4.271083354949951,239100,0.0,0.0
2024-10-14 00:00:00-04:00,4.280993461608887,4.300812856094184,4.271083528100419,4.280993461608887,223400,0.0,0.0
2024-10-15 00:00:00-04:00,4.300813062297612,4.3503613146206375,4.300813062297612,4.320632457733154,400000,0.0,0.0
2024-10-16 00:00:00-04:00,4.330541683416069,4.3999097999296675,4.320632222503632,4.389999866485596,427700,0.0,0.0
2024-10-17 00:00:00-04:00,4.3701807427824475,4.39991007242422,4.350361347198486,4.350361347198486,241100,0.0,0.0
2024-10-18 00:00:00-04:00,4.370180543532092,4.4593680558594055,4.360271082457746,4.449458122253418,264600,0.0,0.0
2024-10-21 00:00:00-04:00,4.459368021846411,4.4791874163755745,4.389999904728522,4.419729232788086,309500,0.0,0.0
2024-10-22 00:00:00-04:00,4.4098194344470825,4.419729368281287,4.370180644173572,4.399909973144531,244600,0.0,0.0
2024-10-23 00:00:00-04:00,4.389999866485596,4.409819260842104,4.36027101121665,4.389999866485596,249800,0.0,0.0
2024-10-24 00:00:00-04:00,4.409999847412109,4.480000019073486,4.400000095367432,4.480000019073486,381700,0.04,0.0
2024-10-25 00:00:00-04:00,4.480000019073486,4.480000019073486,4.389999866485596,4.409999847412109,373600,0.0,0.0
2024-10-28 00:00:00-04:00,4.409999847412109,4.449999809265137,4.389999866485596,4.400000095367432,211200,0.0,0.0
2024-10-29 00:00:00-04:00,4.400000095367432,4.420000076293945,4.340000152587891,4.340000152587891,225700,0.0,0.0
2024-10-30 00:00:00-04:00,4.369999885559082,4.429999828338623,4.349999904632568,4.369999885559082,256700,0.0,0.0
2024-10-31 00:00:00-04:00,4.389999866485596,4.389999866485596,4.289999961853027,4.300000190734863,327300,0.0,0.0
2024-11-01 00:00:00-04:00,4.300000190734863,4.360000133514404,4.159999847412109,4.159999847412109,426400,0.0,0.0
2024-11-04 00:00:00-05:00,4.179999828338623,4.239999771118164,4.150000095367432,4.179999828338623,214800,0.0,0.0
2024-11-05 00:00:00-05:00,4.190000057220459,4.28000020980835,4.190000057220459,4.260000228881836,213600,0.0,0.0
2024-11-06 00:00:00-05:00,4.309999942779541,4.329999923706055,4.179999828338623,4.21999979019165,485100,0.0,0.0
2024-11-07 00:00:00-05:00,4.230000019073486,4.289999961853027,4.190000057220459,4.28000020980835,239100,0.0,0.0
2024-11-08 00:00:00-05:00,4.289999961853027,4.360000133514404,4.28000020980835,4.309999942779541,325800,0.0,0.0
2024-11-11 00:00:00-05:00,4.300000190734863,4.380000114440918,4.269999980926514,4.309999942779541,259200,0.0,0.0
2024-11-12 00:00:00-05:00,4.329999923706055,4.349999904632568,4.210000038146973,4.25,301600,0.0,0.0
2024-11-13 00:00:00-05:00,4.269999980926514,4.292500019073486,4.199999809265137,4.210000038146973,216380,0.0,0.0
