Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,389.60023141795233,394.143904318447,387.74690475963325,389.679931640625,2683700,0.0,0.0
2024-09-30 00:00:00-04:00,387.9860265191426,391.3539310023027,385.4351937383057,389.71978759765625,2251300,0.0,0.0
2024-10-01 00:00:00-04:00,389.86924406216616,394.07413769585463,385.2458710554126,390.9852600097656,2091400,0.0,0.0
2024-10-02 00:00:00-04:00,390.5767463288799,394.24356485415126,387.24870697523744,392.6393127441406,1767900,0.0,0.0
2024-10-03 00:00:00-04:00,390.93543594216874,392.5894968622118,387.32840025257406,389.6899108886719,1866100,0.0,0.0
2024-10-04 00:00:00-04:00,395.29975596748477,396.037097059859,390.44719528119845,395.6684265136719,1675100,0.0,0.0
2024-10-07 00:00:00-04:00,395.03073588166126,399.73383967322576,394.7218481028185,396.82427978515625,2224500,0.0,0.0
2024-10-08 00:00:00-04:00,392.84857038506016,393.58591147589493,383.47225426267323,386.57110595703125,2438800,0.0,0.0
2024-10-09 00:00:00-04:00,386.78038951637996,395.1802033555959,386.11277469401927,394.77166748046875,1757900,0.0,0.0
2024-10-10 00:00:00-04:00,393.76526709244257,395.5388935607468,389.1020285679113,395.2200622558594,1331700,0.0,0.0
2024-10-11 00:00:00-04:00,395.22006567016604,402.15514074668823,395.22006567016604,400.5807800292969,2110400,0.0,0.0
2024-10-14 00:00:00-04:00,391.9816800818287,394.8712920125913,385.4850021925597,392.5396728515625,3006100,0.0,0.0
2024-10-15 00:00:00-04:00,389.2315460388544,391.06495517371553,386.20242075118927,386.6009826660156,2715100,0.0,0.0
2024-10-16 00:00:00-04:00,386.01311216639226,393.18734852018736,385.5447935376261,392.2108459472656,1551600,0.0,0.0
2024-10-17 00:00:00-04:00,393.7353691408983,395.6983178181663,391.75250301000904,393.0777282714844,1561500,0.0,0.0
2024-10-18 00:00:00-04:00,394.8314401769905,395.03073634798136,388.3248185432144,392.4499816894531,3024100,0.0,0.0
2024-10-21 00:00:00-04:00,392.2900085449219,393.1499938964844,389.239990234375,390.4800109863281,2375900,1.41,0.0
2024-10-22 00:00:00-04:00,389.7300109863281,391.2900085449219,385.7300109863281,388.4599914550781,1523900,0.0,0.0
2024-10-23 00:00:00-04:00,386.95001220703125,390.0299987792969,382.69000244140625,385.7300109863281,1500900,0.0,0.0
2024-10-24 00:00:00-04:00,386.95001220703125,388.3599853515625,382.2200012207031,387.05999755859375,1844100,0.0,0.0
2024-10-25 00:00:00-04:00,389.6099853515625,392.0299987792969,384.30999755859375,385.9700012207031,1606800,0.0,0.0
2024-10-28 00:00:00-04:00,388.3900146484375,391.57000732421875,387.3699951171875,390.6099853515625,3213900,0.0,0.0
2024-10-29 00:00:00-04:00,389.5,389.6000061035156,385.54998779296875,387.510009765625,2186400,0.0,0.0
2024-10-30 00:00:00-04:00,374.0,388.260009765625,367.20001220703125,379.239990234375,4037500,0.0,0.0
2024-10-31 00:00:00-04:00,377.3500061035156,378.9100036621094,372.75,376.20001220703125,2394500,0.0,0.0
2024-11-01 00:00:00-04:00,378.07000732421875,383.2699890136719,376.94000244140625,379.6300048828125,1633300,0.0,0.0
2024-11-04 00:00:00-05:00,378.1000061035156,381.489990234375,375.29998779296875,376.5199890136719,1793600,0.0,0.0
2024-11-05 00:00:00-05:00,377.1300048828125,386.07000732421875,375.6499938964844,383.3699951171875,1724100,0.0,0.0
2024-11-06 00:00:00-05:00,405.1700134277344,418.29998779296875,404.010009765625,416.8800048828125,4720000,0.0,0.0
2024-11-07 00:00:00-05:00,414.9200134277344,418.5,407.5400085449219,408.2099914550781,3211100,0.0,0.0
2024-11-08 00:00:00-05:00,400.9599914550781,403.05999755859375,392.3999938964844,393.3699951171875,3345900,0.0,0.0
2024-11-11 00:00:00-05:00,397.9100036621094,402.0799865722656,395.010009765625,396.5400085449219,1858900,0.0,0.0
2024-11-12 00:00:00-05:00,397.7900085449219,398.7300109863281,391.1499938964844,393.010009765625,1737100,0.0,0.0
2024-11-13 00:00:00-05:00,388.95001220703125,391.20001220703125,385.6700134277344,387.07000732421875,1465509,0.0,0.0
