Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,83.66000366210938,85.7300033569336,83.52999877929688,85.37999725341797,155600,0.0,0.0
2024-10-15 00:00:00-04:00,85.81999969482422,86.91000366210938,85.45999908447266,86.01000213623047,188300,0.0,0.0
2024-10-16 00:00:00-04:00,86.58999633789062,87.5,86.16000366210938,87.23999786376953,144100,0.0,0.0
2024-10-17 00:00:00-04:00,87.16999816894531,87.2300033569336,85.69999694824219,85.87000274658203,186700,0.0,0.0
2024-10-18 00:00:00-04:00,85.91999816894531,86.16000366210938,85.16000366210938,85.62999725341797,321500,0.0,0.0
2024-10-21 00:00:00-04:00,85.83000183105469,85.94000244140625,84.30999755859375,84.72000122070312,141100,0.0,0.0
2024-10-22 00:00:00-04:00,83.81999969482422,84.33000183105469,83.58999633789062,83.63999938964844,122200,0.0,0.0
2024-10-23 00:00:00-04:00,83.69000244140625,84.56999969482422,83.69000244140625,84.41999816894531,145100,0.0,0.0
2024-10-24 00:00:00-04:00,84.38999938964844,84.76000213623047,83.11000061035156,83.33999633789062,129500,0.0,0.0
2024-10-25 00:00:00-04:00,83.91999816894531,83.91999816894531,82.29000091552734,82.33999633789062,102100,0.0,0.0
2024-10-28 00:00:00-04:00,82.98999786376953,84.1500015258789,82.91999816894531,83.2699966430664,146200,0.0,0.0
2024-10-29 00:00:00-04:00,82.37000274658203,82.75,82.0,82.54000091552734,137000,0.0,0.0
2024-10-30 00:00:00-04:00,82.80999755859375,83.37999725341797,82.29000091552734,82.37999725341797,126200,0.0,0.0
2024-10-31 00:00:00-04:00,82.7699966430664,83.45999908447266,82.44000244140625,82.45999908447266,296200,0.0,0.0
2024-11-01 00:00:00-04:00,82.87999725341797,83.25,81.48999786376953,81.58999633789062,150100,0.0,0.0
2024-11-04 00:00:00-05:00,81.58999633789062,82.58000183105469,81.37000274658203,82.4800033569336,131400,0.0,0.0
2024-11-05 00:00:00-05:00,82.38999938964844,84.77999877929688,82.22000122070312,84.76000213623047,200800,0.0,0.0
2024-11-06 00:00:00-05:00,84.4800033569336,86.86000061035156,84.37000274658203,85.62999725341797,365600,0.0,0.0
2024-11-07 00:00:00-05:00,85.41999816894531,85.41999816894531,83.61000061035156,84.58000183105469,417400,0.0,0.0
2024-11-08 00:00:00-05:00,85.16999816894531,86.69000244140625,84.98999786376953,86.44999694824219,405600,0.0,0.0
2024-11-11 00:00:00-05:00,86.8499984741211,87.16000366210938,85.98999786376953,86.37999725341797,211200,0.0,0.0
2024-11-12 00:00:00-05:00,86.43000030517578,87.19999694824219,85.62000274658203,85.9000015258789,264000,0.0,0.0
2024-11-13 00:00:00-05:00,86.55000305175781,86.41999816894531,85.02999877929688,85.33999633789062,202477,0.0,0.0
