Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-09 00:00:00-04:00,2.0406581970242,2.0406581970242,1.9709772502506837,1.9908860921859741,50800,0.0,0.0
2024-09-10 00:00:00-04:00,2.010794902098679,2.015772231169294,1.9610227980530903,1.9809316396713257,59900,0.0,0.0
2024-09-11 00:00:00-04:00,1.9709772188622081,2.0008404812895613,1.9311595356257372,1.9809316396713257,39700,0.0,0.0
2024-09-12 00:00:00-04:00,1.9809315844283035,2.019753895700843,1.9809315844283035,2.000840425491333,10100,0.0,0.0
2024-09-13 00:00:00-04:00,2.0307037830352783,2.060567046040842,2.0008405200297146,2.0307037830352783,25600,0.0,0.0
2024-09-16 00:00:00-04:00,2.0406581400755224,2.0406581400755224,1.9908860366262873,2.0107948780059814,27500,0.0,0.0
2024-09-17 00:00:00-04:00,1.9908861428422198,2.0307038277259246,1.9311596155166626,1.9311596155166626,146200,0.0,0.0
2024-09-18 00:00:00-04:00,1.9610228054409142,2.0307037513672492,1.9610228054409142,2.02074933052063,55900,0.0,0.0
2024-09-19 00:00:00-04:00,2.0406582667567714,2.050612688064575,2.01079500283336,2.050612688064575,54500,0.0,0.0
2024-09-20 00:00:00-04:00,2.0406582355499268,2.0605670778610774,2.0307038143943514,2.0406582355499268,27500,0.0,0.0
2024-09-23 00:00:00-04:00,2.020749393238776,2.0605670778610774,2.0107949720832003,2.0406582355499268,15500,0.0,0.0
2024-09-24 00:00:00-04:00,2.0506127191206622,2.067535211867004,2.0307038762035394,2.0605671405792236,20600,0.0,0.0
2024-09-25 00:00:00-04:00,2.0506126201242036,2.065544370257257,2.014776657136993,2.021744728088379,8500,0.0,0.0
2024-09-26 00:00:00-04:00,2.0506125607653694,2.0506125607653694,2.0008404573161345,2.0107948780059814,16900,0.0,0.0
2024-09-27 00:00:00-04:00,2.0207494547449785,2.070521562037785,2.0207494547449785,2.0605671405792236,16200,0.0,0.0
2024-09-30 00:00:00-04:00,2.0705214347537266,2.0705214347537266,2.000840488827391,2.02074933052063,22000,0.0,0.0
2024-10-01 00:00:00-04:00,1.9908860366262873,2.0506125607653694,1.9908860366262873,2.0107948780059814,28200,0.0,0.0
2024-10-02 00:00:00-04:00,2.0107948780059814,2.0406581400755224,1.9908860366262873,2.0107948780059814,28100,0.0,0.0
2024-10-03 00:00:00-04:00,2.0107949720832003,2.0406582355499268,2.0107949720832003,2.0406582355499268,2500,0.0,0.0
2024-10-04 00:00:00-04:00,2.040658199146207,2.040658199146207,2.020749357190214,2.021744728088379,23000,0.0,0.0
2024-10-07 00:00:00-04:00,2.010794941031569,2.0506126250389873,2.010794941031569,2.0307037830352783,17000,0.0,0.0
2024-10-08 00:00:00-04:00,2.0207493620334236,2.0307037830352783,1.9908860990278598,2.0307037830352783,41200,0.0,0.0
2024-10-09 00:00:00-04:00,2.0307038143943514,2.0406582355499268,2.000840550927625,2.0406582355499268,36400,0.0,0.0
2024-10-10 00:00:00-04:00,2.0605670778610774,2.0605670778610774,1.9908861297720497,2.0406582355499268,11800,0.0,0.0
2024-10-11 00:00:00-04:00,2.0207493620334236,2.0396628331365827,2.010794941031569,2.0307037830352783,18400,0.0,0.0
2024-10-14 00:00:00-04:00,2.0406581008758646,2.0406581008758646,2.030703680377235,2.0356810092926025,6000,0.0,0.0
2024-10-15 00:00:00-04:00,2.0207492598786057,2.0406581008758646,2.0207492598786057,2.0356810092926025,5000,0.0,0.0
2024-10-16 00:00:00-04:00,2.020749393238776,2.0406582355499268,2.0197540223228545,2.0406582355499268,24800,0.0,0.0
2024-10-17 00:00:00-04:00,2.0207493620334236,2.040658204037133,2.010794941031569,2.0307037830352783,3000,0.0,0.0
2024-10-18 00:00:00-04:00,2.0307037041149876,2.0904302278049323,2.010794862885006,2.0804758071899414,31300,0.0,0.0
2024-10-21 00:00:00-04:00,2.0605671405792236,2.090430404954908,2.0506127191206622,2.0605671405792236,24100,0.0,0.0
2024-10-22 00:00:00-04:00,2.060567006060199,2.0904302684863336,2.0506125852514874,2.0555899143218994,66000,0.0,0.0
2024-10-23 00:00:00-04:00,2.050612593060488,2.050612593060488,2.02074933052063,2.02074933052063,89400,0.0,0.0
2024-10-24 00:00:00-04:00,2.0207493620334236,2.0307037830352783,2.0207493620334236,2.0307037830352783,11000,0.0,0.0
2024-10-25 00:00:00-04:00,2.0307037513672492,2.0645487347793323,2.02074933052063,2.02074933052063,52900,0.0,0.0
2024-10-28 00:00:00-04:00,2.050612593060488,2.050612593060488,1.9809316471341527,2.02074933052063,77500,0.0,0.0
2024-10-29 00:00:00-04:00,2.010794846022848,2.0157721749546584,1.975954374162546,2.000840425491333,28100,0.0,0.0
2024-10-30 00:00:00-04:00,2.010794975382225,2.010794975382225,1.961022869522689,1.9660000801086426,30700,0.0,0.0
2024-10-31 00:00:00-04:00,1.9800000190734863,1.9900000095367432,1.9600000381469727,1.9700000286102295,29500,0.009,0.0
2024-11-01 00:00:00-04:00,1.9600000381469727,2.049999952316284,1.9600000381469727,2.0,16700,0.0,0.0
2024-11-04 00:00:00-05:00,1.9900000095367432,2.015000104904175,1.9800000190734863,2.009999990463257,46100,0.0,0.0
2024-11-05 00:00:00-05:00,2.0,2.0199999809265137,1.9910000562667847,2.0,14200,0.0,0.0
2024-11-06 00:00:00-05:00,2.0199999809265137,2.0199999809265137,1.9900000095367432,2.0199999809265137,28200,0.0,0.0
2024-11-07 00:00:00-05:00,2.009999990463257,2.0399999618530273,1.9900000095367432,2.009999990463257,19300,0.0,0.0
2024-11-08 00:00:00-05:00,2.0199999809265137,2.0199999809265137,1.9800000190734863,2.0,68900,0.0,0.0
2024-11-11 00:00:00-05:00,2.0199999809265137,2.0199999809265137,1.9900000095367432,2.009999990463257,43300,0.0,0.0
2024-11-12 00:00:00-05:00,1.9900000095367432,2.009999990463257,1.9700000286102295,2.0,43500,0.0,0.0
2024-11-13 00:00:00-05:00,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9900000095367432,166343,0.0,0.0
