Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,109.19000244140625,110.87000274658203,109.19000244140625,110.06999969482422,1709500,0.0,0.0
2024-09-27 00:00:00-04:00,110.0199966430664,110.97000122070312,109.68000030517578,110.58999633789062,2301600,0.0,0.0
2024-09-30 00:00:00-04:00,110.70999908447266,112.0999984741211,110.0199966430664,111.80000305175781,3790700,0.0,0.0
2024-10-01 00:00:00-04:00,111.7699966430664,112.95999908447266,111.13999938964844,112.81999969482422,1894900,0.0,0.0
2024-10-02 00:00:00-04:00,113.05999755859375,114.31999969482422,112.43000030517578,114.2300033569336,2031900,0.0,0.0
2024-10-03 00:00:00-04:00,114.12000274658203,114.37000274658203,112.83000183105469,113.52999877929688,1631800,0.0,0.0
2024-10-04 00:00:00-04:00,114.11000061035156,115.5,113.75,115.26000213623047,1717700,0.0,0.0
2024-10-07 00:00:00-04:00,114.97000122070312,114.97000122070312,111.04000091552734,111.83999633789062,3066200,0.0,0.0
2024-10-08 00:00:00-04:00,112.27999877929688,112.93000030517578,112.01000213623047,112.47000122070312,1203100,0.0,0.0
2024-10-09 00:00:00-04:00,112.2300033569336,112.48999786376953,110.47000122070312,111.05999755859375,2563800,0.0,0.0
2024-10-10 00:00:00-04:00,112.16999816894531,112.76000213623047,111.25,111.61000061035156,1693200,0.0,0.0
2024-10-11 00:00:00-04:00,112.0999984741211,113.66999816894531,112.0999984741211,113.26000213623047,1478500,0.0,0.0
2024-10-14 00:00:00-04:00,113.5999984741211,114.22000122070312,113.25,114.06999969482422,1285800,0.0,0.0
2024-10-15 00:00:00-04:00,114.27999877929688,115.12999725341797,113.83000183105469,113.98999786376953,3009800,0.0,0.0
2024-10-16 00:00:00-04:00,113.83999633789062,114.5,113.54000091552734,114.37999725341797,1237600,0.0,0.0
2024-10-17 00:00:00-04:00,115.29000091552734,115.3499984741211,114.44999694824219,114.98999786376953,1859500,0.0,0.0
2024-10-18 00:00:00-04:00,115.44000244140625,115.44000244140625,113.91000366210938,114.5,1996800,0.0,0.0
2024-10-21 00:00:00-04:00,114.44000244140625,114.69000244140625,112.44999694824219,112.75,1256700,0.0,0.0
2024-10-22 00:00:00-04:00,112.4800033569336,112.73999786376953,111.16999816894531,112.16000366210938,1155600,0.0,0.0
2024-10-23 00:00:00-04:00,111.9800033569336,112.63999938964844,111.69000244140625,112.13999938964844,1256900,0.0,0.0
2024-10-24 00:00:00-04:00,112.45999908447266,112.69000244140625,111.58000183105469,112.01000213623047,1166400,0.0,0.0
2024-10-25 00:00:00-04:00,112.01000213623047,112.2300033569336,108.9800033569336,109.75,2136300,0.0,0.0
2024-10-28 00:00:00-04:00,110.0,110.58999633789062,109.48999786376953,109.79000091552734,2162700,0.0,0.0
2024-10-29 00:00:00-04:00,109.5,110.36000061035156,109.22000122070312,110.0,2846600,0.0,0.0
2024-10-30 00:00:00-04:00,109.94999694824219,110.80999755859375,109.55000305175781,110.08999633789062,2268600,0.0,0.0
2024-10-31 00:00:00-04:00,107.19000244140625,108.23999786376953,104.08999633789062,104.79000091552734,4855600,0.0,0.0
2024-11-01 00:00:00-04:00,105.29000091552734,106.69000244140625,104.31999969482422,104.70999908447266,2823200,0.0,0.0
2024-11-04 00:00:00-05:00,105.05999755859375,105.2300033569336,104.05000305175781,104.51000213623047,2578100,0.0,0.0
2024-11-05 00:00:00-05:00,104.38999938964844,105.58999633789062,104.0,105.55999755859375,2351300,0.0,0.0
2024-11-06 00:00:00-05:00,109.69000244140625,109.86000061035156,106.91999816894531,108.55999755859375,2815800,0.0,0.0
2024-11-07 00:00:00-05:00,108.27999877929688,108.3499984741211,107.27999877929688,107.44000244140625,1889900,0.0,0.0
2024-11-08 00:00:00-05:00,108.33000183105469,108.70999908447266,107.87000274658203,108.2699966430664,1727300,0.0,0.0
2024-11-11 00:00:00-05:00,108.86000061035156,110.9000015258789,108.22000122070312,110.43000030517578,1687800,0.0,0.0
2024-11-12 00:00:00-05:00,110.19000244140625,111.13999938964844,110.04000091552734,110.6500015258789,1684600,0.0,0.0
2024-11-13 00:00:00-05:00,110.41999816894531,111.08999633789062,110.2699966430664,110.44000244140625,1456843,0.0,0.0
