Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,86.49086439680875,88.01401795348282,85.90351063451216,87.75518035888672,629900,0.0,0.0
2024-10-08 00:00:00-04:00,87.35697029275167,87.4764355505091,85.54512232382201,86.06278991699219,1536800,0.0,0.0
2024-10-09 00:00:00-04:00,86.59042316307887,87.48638602043782,86.46100056729203,87.28728485107422,635500,0.0,0.0
2024-10-10 00:00:00-04:00,86.6103253672232,86.99857794228608,85.77409138869466,85.87364196777344,808400,0.0,0.0
2024-10-11 00:00:00-04:00,79.98015707818642,82.82734787338622,79.14392304642175,80.5077896118164,2379100,0.0,0.0
2024-10-14 00:00:00-04:00,80.66706427704734,82.33953983726789,80.28876903666287,82.24994659423828,1345400,0.0,0.0
2024-10-15 00:00:00-04:00,82.13048588359324,82.63820374117239,80.5376537370166,80.5874252319336,1379200,0.0,0.0
2024-10-16 00:00:00-04:00,80.99558721369941,81.55307652977947,79.84077923585095,79.87065124511719,1158100,0.0,0.0
2024-10-17 00:00:00-04:00,79.51226407325575,79.87065223667712,77.8696529234449,78.39727783203125,1772800,0.0,0.0
2024-10-18 00:00:00-04:00,78.64615807911706,78.81539482428205,77.92938175227434,78.39727783203125,1032200,0.0,0.0
2024-10-21 00:00:00-04:00,78.4769208607071,79.24346867521099,77.7601445381868,78.2479476928711,1196600,0.0,0.0
2024-10-22 00:00:00-04:00,79.3032054219773,79.90051649477016,77.65063693885394,77.85969543457031,1549900,0.0,0.0
2024-10-23 00:00:00-04:00,77.64067779843747,79.8805999657855,76.88408733491544,76.95377349853516,1396300,0.0,0.0
2024-10-24 00:00:00-04:00,76.8542189747375,77.6506388212496,76.1872217205366,76.99359130859375,851400,0.0,0.0
2024-10-25 00:00:00-04:00,77.02346393945051,77.76014736651476,76.31664492770712,76.52570343017578,822000,0.0,0.0
2024-10-28 00:00:00-04:00,76.9836446189612,77.89952216210304,76.595392017081,76.65512084960938,710300,0.0,0.0
2024-10-29 00:00:00-04:00,75.71932412430904,76.69493803712044,75.17179213654201,76.00802612304688,877300,0.0,0.0
2024-10-30 00:00:00-04:00,75.72927909885709,76.5655206545017,75.37089094575542,75.56999969482422,917400,0.0,0.0
2024-10-31 00:00:00-04:00,75.41000366210938,75.83000183105469,74.80999755859375,75.0999984741211,1977500,0.34,0.0
2024-11-01 00:00:00-04:00,75.41000366210938,76.30999755859375,75.02999877929688,75.4000015258789,811300,0.0,0.0
2024-11-04 00:00:00-05:00,75.4000015258789,76.27999877929688,74.80000305175781,75.13999938964844,716400,0.0,0.0
2024-11-05 00:00:00-05:00,75.0,75.98999786376953,74.80000305175781,75.91999816894531,709000,0.0,0.0
2024-11-06 00:00:00-05:00,77.0,77.91999816894531,75.47000122070312,76.20999908447266,1422200,0.0,0.0
2024-11-07 00:00:00-05:00,76.26000213623047,76.66000366210938,75.66000366210938,76.02999877929688,1299000,0.0,0.0
2024-11-08 00:00:00-05:00,76.01000213623047,76.27999877929688,74.80999755859375,74.86000061035156,1289400,0.0,0.0
2024-11-11 00:00:00-05:00,75.08000183105469,75.70999908447266,74.69000244140625,75.0999984741211,1215100,0.0,0.0
2024-11-12 00:00:00-05:00,74.70999908447266,75.08000183105469,73.05000305175781,73.13999938964844,1323800,0.0,0.0
2024-11-13 00:00:00-05:00,73.37999725341797,73.49500274658203,72.62020111083984,73.11000061035156,1066368,0.0,0.0
