Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,178.5,180.25,175.0,178.08999633789062,24340000,0.0,0.0
2024-09-27 00:00:00-04:00,178.1699981689453,178.47000122070312,171.75999450683594,172.69000244140625,20580900,0.0,0.0
2024-09-30 00:00:00-04:00,171.8699951171875,172.9199981689453,169.6300048828125,172.5,16902000,0.0,0.0
2024-10-01 00:00:00-04:00,172.16000366210938,172.25,165.8000030517578,167.47000122070312,23770400,0.0,0.0
2024-10-02 00:00:00-04:00,167.5500030517578,172.83999633789062,167.02000427246094,170.66000366210938,14317800,0.0,0.0
2024-10-03 00:00:00-04:00,169.6199951171875,174.94000244140625,169.19000244140625,171.88999938964844,13072300,0.0,0.0
2024-10-04 00:00:00-04:00,176.3000030517578,176.89999389648438,172.60000610351562,176.63999938964844,17921400,0.0,0.0
2024-10-07 00:00:00-04:00,174.82000732421875,178.30999755859375,173.86000061035156,175.0800018310547,15588300,0.0,0.0
2024-10-08 00:00:00-04:00,175.4199981689453,181.60000610351562,174.88999938964844,180.72999572753906,20774200,0.0,0.0
2024-10-09 00:00:00-04:00,179.24000549316406,186.4199981689453,176.4199981689453,185.9499969482422,25504100,0.0,0.0
2024-10-10 00:00:00-04:00,183.55999755859375,186.30999755859375,182.52999877929688,185.69000244140625,16318000,0.0,0.0
2024-10-11 00:00:00-04:00,181.13999938964844,182.58999633789062,177.39999389648438,181.47999572753906,23070000,0.0,0.0
2024-10-14 00:00:00-04:00,183.3000030517578,184.9499969482422,180.1300048828125,182.30999755859375,17195800,0.0,0.0
2024-10-15 00:00:00-04:00,180.7899932861328,181.6999969482422,173.3699951171875,175.97999572753906,27657500,0.0,0.0
2024-10-16 00:00:00-04:00,178.50999450683594,179.25,175.3300018310547,176.82000732421875,15285100,0.0,0.0
2024-10-17 00:00:00-04:00,181.3699951171875,185.50999450683594,180.69000244140625,181.52999877929688,25232400,0.0,0.0
2024-10-18 00:00:00-04:00,182.32000732421875,182.7100067138672,178.67999267578125,179.88999938964844,17835200,0.0,0.0
2024-10-21 00:00:00-04:00,179.3800048828125,181.72000122070312,178.25,179.99000549316406,13695100,0.0,0.0
2024-10-22 00:00:00-04:00,178.66000366210938,180.69000244140625,177.41000366210938,179.3800048828125,12062600,0.0,0.0
2024-10-23 00:00:00-04:00,177.58999633789062,178.97999572753906,172.57000732421875,173.50999450683594,19513700,0.0,0.0
2024-10-24 00:00:00-04:00,174.25999450683594,174.3000030517578,169.5,171.35000610351562,20485200,0.0,0.0
2024-10-25 00:00:00-04:00,174.19000244140625,176.8000030517578,172.72000122070312,173.0,19977700,0.0,0.0
2024-10-28 00:00:00-04:00,173.0,173.97000122070312,171.35000610351562,172.02000427246094,13195800,0.0,0.0
2024-10-29 00:00:00-04:00,172.44000244140625,180.22999572753906,171.2100067138672,179.24000549316406,23702300,0.0,0.0
2024-10-30 00:00:00-04:00,177.47000122070312,179.19000244140625,175.6199951171875,176.63999938964844,17911500,0.0,0.0
2024-10-31 00:00:00-04:00,174.4499969482422,174.4499969482422,167.3800048828125,169.77000427246094,26086600,0.0,0.0
2024-11-01 00:00:00-04:00,168.25999450683594,171.3300018310547,167.5,168.9199981689453,17847000,0.0,0.0
2024-11-04 00:00:00-05:00,169.27999877929688,172.4499969482422,168.4199981689453,168.5500030517578,13621300,0.0,0.0
2024-11-05 00:00:00-05:00,170.0500030517578,174.39999389648438,170.0500030517578,173.89999389648438,13441800,0.0,0.0
2024-11-06 00:00:00-05:00,179.6300048828125,180.2100067138672,175.9600067138672,179.5500030517578,24300800,0.0,0.0
2024-11-07 00:00:00-05:00,181.99000549316406,184.8699951171875,181.7899932861328,183.80999755859375,18970600,0.0,0.0
2024-11-08 00:00:00-05:00,182.99000549316406,185.0500030517578,181.8300018310547,183.63999938964844,13503200,0.0,0.0
2024-11-11 00:00:00-05:00,183.39999389648438,183.6300048828125,176.82000732421875,178.91000366210938,17036700,0.0,0.0
2024-11-12 00:00:00-05:00,178.89999389648438,179.55999755859375,173.1999969482422,176.22000122070312,15862000,0.0,0.0
2024-11-13 00:00:00-05:00,174.7050018310547,175.5926055908203,172.60000610351562,173.5800018310547,17444225,0.0,0.0
