Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,24.979999542236328,25.020000457763672,24.920000076293945,25.003999710083008,15500,0.0,0.0
2024-10-15 00:00:00-04:00,25.06999969482422,25.075000762939453,25.010000228881836,25.06999969482422,10100,0.0,0.0
2024-10-16 00:00:00-04:00,25.0,25.100000381469727,25.0,25.010000228881836,19200,0.0,0.0
2024-10-17 00:00:00-04:00,25.00200080871582,25.010000228881836,24.959999084472656,25.0,13100,0.0,0.0
2024-10-18 00:00:00-04:00,25.0,25.065000534057617,24.989999771118164,24.989999771118164,17700,0.0,0.0
2024-10-21 00:00:00-04:00,25.0,25.0,24.850000381469727,24.950000762939453,14700,0.0,0.0
2024-10-22 00:00:00-04:00,24.93000030517578,25.0,24.920000076293945,24.93000030517578,22500,0.0,0.0
2024-10-23 00:00:00-04:00,24.899999618530273,24.950000762939453,24.87700080871582,24.920000076293945,15700,0.0,0.0
2024-10-24 00:00:00-04:00,24.940000534057617,24.959999084472656,24.8799991607666,24.899999618530273,20000,0.0,0.0
2024-10-25 00:00:00-04:00,24.90999984741211,24.959999084472656,24.889999389648438,24.90999984741211,10200,0.0,0.0
2024-10-28 00:00:00-04:00,24.940000534057617,25.0,24.895000457763672,24.940000534057617,29500,0.0,0.0
2024-10-29 00:00:00-04:00,24.850000381469727,24.979999542236328,24.850000381469727,24.950000762939453,23700,0.0,0.0
2024-10-30 00:00:00-04:00,24.959999084472656,24.979999542236328,24.809999465942383,24.84000015258789,56400,0.0,0.0
2024-10-31 00:00:00-04:00,24.940000534057617,25.09000015258789,24.836000442504883,25.09000015258789,50800,0.0,0.0
2024-11-01 00:00:00-04:00,25.030000686645508,25.09000015258789,24.950000762939453,24.979999542236328,13300,0.0,0.0
2024-11-04 00:00:00-05:00,24.899999618530273,25.059999465942383,24.899999618530273,25.020000457763672,9200,0.0,0.0
2024-11-05 00:00:00-05:00,25.049999237060547,25.049999237060547,25.010000228881836,25.030000686645508,17400,0.0,0.0
2024-11-06 00:00:00-05:00,25.0,25.059999465942383,25.0,25.0,9000,0.0,0.0
2024-11-07 00:00:00-05:00,25.049999237060547,25.100000381469727,25.0,25.040000915527344,8600,0.0,0.0
2024-11-08 00:00:00-05:00,25.049999237060547,25.170000076293945,25.049999237060547,25.170000076293945,14200,0.0,0.0
2024-11-11 00:00:00-05:00,25.18000030517578,25.18000030517578,25.110000610351562,25.1200008392334,10300,0.0,0.0
2024-11-12 00:00:00-05:00,25.15399932861328,25.170000076293945,24.979999542236328,25.0,34900,0.0,0.0
2024-11-13 00:00:00-05:00,25.049800872802734,25.079500198364258,24.989999771118164,25.0,19633,0.0,0.0
