Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,98.1500015258789,101.56999969482422,98.1500015258789,100.56999969482422,425200,0.0,0.0
2024-10-14 00:00:00-04:00,100.56999969482422,101.22000122070312,99.77999877929688,100.55999755859375,324200,0.0,0.0
2024-10-15 00:00:00-04:00,100.6500015258789,103.5999984741211,100.6500015258789,102.01000213623047,494500,0.0,0.0
2024-10-16 00:00:00-04:00,102.94000244140625,103.72000122070312,101.18000030517578,101.25,669500,0.0,0.0
2024-10-17 00:00:00-04:00,100.66000366210938,103.0,100.55999755859375,102.55999755859375,510300,0.0,0.0
2024-10-18 00:00:00-04:00,102.55999755859375,102.69999694824219,100.6500015258789,100.81999969482422,315500,0.0,0.0
2024-10-21 00:00:00-04:00,100.12000274658203,100.30000305175781,98.0199966430664,98.08999633789062,418800,0.0,0.0
2024-10-22 00:00:00-04:00,98.2699966430664,100.33000183105469,98.0999984741211,99.93000030517578,529700,0.0,0.0
2024-10-23 00:00:00-04:00,96.0999984741211,97.05999755859375,86.86000061035156,89.7300033569336,2363100,0.0,0.0
2024-10-24 00:00:00-04:00,89.73999786376953,90.55999755859375,88.5999984741211,88.97000122070312,877900,0.0,0.0
2024-10-25 00:00:00-04:00,89.0199966430664,89.33000183105469,88.20999908447266,88.45999908447266,631200,0.0,0.0
2024-10-28 00:00:00-04:00,89.83000183105469,90.83999633789062,88.91999816894531,90.19000244140625,544100,0.0,0.0
2024-10-29 00:00:00-04:00,90.05999755859375,90.2699966430664,89.05000305175781,89.41000366210938,570200,0.0,0.0
2024-10-30 00:00:00-04:00,89.69000244140625,92.0,89.51000213623047,90.7300033569336,581400,0.0,0.0
2024-10-31 00:00:00-04:00,91.19000244140625,91.19000244140625,89.1500015258789,89.2300033569336,432300,0.0,0.0
2024-11-01 00:00:00-04:00,89.8499984741211,90.2699966430664,89.3499984741211,89.4800033569336,449900,0.0,0.0
2024-11-04 00:00:00-05:00,88.81999969482422,89.86000061035156,88.0999984741211,89.16000366210938,510900,0.0,0.0
2024-11-05 00:00:00-05:00,89.30000305175781,90.27999877929688,88.69000244140625,89.91999816894531,361900,0.0,0.0
2024-11-06 00:00:00-05:00,96.6500015258789,99.5199966430664,95.43000030517578,99.43000030517578,1232100,0.0,0.0
2024-11-07 00:00:00-05:00,98.69999694824219,98.86000061035156,95.62999725341797,95.94000244140625,686800,0.0,0.0
2024-11-08 00:00:00-05:00,95.81999969482422,96.58999633789062,94.16000366210938,94.33000183105469,661700,0.0,0.0
2024-11-11 00:00:00-05:00,95.83000183105469,98.62000274658203,95.70999908447266,97.30999755859375,540500,0.0,0.0
2024-11-12 00:00:00-05:00,96.6500015258789,97.81999969482422,96.55999755859375,96.69999694824219,458100,0.0,0.0
2024-11-13 00:00:00-05:00,96.31999969482422,99.58000183105469,96.2750015258789,98.33999633789062,593980,0.0,0.0
