Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,17.170000076293945,17.270000457763672,16.670000076293945,16.799999237060547,1000800,0.0,0.0
2024-09-30 00:00:00-04:00,16.65999984741211,16.950000762939453,16.360000610351562,16.530000686645508,1127000,0.0,0.0
2024-10-01 00:00:00-04:00,16.459999084472656,16.899999618530273,16.43000030517578,16.5,1112900,0.0,0.0
2024-10-02 00:00:00-04:00,16.329999923706055,16.399999618530273,16.09000015258789,16.190000534057617,845400,0.0,0.0
2024-10-03 00:00:00-04:00,16.0,16.100000381469727,15.859999656677246,15.949999809265137,644300,0.0,0.0
2024-10-04 00:00:00-04:00,16.299999237060547,16.579999923706055,16.09000015258789,16.520000457763672,789300,0.0,0.0
2024-10-07 00:00:00-04:00,16.450000762939453,16.450000762939453,15.279999732971191,15.649999618530273,1417600,0.0,0.0
2024-10-08 00:00:00-04:00,15.649999618530273,15.729999542236328,15.220000267028809,15.4399995803833,1234400,0.0,0.0
2024-10-09 00:00:00-04:00,15.369999885559082,15.680000305175781,15.300000190734863,15.529999732971191,1184500,0.0,0.0
2024-10-10 00:00:00-04:00,15.399999618530273,15.59000015258789,15.140000343322754,15.510000228881836,1059300,0.0,0.0
2024-10-11 00:00:00-04:00,15.449999809265137,15.90999984741211,15.289999961853027,15.880000114440918,995500,0.0,0.0
2024-10-14 00:00:00-04:00,15.8100004196167,15.829999923706055,15.399999618530273,15.449999809265137,966700,0.0,0.0
2024-10-15 00:00:00-04:00,15.319999694824219,16.18000030517578,15.319999694824219,15.779999732971191,1070100,0.0,0.0
2024-10-16 00:00:00-04:00,15.920000076293945,16.559999465942383,15.899999618530273,16.31999969482422,2910500,0.0,0.0
2024-10-17 00:00:00-04:00,16.3700008392334,16.950000762939453,16.239999771118164,16.84000015258789,1922800,0.0,0.0
2024-10-18 00:00:00-04:00,16.899999618530273,17.1200008392334,16.700000762939453,17.040000915527344,949700,0.0,0.0
2024-10-21 00:00:00-04:00,17.010000228881836,17.020000457763672,16.34000015258789,16.450000762939453,1428700,0.0,0.0
2024-10-22 00:00:00-04:00,16.420000076293945,16.450000762939453,15.84000015258789,15.989999771118164,933600,0.0,0.0
2024-10-23 00:00:00-04:00,15.819999694824219,16.139999389648438,15.729999542236328,15.9399995803833,895400,0.0,0.0
2024-10-24 00:00:00-04:00,16.040000915527344,16.040000915527344,15.619999885559082,16.010000228881836,1048100,0.0,0.0
2024-10-25 00:00:00-04:00,16.18000030517578,16.3700008392334,15.890000343322754,15.960000038146973,999700,0.0,0.0
2024-10-28 00:00:00-04:00,16.200000762939453,16.780000686645508,16.1299991607666,16.709999084472656,1125500,0.0,0.0
2024-10-29 00:00:00-04:00,16.56999969482422,16.940000534057617,16.510000228881836,16.709999084472656,998600,0.0,0.0
2024-10-30 00:00:00-04:00,16.889999389648438,17.260000228881836,16.739999771118164,17.020000457763672,1321600,0.0,0.0
2024-10-31 00:00:00-04:00,17.170000076293945,17.3700008392334,16.489999771118164,16.59000015258789,1527500,0.0,0.0
2024-11-01 00:00:00-04:00,16.770000457763672,16.809999465942383,16.200000762939453,16.25,1639900,0.0,0.0
2024-11-04 00:00:00-05:00,16.280000686645508,16.3799991607666,15.300000190734863,15.460000038146973,1557400,0.0,0.0
2024-11-05 00:00:00-05:00,15.3100004196167,15.930000305175781,15.3100004196167,15.729999542236328,2354900,0.0,0.0
2024-11-06 00:00:00-05:00,16.3700008392334,17.56999969482422,16.360000610351562,16.989999771118164,3997900,0.0,0.0
2024-11-07 00:00:00-05:00,16.959999084472656,17.18000030517578,16.719999313354492,16.780000686645508,2295400,0.0,0.0
2024-11-08 00:00:00-05:00,15.0,16.18000030517578,14.720000267028809,15.149999618530273,5143200,0.0,0.0
2024-11-11 00:00:00-05:00,15.010000228881836,15.149999618530273,13.630000114440918,13.760000228881836,4376400,0.0,0.0
2024-11-12 00:00:00-05:00,13.710000038146973,13.800000190734863,13.239999771118164,13.350000381469727,4175800,0.0,0.0
2024-11-13 00:00:00-05:00,13.34000015258789,13.8100004196167,13.109999656677246,13.550000190734863,2393335,0.0,0.0
