Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.56999969482422,25.260000228881836,24.56999969482422,25.209999084472656,91400,0.0,0.0
2024-10-14 00:00:00-04:00,25.3700008392334,26.110000610351562,25.3700008392334,25.889999389648438,118100,0.0,0.0
2024-10-15 00:00:00-04:00,25.8700008392334,26.540000915527344,25.739999771118164,26.010000228881836,134100,0.0,0.0
2024-10-16 00:00:00-04:00,26.25,26.690000534057617,26.219999313354492,26.31999969482422,70000,0.0,0.0
2024-10-17 00:00:00-04:00,26.299999237060547,26.299999237060547,25.889999389648438,26.079999923706055,109500,0.0,0.0
2024-10-18 00:00:00-04:00,26.270000457763672,26.399999618530273,25.899999618530273,25.940000534057617,260000,0.0,0.0
2024-10-21 00:00:00-04:00,25.81999969482422,26.020000457763672,25.489999771118164,25.559999465942383,65700,0.0,0.0
2024-10-22 00:00:00-04:00,25.399999618530273,25.479999542236328,25.149999618530273,25.329999923706055,50700,0.0,0.0
2024-10-23 00:00:00-04:00,25.209999084472656,25.559999465942383,24.950000762939453,25.079999923706055,46300,0.0,0.0
2024-10-24 00:00:00-04:00,25.139999389648438,25.139999389648438,24.399999618530273,24.479999542236328,42500,0.0,0.0
2024-10-25 00:00:00-04:00,24.68000030517578,24.68000030517578,24.260000228881836,24.440000534057617,44100,0.0,0.0
2024-10-28 00:00:00-04:00,24.65999984741211,24.920000076293945,24.489999771118164,24.649999618530273,84000,0.0,0.0
2024-10-29 00:00:00-04:00,24.479999542236328,24.549999237060547,24.18000030517578,24.299999237060547,71500,0.0,0.0
2024-10-30 00:00:00-04:00,24.25,24.600000381469727,23.959999084472656,24.010000228881836,78100,0.0,0.0
2024-10-31 00:00:00-04:00,24.049999237060547,24.229999542236328,23.75,23.760000228881836,73700,0.0,0.0
2024-11-01 00:00:00-04:00,23.989999771118164,24.25,23.549999237060547,23.649999618530273,64800,0.0,0.0
2024-11-04 00:00:00-05:00,23.610000610351562,24.239999771118164,23.610000610351562,23.889999389648438,74100,0.0,0.0
2024-11-05 00:00:00-05:00,23.790000915527344,24.65999984741211,23.770000457763672,24.59000015258789,90400,0.0,0.0
2024-11-06 00:00:00-05:00,25.5,26.309999465942383,25.25,25.84000015258789,125600,0.0,0.0
2024-11-07 00:00:00-05:00,25.729999542236328,25.8700008392334,25.049999237060547,25.200000762939453,80000,0.0,0.0
2024-11-08 00:00:00-05:00,25.260000228881836,25.479999542236328,25.020000457763672,25.229999542236328,75500,0.0,0.0
2024-11-11 00:00:00-05:00,25.559999465942383,25.809999465942383,25.260000228881836,25.709999084472656,56900,0.0,0.0
2024-11-12 00:00:00-05:00,25.530000686645508,25.729999542236328,25.1299991607666,25.280000686645508,57000,0.0,0.0
2024-11-13 00:00:00-05:00,25.40999984741211,25.530000686645508,25.040000915527344,25.1200008392334,69093,0.0,0.0
