Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,269.79998779296875,269.79998779296875,262.3399963378906,266.1499938964844,3000900,0.0,0.0
2024-10-16 00:00:00-04:00,268.2200012207031,280.239990234375,264.1199951171875,279.79998779296875,2469300,0.0,0.0
2024-10-17 00:00:00-04:00,285.0,285.0,270.5400085449219,271.20001220703125,3209900,0.0,0.0
2024-10-18 00:00:00-04:00,267.7799987792969,272.5799865722656,265.0,270.1600036621094,1708800,0.0,0.0
2024-10-21 00:00:00-04:00,273.0799865722656,274.1199951171875,268.010009765625,273.7200012207031,1650900,0.0,0.0
2024-10-22 00:00:00-04:00,270.3699951171875,271.42498779296875,265.8500061035156,266.0,2134100,0.0,0.0
2024-10-23 00:00:00-04:00,265.0,267.9259948730469,262.6099853515625,266.04998779296875,2633700,0.0,0.0
2024-10-24 00:00:00-04:00,267.7900085449219,267.79998779296875,262.57000732421875,264.5,1553700,0.0,0.0
2024-10-25 00:00:00-04:00,269.0,269.739990234375,263.0899963378906,264.4100036621094,2016200,0.0,0.0
2024-10-28 00:00:00-04:00,266.8900146484375,271.19000244140625,265.010009765625,266.9800109863281,1542500,0.0,0.0
2024-10-29 00:00:00-04:00,266.2799987792969,267.2300109863281,261.70001220703125,265.0,1829700,0.0,0.0
2024-10-30 00:00:00-04:00,266.8800048828125,268.0,261.42999267578125,261.7799987792969,1831000,0.0,0.0
2024-10-31 00:00:00-04:00,261.739990234375,264.19000244140625,259.3500061035156,262.9599914550781,2290900,0.0,0.0
2024-11-01 00:00:00-04:00,262.7300109863281,264.7699890136719,256.82000732421875,258.1000061035156,2804500,0.0,0.0
2024-11-04 00:00:00-05:00,232.5,235.4980010986328,224.67999267578125,225.9499969482422,10719400,0.0,0.0
2024-11-05 00:00:00-05:00,230.35000610351562,236.86000061035156,227.0,233.75,6347400,0.0,0.0
2024-11-06 00:00:00-05:00,238.82000732421875,242.0,233.75999450683594,234.99000549316406,4790100,0.0,0.0
2024-11-07 00:00:00-05:00,242.52000427246094,248.35000610351562,238.39700317382812,241.58999633789062,4154900,0.0,0.0
2024-11-08 00:00:00-05:00,243.25,248.0,236.8300018310547,239.3699951171875,5162100,0.0,0.0
2024-11-11 00:00:00-05:00,241.99000549316406,243.91000366210938,234.2899932861328,237.27000427246094,3382100,0.0,0.0
2024-11-12 00:00:00-05:00,235.44000244140625,235.97999572753906,225.69000244140625,228.6999969482422,4460000,0.0,0.0
2024-11-13 00:00:00-05:00,231.88499450683594,232.77000427246094,225.61000061035156,225.9600067138672,2977522,0.0,0.0
