Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.919218063354492,8.938994108706948,8.889552580797744,8.919218063354492,354900,0.0,0.0
2024-10-07 00:00:00-04:00,8.919217943142867,8.938993988228784,8.840110933743103,8.84999942779541,308500,0.0,0.0
2024-10-08 00:00:00-04:00,8.879664575338525,8.919218554257862,8.850000034167785,8.88955307006836,291100,0.0,0.0
2024-10-09 00:00:00-04:00,8.90932956916891,8.929105614521367,8.889552580797744,8.919218063354492,203100,0.0,0.0
2024-10-10 00:00:00-04:00,8.909329712995286,8.93899425301221,8.879664229959635,8.929105758666992,216200,0.0,0.0
2024-10-11 00:00:00-04:00,8.919217908381444,8.948882447404056,8.899440920353907,8.909329414367676,479400,0.0,0.0
2024-10-14 00:00:00-04:00,8.929106221055584,8.998324742037813,8.91921866921707,8.958771705627441,457200,0.0,0.0
2024-10-15 00:00:00-04:00,8.958771434527211,9.00821202127998,8.879664421081543,8.879664421081543,356600,0.0,0.0
2024-10-16 00:00:00-04:00,8.889553224153941,8.948883250542572,8.879664729252706,8.899441719055176,398100,0.0,0.0
2024-10-17 00:00:00-04:00,8.919218254739143,8.929105806118178,8.859888231371277,8.869776725769043,403900,0.0,0.0
2024-10-18 00:00:00-04:00,8.899441218650068,8.948882747357425,8.889552724304853,8.929105758666992,253400,0.0,0.0
2024-10-21 00:00:00-04:00,8.90932956916891,8.948882602892532,8.899441074983327,8.919218063354492,259100,0.0,0.0
2024-10-22 00:00:00-04:00,8.919218207340501,8.93899425301221,8.899441218650068,8.929105758666992,272700,0.0,0.0
2024-10-23 00:00:00-04:00,8.919217943142867,8.919217943142867,8.800557900552569,8.84999942779541,356700,0.0,0.0
2024-10-24 00:00:00-04:00,8.890000343322754,8.949999809265137,8.850000381469727,8.949999809265137,785600,0.1,0.0
2024-10-25 00:00:00-04:00,8.949999809265137,8.979999542236328,8.869999885559082,8.880000114440918,224700,0.0,0.0
2024-10-28 00:00:00-04:00,8.90999984741211,8.949999809265137,8.880000114440918,8.880000114440918,265600,0.0,0.0
2024-10-29 00:00:00-04:00,8.880000114440918,8.890000343322754,8.829999923706055,8.859999656677246,451400,0.0,0.0
2024-10-30 00:00:00-04:00,8.859999656677246,8.890000343322754,8.800000190734863,8.84000015258789,305200,0.0,0.0
2024-10-31 00:00:00-04:00,8.84000015258789,8.880000114440918,8.720000267028809,8.75,527500,0.0,0.0
2024-11-01 00:00:00-04:00,8.75,8.770000457763672,8.6899995803833,8.6899995803833,349400,0.0,0.0
2024-11-04 00:00:00-05:00,8.699999809265137,8.739999771118164,8.65999984741211,8.699999809265137,449300,0.0,0.0
2024-11-05 00:00:00-05:00,8.699999809265137,8.770000457763672,8.699999809265137,8.760000228881836,260000,0.0,0.0
2024-11-06 00:00:00-05:00,8.880000114440918,8.890000343322754,8.800000190734863,8.84000015258789,396400,0.0,0.0
2024-11-07 00:00:00-05:00,8.890000343322754,8.90999984741211,8.829999923706055,8.880000114440918,336400,0.0,0.0
2024-11-08 00:00:00-05:00,8.890000343322754,8.90999984741211,8.850000381469727,8.859999656677246,317700,0.0,0.0
2024-11-11 00:00:00-05:00,8.90999984741211,8.949999809265137,8.880000114440918,8.890000343322754,331400,0.0,0.0
2024-11-12 00:00:00-05:00,8.890000343322754,8.899999618530273,8.739999771118164,8.760000228881836,305400,0.0,0.0
2024-11-13 00:00:00-05:00,8.789999961853027,8.819999694824219,8.710000038146973,8.739999771118164,235501,0.0,0.0
