Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,610.219970703125,613.6500244140625,599.8800048828125,600.5800170898438,58200,0.0,0.0
2024-10-22 00:00:00-04:00,597.0800170898438,601.8400268554688,593.5599975585938,593.5599975585938,78800,0.0,0.0
2024-10-23 00:00:00-04:00,591.010009765625,595.0,587.8699951171875,593.1500244140625,74000,0.0,0.0
2024-10-24 00:00:00-04:00,590.760009765625,598.1900024414062,590.760009765625,596.8499755859375,67800,0.0,0.0
2024-10-25 00:00:00-04:00,597.8599853515625,604.4500122070312,595.7100219726562,602.97998046875,74000,0.0,0.0
2024-10-28 00:00:00-04:00,604.3400268554688,613.739990234375,604.3400268554688,608.8499755859375,80600,0.0,0.0
2024-10-29 00:00:00-04:00,608.4299926757812,613.780029296875,605.2999877929688,609.7999877929688,94100,0.0,0.0
2024-10-30 00:00:00-04:00,595.0,595.0,531.5800170898438,535.7999877929688,255300,0.0,0.0
2024-10-31 00:00:00-04:00,534.4199829101562,544.25,534.3099975585938,540.239990234375,155700,0.0,0.0
2024-11-01 00:00:00-04:00,537.7899780273438,546.5399780273438,531.6799926757812,531.6799926757812,225300,0.0,0.0
2024-11-04 00:00:00-05:00,530.6900024414062,533.8800048828125,523.3300170898438,525.030029296875,130300,0.0,0.0
2024-11-05 00:00:00-05:00,525.7999877929688,537.25,525.7999877929688,533.1699829101562,110800,0.0,0.0
2024-11-06 00:00:00-05:00,549.1699829101562,555.8499755859375,538.260009765625,549.989990234375,154500,0.0,0.0
2024-11-07 00:00:00-05:00,546.0,557.4400024414062,546.0,554.719970703125,95300,0.0,0.0
2024-11-08 00:00:00-05:00,557.27001953125,562.5999755859375,553.0499877929688,558.27001953125,78200,0.0,0.0
2024-11-11 00:00:00-05:00,561.7000122070312,569.530029296875,560.8699951171875,562.0499877929688,85700,0.0,0.0
2024-11-12 00:00:00-05:00,559.6500244140625,571.0,559.6500244140625,565.5399780273438,85700,0.0,0.0
2024-11-13 00:00:00-05:00,566.1699829101562,570.280029296875,564.8900146484375,564.8900146484375,62348,0.0,0.0
