Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,5.440000057220459,5.489999771118164,5.400000095367432,5.480000019073486,529000,0.0,0.0
2024-10-04 00:00:00-04:00,5.550000190734863,5.579999923706055,5.473999977111816,5.510000228881836,869000,0.0,0.0
2024-10-07 00:00:00-04:00,5.460000038146973,5.519999980926514,5.389999866485596,5.440000057220459,698300,0.0,0.0
2024-10-08 00:00:00-04:00,5.440000057220459,5.440000057220459,5.366000175476074,5.400000095367432,773000,0.0,0.0
2024-10-09 00:00:00-04:00,5.409999847412109,5.440000057220459,5.389999866485596,5.409999847412109,559600,0.0,0.0
2024-10-10 00:00:00-04:00,5.360000133514404,5.385000228881836,5.304999828338623,5.329999923706055,538200,0.0,0.0
2024-10-11 00:00:00-04:00,5.329999923706055,5.369999885559082,5.295000076293945,5.340000152587891,441100,0.0,0.0
2024-10-14 00:00:00-04:00,5.329999923706055,5.460000038146973,5.320000171661377,5.429999828338623,505100,0.0,0.0
2024-10-15 00:00:00-04:00,5.460000038146973,5.5,5.389999866485596,5.389999866485596,588200,0.0,0.0
2024-10-16 00:00:00-04:00,5.440000057220459,5.519999980926514,5.420000076293945,5.46999979019165,598600,0.0,0.0
2024-10-17 00:00:00-04:00,5.489999771118164,5.5,5.389999866485596,5.480000019073486,604300,0.0,0.0
2024-10-18 00:00:00-04:00,5.489999771118164,5.510000228881836,5.465000152587891,5.46999979019165,381100,0.0,0.0
2024-10-21 00:00:00-04:00,5.46999979019165,5.489999771118164,5.309999942779541,5.320000171661377,541000,0.0,0.0
2024-10-22 00:00:00-04:00,5.320000171661377,5.34499979019165,5.295000076293945,5.320000171661377,325800,0.0,0.0
2024-10-23 00:00:00-04:00,5.300000190734863,5.349999904632568,5.230000019073486,5.329999923706055,621100,0.0,0.0
2024-10-24 00:00:00-04:00,5.349999904632568,5.400000095367432,5.320000171661377,5.369999885559082,480100,0.0,0.0
2024-10-25 00:00:00-04:00,5.389999866485596,5.414999961853027,5.28000020980835,5.289999961853027,382700,0.0,0.0
2024-10-28 00:00:00-04:00,5.309999942779541,5.329999923706055,5.235000133514404,5.300000190734863,671100,0.0,0.0
2024-10-29 00:00:00-04:00,5.25,5.28000020980835,5.190000057220459,5.25,664300,0.0,0.0
2024-10-30 00:00:00-04:00,5.449999809265137,6.284999847412109,5.400000095367432,6.210000038146973,2796100,0.0,0.0
2024-10-31 00:00:00-04:00,6.21999979019165,6.239999771118164,6.070000171661377,6.079999923706055,1101900,0.0,0.0
2024-11-01 00:00:00-04:00,6.090000152587891,6.099999904632568,5.809999942779541,5.820000171661377,1072100,0.0,0.0
2024-11-04 00:00:00-05:00,5.840000152587891,5.900000095367432,5.769999980926514,5.840000152587891,1067500,0.0,0.0
2024-11-05 00:00:00-05:00,5.78000020980835,5.9039998054504395,5.78000020980835,5.800000190734863,833500,0.0,0.0
2024-11-06 00:00:00-05:00,6.0,6.21999979019165,5.90500020980835,6.159999847412109,1346000,0.0,0.0
2024-11-07 00:00:00-05:00,6.099999904632568,6.300000190734863,6.054999828338623,6.190000057220459,1365000,0.0,0.0
2024-11-08 00:00:00-05:00,6.179999828338623,6.320000171661377,6.139999866485596,6.320000171661377,559500,0.0,0.0
2024-11-11 00:00:00-05:00,6.380000114440918,6.389999866485596,6.28000020980835,6.340000152587891,425000,0.0,0.0
2024-11-12 00:00:00-05:00,6.300000190734863,6.349999904632568,6.204999923706055,6.230000019073486,473600,0.0,0.0
2024-11-13 00:00:00-05:00,6.230000019073486,6.320000171661377,6.199999809265137,6.25,527739,0.0,0.0
