Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,112.51188136013113,116.21076467853992,111.52484969241902,114.7950210571289,241100,0.0,0.0
2024-10-14 00:00:00-04:00,114.45604647809488,115.60259483494639,113.2596372789593,113.5088882446289,183500,0.0,0.0
2024-10-15 00:00:00-04:00,113.65843794357174,122.32240376125647,108.57371987266646,120.11902618408203,680000,0.0,0.0
2024-10-16 00:00:00-04:00,125.40314100058231,129.59055406000368,124.964456879611,128.8926544189453,711000,0.0,0.0
2024-10-17 00:00:00-04:00,131.39513880251806,135.44298746217916,127.80593384897011,128.7132110595703,655100,0.0,0.0
2024-10-18 00:00:00-04:00,128.6134912630129,130.61746344087064,125.89166751964099,128.40411376953125,276800,0.0,0.0
2024-10-21 00:00:00-04:00,129.16184861257955,132.01328016151228,128.54369589599398,128.91259765625,296900,0.0,0.0
2024-10-22 00:00:00-04:00,128.33433488125434,129.0122901869017,123.0302747823648,124.78500366210938,329000,0.0,0.0
2024-10-23 00:00:00-04:00,124.80000305175781,124.80000305175781,119.80000305175781,120.52999877929688,413500,0.375,0.0
2024-10-24 00:00:00-04:00,122.1500015258789,124.79000091552734,120.77999877929688,122.02999877929688,248300,0.0,0.0
2024-10-25 00:00:00-04:00,123.87999725341797,127.26000213623047,123.16000366210938,126.11000061035156,226700,0.0,0.0
2024-10-28 00:00:00-04:00,127.13999938964844,132.22999572753906,125.2300033569336,131.1999969482422,351800,0.0,0.0
2024-10-29 00:00:00-04:00,129.91000366210938,133.5399932861328,128.52000427246094,133.07000732421875,245800,0.0,0.0
2024-10-30 00:00:00-04:00,132.72000122070312,138.0,132.72000122070312,136.13999938964844,382600,0.0,0.0
2024-10-31 00:00:00-04:00,135.58999633789062,137.75999450683594,129.22000122070312,132.0399932861328,349400,0.0,0.0
2024-11-01 00:00:00-04:00,132.8000030517578,138.0399932861328,132.10000610351562,136.8800048828125,324800,0.0,0.0
2024-11-04 00:00:00-05:00,137.55999755859375,141.4600067138672,133.52000427246094,136.63999938964844,393100,0.0,0.0
2024-11-05 00:00:00-05:00,137.47999572753906,143.77999877929688,137.47999572753906,141.64999389648438,328300,0.0,0.0
2024-11-06 00:00:00-05:00,152.8699951171875,157.9600067138672,150.61000061035156,157.83999633789062,386700,0.0,0.0
2024-11-07 00:00:00-05:00,159.0,159.6999969482422,153.0,155.02999877929688,414200,0.0,0.0
2024-11-08 00:00:00-05:00,153.60000610351562,157.00999450683594,150.86000061035156,155.2899932861328,278300,0.0,0.0
2024-11-11 00:00:00-05:00,157.5800018310547,162.77999877929688,156.1699981689453,157.14999389648438,232300,0.0,0.0
2024-11-12 00:00:00-05:00,155.74000549316406,160.86000061035156,150.9600067138672,154.13999938964844,241200,0.0,0.0
2024-11-13 00:00:00-05:00,154.75999450683594,158.04840087890625,148.38999938964844,150.44000244140625,219478,0.0,0.0
