Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,22.989999771118164,23.3700008392334,22.860000610351562,23.059999465942383,6751900,0.0,0.0
2024-09-27 00:00:00-04:00,23.360000610351562,23.829999923706055,23.290000915527344,23.739999771118164,5786100,0.0,0.0
2024-09-30 00:00:00-04:00,23.690000534057617,24.06999969482422,23.600000381469727,23.950000762939453,5581100,0.0,0.0
2024-10-01 00:00:00-04:00,23.670000076293945,24.600000381469727,23.65999984741211,24.149999618530273,13466000,0.0,0.0
2024-10-02 00:00:00-04:00,24.739999771118164,24.81999969482422,24.170000076293945,24.479999542236328,7697600,0.0,0.0
2024-10-03 00:00:00-04:00,24.399999618530273,24.81999969482422,24.260000228881836,24.719999313354492,5427300,0.0,0.0
2024-10-04 00:00:00-04:00,25.0,25.010000228881836,24.709999084472656,24.8700008392334,4972200,0.0,0.0
2024-10-07 00:00:00-04:00,24.84000015258789,24.950000762939453,24.639999389648438,24.65999984741211,3792400,0.0,0.0
2024-10-08 00:00:00-04:00,24.3700008392334,24.579999923706055,24.09000015258789,24.43000030517578,3884400,0.0,0.0
2024-10-09 00:00:00-04:00,24.239999771118164,24.469999313354492,24.1200008392334,24.360000610351562,3008900,0.0,0.0
2024-10-10 00:00:00-04:00,24.399999618530273,24.579999923706055,24.18000030517578,24.510000228881836,3095500,0.0,0.0
2024-10-11 00:00:00-04:00,24.43000030517578,25.010000228881836,24.420000076293945,24.889999389648438,3401400,0.0,0.0
2024-10-14 00:00:00-04:00,24.56999969482422,24.65999984741211,24.229999542236328,24.40999984741211,5041600,0.0,0.0
2024-10-15 00:00:00-04:00,23.790000915527344,24.510000228881836,23.790000915527344,24.09000015258789,6777200,0.0,0.0
2024-10-16 00:00:00-04:00,24.229999542236328,24.299999237060547,23.690000534057617,23.739999771118164,4621900,0.0,0.0
2024-10-17 00:00:00-04:00,23.920000076293945,24.1200008392334,23.700000762939453,24.06999969482422,4948300,0.0,0.0
2024-10-18 00:00:00-04:00,24.030000686645508,24.040000915527344,23.399999618530273,23.780000686645508,3970500,0.0,0.0
2024-10-21 00:00:00-04:00,23.979999542236328,24.1200008392334,23.65999984741211,23.799999237060547,3856600,0.0,0.0
2024-10-22 00:00:00-04:00,23.959999084472656,23.959999084472656,23.510000228881836,23.520000457763672,3339400,0.0,0.0
2024-10-23 00:00:00-04:00,23.530000686645508,23.690000534057617,23.389999389648438,23.68000030517578,3951200,0.0,0.0
2024-10-24 00:00:00-04:00,23.790000915527344,24.030000686645508,23.579999923706055,23.989999771118164,3830800,0.0,0.0
2024-10-25 00:00:00-04:00,24.200000762939453,24.200000762939453,23.780000686645508,23.850000381469727,7829600,0.0,0.0
2024-10-28 00:00:00-04:00,23.510000228881836,23.8799991607666,23.329999923706055,23.760000228881836,5804300,0.0,0.0
2024-10-29 00:00:00-04:00,23.700000762939453,23.93000030517578,23.6299991607666,23.809999465942383,4475600,0.0,0.0
2024-10-30 00:00:00-04:00,23.979999542236328,24.360000610351562,23.829999923706055,24.1299991607666,5902800,0.0,0.0
2024-10-31 00:00:00-04:00,24.209999084472656,24.290000915527344,23.809999465942383,23.920000076293945,7677700,0.0,0.0
2024-11-01 00:00:00-04:00,24.040000915527344,24.25,22.600000381469727,22.709999084472656,12178900,0.0,0.0
2024-11-04 00:00:00-05:00,22.81999969482422,23.229999542236328,22.81999969482422,23.06999969482422,9161200,0.0,0.0
2024-11-05 00:00:00-05:00,23.1299991607666,23.459999084472656,23.040000915527344,23.31999969482422,6533500,0.0,0.0
2024-11-06 00:00:00-05:00,23.899999618530273,24.84000015258789,23.850000381469727,24.549999237060547,7310600,0.0,0.0
2024-11-07 00:00:00-05:00,24.489999771118164,24.510000228881836,24.18000030517578,24.40999984741211,5183800,0.0,0.0
2024-11-08 00:00:00-05:00,24.360000610351562,24.610000610351562,24.229999542236328,24.579999923706055,4462000,0.0,0.0
2024-11-11 00:00:00-05:00,24.90999984741211,25.540000915527344,24.639999389648438,25.40999984741211,6633800,0.0,0.0
2024-11-12 00:00:00-05:00,25.40999984741211,25.600000381469727,25.18000030517578,25.209999084472656,5322100,0.0,0.0
2024-11-13 00:00:00-05:00,25.530000686645508,25.889999389648438,25.200000762939453,25.610000610351562,9025138,0.0,0.0
