Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.172771302961117,27.361196161766465,27.083517522028636,27.212440490722656,13000,0.0,0.0
2024-10-11 00:00:00-04:00,28.055390592936902,28.45207299561343,27.847131149324913,28.233896255493164,14500,0.0,0.0
2024-10-14 00:00:00-04:00,28.313233143150377,28.412404218128238,27.976052623144213,28.134727478027344,12100,0.0,0.0
2024-10-15 00:00:00-04:00,28.273565366889972,29.324774204090527,28.16447699711781,28.25373077392578,25300,0.0,0.0
2024-10-16 00:00:00-04:00,28.590912181657675,29.46361349251415,26.85542496520578,28.51157569885254,56100,0.0,0.0
2024-10-17 00:00:00-04:00,28.700000638023013,28.997511976521835,28.273566332385332,28.96776008605957,101900,0.0,0.0
2024-10-18 00:00:00-04:00,29.572701732697993,29.671872808641147,29.066930947765762,29.50328254699707,37300,0.0,0.0
2024-10-21 00:00:00-04:00,29.711539472226182,29.711539472226182,26.895093459442048,27.490116119384766,52100,0.0,0.0
2024-10-22 00:00:00-04:00,27.281858467026293,27.767794646353778,26.776087694698287,27.757877349853516,42700,0.0,0.0
2024-10-23 00:00:00-04:00,27.74796018489745,28.789253623990696,27.74796018489745,28.690082550048828,22100,0.0,0.0
2024-10-24 00:00:00-04:00,28.650412783003205,28.650412783003205,28.10497472467747,28.352901458740234,16600,0.0,0.0
2024-10-25 00:00:00-04:00,28.680165117538067,28.680165117538067,27.67854086938231,27.757877349853516,24400,0.0,0.0
2024-10-28 00:00:00-04:00,28.134727276030763,29.374360975526585,28.124809979451086,29.14626693725586,31500,0.0,0.0
2024-10-29 00:00:00-04:00,29.12643429227936,29.12643429227936,28.590911625120718,28.650413513183594,29100,0.0,0.0
2024-10-30 00:00:00-04:00,28.44215671907043,29.404111816499082,28.44215671907043,28.700000762939453,20400,0.0,0.0
2024-10-31 00:00:00-04:00,28.799999237060547,28.799999237060547,28.34000015258789,28.399999618530273,18200,0.24,0.0
2024-11-01 00:00:00-04:00,28.639999389648438,28.790000915527344,28.010000228881836,28.260000228881836,65500,0.0,0.0
2024-11-04 00:00:00-05:00,28.3700008392334,28.530000686645508,27.43000030517578,28.309999465942383,25600,0.0,0.0
2024-11-05 00:00:00-05:00,28.549999237060547,29.260000228881836,28.549999237060547,29.18000030517578,27400,0.0,0.0
2024-11-06 00:00:00-05:00,31.479999542236328,35.130001068115234,31.479999542236328,34.59000015258789,85800,0.0,0.0
2024-11-07 00:00:00-05:00,34.59000015258789,34.59000015258789,31.5,31.780000686645508,60700,0.0,0.0
2024-11-08 00:00:00-05:00,32.150001525878906,32.779998779296875,32.0,32.36000061035156,24800,0.0,0.0
2024-11-11 00:00:00-05:00,32.88999938964844,33.54999923706055,32.88999938964844,32.900001525878906,48100,0.0,0.0
2024-11-12 00:00:00-05:00,32.849998474121094,33.22999954223633,32.18000030517578,32.290000915527344,49000,0.0,0.0
2024-11-13 00:00:00-05:00,32.40999984741211,33.099998474121094,32.16999816894531,32.16999816894531,35738,0.0,0.0
