Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,15.020000457763672,15.020000457763672,14.989999771118164,15.0,3000,0.0,0.0
2024-10-23 00:00:00-04:00,14.991999626159668,15.0,14.989999771118164,15.0,1900,0.0,0.0
2024-10-24 00:00:00-04:00,15.34000015258789,15.34000015258789,14.960000038146973,14.960000038146973,2100,0.0,0.0
2024-10-25 00:00:00-04:00,15.199999809265137,15.199999809265137,15.100000381469727,15.100000381469727,1800,0.0,0.0
2024-10-28 00:00:00-04:00,15.201000213623047,15.276000022888184,15.201000213623047,15.276000022888184,4600,0.0,0.0
2024-10-29 00:00:00-04:00,15.34000015258789,15.444000244140625,15.100000381469727,15.194999694824219,9900,0.0,0.0
2024-10-30 00:00:00-04:00,15.199999809265137,15.335000038146973,15.199999809265137,15.210000038146973,2500,0.0,0.0
2024-10-31 00:00:00-04:00,15.210000038146973,15.210000038146973,15.210000038146973,15.210000038146973,0,0.0,0.0
2024-11-01 00:00:00-04:00,15.470000267028809,15.770000457763672,15.401000022888184,15.5,6100,0.0,0.0
2024-11-04 00:00:00-05:00,15.600000381469727,16.299999237060547,15.600000381469727,16.17799949645996,7700,0.0,0.0
2024-11-05 00:00:00-05:00,16.170000076293945,16.200000762939453,16.0,16.17300033569336,3200,0.0,0.0
2024-11-06 00:00:00-05:00,16.190000534057617,16.200000762939453,15.960000038146973,16.200000762939453,3500,0.0,0.0
2024-11-07 00:00:00-05:00,16.190000534057617,16.200000762939453,16.030000686645508,16.176000595092773,6700,0.0,0.0
2024-11-08 00:00:00-05:00,16.170000076293945,16.200000762939453,15.460000038146973,16.1200008392334,8100,0.0,0.0
2024-11-11 00:00:00-05:00,16.139999389648438,16.139999389648438,15.644000053405762,16.128000259399414,3700,0.0,0.0
2024-11-12 00:00:00-05:00,16.100000381469727,16.149999618530273,16.09000015258789,16.149999618530273,3100,0.0,0.0
2024-11-13 00:00:00-05:00,16.200000762939453,16.350000381469727,15.969099998474121,16.200000762939453,42355,0.0,0.0
