Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.067108154296875,17.166567206813834,17.017379576550216,17.067108154296875,255700,0.0,0.0
2024-10-11 00:00:00-04:00,17.027324316047,17.196404122759166,17.027324316047,17.126781463623047,210200,0.0,0.0
2024-10-14 00:00:00-04:00,17.106892082571537,17.116836280239475,17.00743303267983,17.086999893188477,213600,0.0,0.0
2024-10-15 00:00:00-04:00,17.18000030517578,17.239999771118164,17.0,17.040000915527344,256700,0.093,0.0
2024-10-16 00:00:00-04:00,17.079999923706055,17.170000076293945,17.059999465942383,17.149999618530273,134800,0.0,0.0
2024-10-17 00:00:00-04:00,17.100000381469727,17.149999618530273,16.989999771118164,17.020000457763672,209500,0.0,0.0
2024-10-18 00:00:00-04:00,17.030000686645508,17.139999389648438,17.020000457763672,17.110000610351562,168100,0.0,0.0
2024-10-21 00:00:00-04:00,17.049999237060547,17.110000610351562,16.950000762939453,17.040000915527344,166300,0.0,0.0
2024-10-22 00:00:00-04:00,17.030000686645508,17.06999969482422,16.920000076293945,16.979999542236328,193300,0.0,0.0
2024-10-23 00:00:00-04:00,16.899999618530273,16.950000762939453,16.440000534057617,16.56999969482422,887700,0.0,0.0
2024-10-24 00:00:00-04:00,16.56999969482422,16.739999771118164,16.549999237060547,16.68000030517578,404700,0.0,0.0
2024-10-25 00:00:00-04:00,16.709999084472656,16.760000228881836,16.579999923706055,16.600000381469727,265300,0.0,0.0
2024-10-28 00:00:00-04:00,16.610000610351562,16.639999389648438,16.40999984741211,16.5,374500,0.0,0.0
2024-10-29 00:00:00-04:00,16.440000534057617,16.510000228881836,16.31999969482422,16.440000534057617,496700,0.0,0.0
2024-10-30 00:00:00-04:00,16.530000686645508,16.600000381469727,16.360000610351562,16.530000686645508,639100,0.0,0.0
2024-10-31 00:00:00-04:00,16.530000686645508,16.65999984741211,16.510000228881836,16.6200008392334,334500,0.0,0.0
2024-11-01 00:00:00-04:00,16.719999313354492,16.770000457763672,16.6299991607666,16.760000228881836,429900,0.0,0.0
2024-11-04 00:00:00-05:00,16.760000228881836,17.040000915527344,16.709999084472656,17.020000457763672,413400,0.0,0.0
2024-11-05 00:00:00-05:00,17.079999923706055,17.079999923706055,16.81999969482422,16.84000015258789,278800,0.0,0.0
2024-11-06 00:00:00-05:00,16.649999618530273,16.690000534057617,16.479999542236328,16.549999237060547,304700,0.0,0.0
2024-11-07 00:00:00-05:00,16.600000381469727,16.700000762939453,16.559999465942383,16.670000076293945,188800,0.0,0.0
2024-11-08 00:00:00-05:00,16.709999084472656,16.850000381469727,16.649999618530273,16.75,199400,0.0,0.0
2024-11-11 00:00:00-05:00,16.719999313354492,16.739999771118164,16.579999923706055,16.670000076293945,232000,0.0,0.0
2024-11-12 00:00:00-05:00,16.6200008392334,16.65999984741211,16.489999771118164,16.540000915527344,191900,0.0,0.0
2024-11-13 00:00:00-05:00,16.6299991607666,16.64940071105957,16.34000015258789,16.3700008392334,194358,0.0,0.0
