Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,35.86000061035156,36.459999084472656,35.86000061035156,36.18000030517578,141200,0.0,0.0
2024-10-14 00:00:00-04:00,36.15999984741211,36.279998779296875,36.01499938964844,36.220001220703125,123800,0.0,0.0
2024-10-15 00:00:00-04:00,36.22999954223633,36.79999923706055,36.14400100708008,36.40999984741211,174900,0.0,0.0
2024-10-16 00:00:00-04:00,36.619998931884766,36.86000061035156,36.540000915527344,36.70000076293945,187500,0.0,0.0
2024-10-17 00:00:00-04:00,36.790000915527344,36.97999954223633,36.58000183105469,36.93000030517578,213200,0.0,0.0
2024-10-18 00:00:00-04:00,36.9900016784668,37.41999816894531,36.560001373291016,36.630001068115234,199000,0.0,0.0
2024-10-21 00:00:00-04:00,36.630001068115234,36.724998474121094,35.970001220703125,36.02000045776367,197100,0.0,0.0
2024-10-22 00:00:00-04:00,35.959999084472656,36.15999984741211,35.849998474121094,36.04999923706055,126500,0.0,0.0
2024-10-23 00:00:00-04:00,35.9900016784668,36.099998474121094,35.38999938964844,35.619998931884766,302300,0.0,0.0
2024-10-24 00:00:00-04:00,35.68000030517578,35.7400016784668,35.29499816894531,35.41999816894531,172900,0.0,0.0
2024-10-25 00:00:00-04:00,35.56999969482422,35.56999969482422,34.619998931884766,34.650001525878906,564500,0.0,0.0
2024-10-28 00:00:00-04:00,34.75,35.310001373291016,34.38999938964844,34.4900016784668,2207000,0.0,0.0
2024-10-29 00:00:00-04:00,34.41999816894531,34.970001220703125,33.75,34.459999084472656,2358700,0.0,0.0
2024-10-30 00:00:00-04:00,34.529998779296875,35.15999984741211,34.529998779296875,34.709999084472656,654200,0.0,0.0
2024-10-31 00:00:00-04:00,34.86000061035156,34.86000061035156,34.08000183105469,34.09000015258789,336400,0.0,0.0
2024-11-01 00:00:00-04:00,34.040000915527344,34.040000915527344,32.34000015258789,32.380001068115234,591100,0.0,0.0
2024-11-04 00:00:00-05:00,32.20000076293945,32.63999938964844,32.20000076293945,32.41999816894531,763500,0.0,0.0
2024-11-05 00:00:00-05:00,32.41999816894531,32.8650016784668,32.41999816894531,32.779998779296875,810200,0.0,0.0
2024-11-06 00:00:00-05:00,34.04999923706055,34.417999267578125,33.470001220703125,34.029998779296875,646300,0.0,0.0
2024-11-07 00:00:00-05:00,34.20000076293945,34.33000183105469,33.119998931884766,33.470001220703125,366100,0.0,0.0
2024-11-08 00:00:00-05:00,33.630001068115234,33.94300079345703,33.36000061035156,33.7599983215332,390500,0.0,0.0
2024-11-11 00:00:00-05:00,34.029998779296875,34.560001373291016,33.98500061035156,34.47999954223633,393000,0.0,0.0
2024-11-12 00:00:00-05:00,34.470001220703125,34.89500045776367,34.349998474121094,34.619998931884766,456700,0.0,0.0
2024-11-13 00:00:00-05:00,34.689998626708984,34.79999923706055,34.2400016784668,34.29999923706055,403309,0.0,0.0
