Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.47821684921554,17.49810151015946,17.3986801017455,17.4881591796875,162300,0.0,0.0
2024-10-11 00:00:00-04:00,17.488157401875064,17.54780948233707,17.438447650874302,17.51798439025879,189700,0.0,0.0
2024-10-14 00:00:00-04:00,17.577636546419015,17.706883037360864,17.547809557906838,17.687000274658203,167500,0.0,0.0
2024-10-15 00:00:00-04:00,17.81999969482422,17.81999969482422,17.549999237060547,17.600000381469727,166600,0.103,0.0
2024-10-16 00:00:00-04:00,17.559999465942383,17.6299991607666,17.530000686645508,17.559999465942383,151500,0.0,0.0
2024-10-17 00:00:00-04:00,17.709999084472656,17.709999084472656,17.5,17.530000686645508,159000,0.0,0.0
2024-10-18 00:00:00-04:00,17.530000686645508,17.6299991607666,17.510000228881836,17.6200008392334,148300,0.0,0.0
2024-10-21 00:00:00-04:00,17.600000381469727,17.690000534057617,17.5,17.690000534057617,198900,0.0,0.0
2024-10-22 00:00:00-04:00,17.75,17.809999465942383,17.600000381469727,17.709999084472656,387500,0.0,0.0
2024-10-23 00:00:00-04:00,17.690000534057617,17.700000762939453,17.450000762939453,17.540000915527344,221300,0.0,0.0
2024-10-24 00:00:00-04:00,17.639999389648438,17.639999389648438,17.489999771118164,17.56999969482422,170700,0.0,0.0
2024-10-25 00:00:00-04:00,17.790000915527344,17.829999923706055,17.489999771118164,17.600000381469727,208200,0.0,0.0
2024-10-28 00:00:00-04:00,17.719999313354492,17.770000457763672,17.579999923706055,17.6299991607666,169200,0.0,0.0
2024-10-29 00:00:00-04:00,17.65999984741211,17.68000030517578,17.579999923706055,17.649999618530273,123300,0.0,0.0
2024-10-30 00:00:00-04:00,17.649999618530273,17.709999084472656,17.610000610351562,17.610000610351562,148400,0.0,0.0
2024-10-31 00:00:00-04:00,17.600000381469727,17.600000381469727,17.299999237060547,17.31999969482422,280000,0.0,0.0
2024-11-01 00:00:00-04:00,17.389999389648438,17.479999542236328,17.209999084472656,17.270000457763672,199000,0.0,0.0
2024-11-04 00:00:00-05:00,17.329999923706055,17.329999923706055,17.15999984741211,17.260000228881836,150300,0.0,0.0
2024-11-05 00:00:00-05:00,17.3700008392334,17.450000762939453,17.290000915527344,17.450000762939453,152300,0.0,0.0
2024-11-06 00:00:00-05:00,17.790000915527344,17.8799991607666,17.729999542236328,17.8799991607666,284500,0.0,0.0
2024-11-07 00:00:00-05:00,17.969999313354492,18.1299991607666,17.950000762939453,18.1299991607666,192400,0.0,0.0
2024-11-08 00:00:00-05:00,18.139999389648438,18.200000762939453,18.09000015258789,18.149999618530273,198200,0.0,0.0
2024-11-11 00:00:00-05:00,18.190000534057617,18.260000228881836,18.15999984741211,18.190000534057617,194600,0.0,0.0
2024-11-12 00:00:00-05:00,18.229999542236328,18.239999771118164,18.010000228881836,18.170000076293945,196300,0.0,0.0
2024-11-13 00:00:00-05:00,18.06999969482422,18.170000076293945,17.990100860595703,18.049999237060547,190707,0.0,0.0
