Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.850000381469727,8.880000114440918,8.6899995803833,8.760000228881836,1236000,0.0,0.0
2024-10-08 00:00:00-04:00,8.770000457763672,8.789999961853027,8.670000076293945,8.739999771118164,828200,0.0,0.0
2024-10-09 00:00:00-04:00,8.6899995803833,8.739999771118164,8.640000343322754,8.649999618530273,910700,0.0,0.0
2024-10-10 00:00:00-04:00,8.609999656677246,8.649999618530273,8.520000457763672,8.640000343322754,1103100,0.0,0.0
2024-10-11 00:00:00-04:00,8.640000343322754,8.710000038146973,8.5600004196167,8.609999656677246,794400,0.0,0.0
2024-10-14 00:00:00-04:00,8.649999618530273,8.880000114440918,8.579999923706055,8.819999694824219,998000,0.0,0.0
2024-10-15 00:00:00-04:00,8.8100004196167,8.989999771118164,8.800000190734863,8.859999656677246,1503700,0.0,0.0
2024-10-16 00:00:00-04:00,8.949999809265137,9.050000190734863,8.930000305175781,8.989999771118164,1138100,0.0,0.0
2024-10-17 00:00:00-04:00,8.960000038146973,9.020000457763672,8.869999885559082,8.899999618530273,1141000,0.0,0.0
2024-10-18 00:00:00-04:00,8.930000305175781,8.930000305175781,8.850000381469727,8.899999618530273,675200,0.0,0.0
2024-10-21 00:00:00-04:00,8.899999618530273,8.90999984741211,8.649999618530273,8.699999809265137,1814000,0.0,0.0
2024-10-22 00:00:00-04:00,8.699999809265137,8.770000457763672,8.670000076293945,8.680000305175781,915000,0.0,0.0
2024-10-23 00:00:00-04:00,8.649999618530273,8.760000228881836,8.579999923706055,8.739999771118164,1355300,0.0,0.0
2024-10-24 00:00:00-04:00,8.800000190734863,8.869999885559082,8.710000038146973,8.859999656677246,834600,0.0,0.0
2024-10-25 00:00:00-04:00,8.899999618530273,8.9399995803833,8.800000190734863,8.819999694824219,1243500,0.0,0.0
2024-10-28 00:00:00-04:00,8.859999656677246,8.920000076293945,8.8100004196167,8.850000381469727,1425200,0.0,0.0
2024-10-29 00:00:00-04:00,8.779999732971191,8.869999885559082,8.720000267028809,8.84000015258789,1859900,0.0,0.0
2024-10-30 00:00:00-04:00,8.869999885559082,9.029999732971191,8.850000381469727,8.920000076293945,1364300,0.0,0.0
2024-10-31 00:00:00-04:00,8.819999694824219,9.020000457763672,8.710000038146973,8.890000343322754,2342600,0.0,0.0
2024-11-01 00:00:00-04:00,8.979999542236328,9.029999732971191,8.770000457763672,8.779999732971191,2425100,0.0,0.0
2024-11-04 00:00:00-05:00,8.800000190734863,9.039999961853027,8.789999961853027,8.979999542236328,2192000,0.0,0.0
2024-11-05 00:00:00-05:00,8.970000267028809,8.989999771118164,8.800000190734863,8.890000343322754,1613000,0.0,0.0
2024-11-06 00:00:00-05:00,9.15999984741211,9.3100004196167,8.8100004196167,9.109999656677246,1894500,0.0,0.0
2024-11-07 00:00:00-05:00,9.09000015258789,9.260000228881836,9.069999694824219,9.1899995803833,1234700,0.0,0.0
2024-11-08 00:00:00-05:00,9.220000267028809,9.350000381469727,9.199999809265137,9.25,877800,0.0,0.0
2024-11-11 00:00:00-05:00,9.300000190734863,9.390000343322754,9.180000305175781,9.260000228881836,860700,0.0,0.0
2024-11-12 00:00:00-05:00,9.180000305175781,9.300000190734863,9.069999694824219,9.079999923706055,888900,0.0,0.0
2024-11-13 00:00:00-05:00,9.149999618530273,9.225000381469727,9.104999542236328,9.130000114440918,803336,0.0,0.0
