Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,89.43000030517578,89.9000015258789,87.55000305175781,89.5,10400,0.0,0.0
2024-10-15 00:00:00-04:00,90.69999694824219,93.4000015258789,88.62999725341797,91.19999694824219,23400,0.0,0.0
2024-10-16 00:00:00-04:00,92.94999694824219,94.58999633789062,92.83000183105469,94.06999969482422,27500,0.0,0.0
2024-10-17 00:00:00-04:00,95.0,96.27999877929688,93.81999969482422,96.27999877929688,16700,0.0,0.0
2024-10-18 00:00:00-04:00,96.2699966430664,96.2699966430664,94.30999755859375,94.80999755859375,15300,0.0,0.0
2024-10-21 00:00:00-04:00,94.8499984741211,94.8499984741211,91.81999969482422,91.81999969482422,13400,0.0,0.0
2024-10-22 00:00:00-04:00,92.55000305175781,94.06999969482422,92.47000122070312,93.45999908447266,11200,0.0,0.0
2024-10-23 00:00:00-04:00,92.47000122070312,93.13999938964844,92.26000213623047,93.06999969482422,10300,0.0,0.0
2024-10-24 00:00:00-04:00,92.97000122070312,92.97000122070312,91.38999938964844,91.7300033569336,10000,0.0,0.0
2024-10-25 00:00:00-04:00,92.13999938964844,92.13999938964844,90.01000213623047,90.2699966430664,12100,0.0,0.0
2024-10-28 00:00:00-04:00,91.44000244140625,93.58999633789062,90.30000305175781,93.0,10900,0.0,0.0
2024-10-29 00:00:00-04:00,92.06999969482422,94.25,92.06999969482422,93.75,13300,0.0,0.0
2024-10-30 00:00:00-04:00,94.25,95.75,93.55000305175781,93.55000305175781,11500,0.0,0.0
2024-10-31 00:00:00-04:00,92.83999633789062,92.95999908447266,91.69000244140625,92.01000213623047,12200,0.0,0.0
2024-11-01 00:00:00-04:00,92.75,92.83999633789062,91.87999725341797,92.37999725341797,9100,0.0,0.0
2024-11-04 00:00:00-05:00,91.25,92.36000061035156,91.19999694824219,92.02999877929688,16300,0.0,0.0
2024-11-05 00:00:00-05:00,92.1500015258789,95.0,92.1500015258789,94.9800033569336,13500,0.0,0.0
2024-11-06 00:00:00-05:00,97.9000015258789,108.9800033569336,97.9000015258789,108.30999755859375,70200,0.0,0.0
2024-11-07 00:00:00-05:00,107.83000183105469,107.83000183105469,101.83999633789062,102.4000015258789,23800,0.0,0.0
2024-11-08 00:00:00-05:00,102.04000091552734,105.29000091552734,102.04000091552734,105.01000213623047,13000,0.0,0.0
2024-11-11 00:00:00-05:00,106.70999908447266,109.83000183105469,105.45999908447266,108.16999816894531,15600,0.0,0.0
2024-11-12 00:00:00-05:00,108.16000366210938,108.41000366210938,104.73999786376953,106.43000030517578,34400,0.0,0.0
2024-11-13 00:00:00-05:00,106.58000183105469,106.58000183105469,103.26000213623047,103.29000091552734,31902,0.0,0.0
