Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,67.12000274658203,67.37999725341797,66.58999633789062,67.0,1496100,0.0,0.0
2024-09-27 00:00:00-04:00,67.0,67.87000274658203,66.83999633789062,67.47000122070312,1560300,0.0,0.0
2024-09-30 00:00:00-04:00,67.0999984741211,67.94999694824219,66.97000122070312,67.91000366210938,1258200,0.0,0.0
2024-10-01 00:00:00-04:00,67.87999725341797,68.12000274658203,67.4800033569336,67.61000061035156,1283900,0.0,0.0
2024-10-02 00:00:00-04:00,67.3499984741211,67.5,66.4800033569336,66.48999786376953,822300,0.0,0.0
2024-10-03 00:00:00-04:00,66.25,66.25,65.2699966430664,65.3499984741211,1276800,0.0,0.0
2024-10-04 00:00:00-04:00,65.7300033569336,66.12999725341797,65.29000091552734,66.0199966430664,873500,0.0,0.0
2024-10-07 00:00:00-04:00,65.36000061035156,65.43000030517578,63.36000061035156,63.95000076293945,1751900,0.0,0.0
2024-10-08 00:00:00-04:00,63.900001525878906,64.3499984741211,63.56999969482422,64.05999755859375,992900,0.0,0.0
2024-10-09 00:00:00-04:00,64.26000213623047,65.05999755859375,64.26000213623047,64.80000305175781,1177400,0.0,0.0
2024-10-10 00:00:00-04:00,64.56999969482422,64.95999908447266,64.01000213623047,64.47000122070312,1201600,0.0,0.0
2024-10-11 00:00:00-04:00,64.58999633789062,65.30999755859375,64.31999969482422,64.63999938964844,1350400,0.0,0.0
2024-10-14 00:00:00-04:00,64.55999755859375,65.69000244140625,64.33000183105469,65.38999938964844,2222900,0.0,0.0
2024-10-15 00:00:00-04:00,65.91000366210938,66.91000366210938,65.9000015258789,66.02999877929688,1843600,0.0,0.0
2024-10-16 00:00:00-04:00,66.1500015258789,67.48999786376953,66.12999725341797,67.29000091552734,1592200,0.0,0.0
2024-10-17 00:00:00-04:00,66.73999786376953,67.36000061035156,66.5999984741211,66.80999755859375,2114000,0.0,0.0
2024-10-18 00:00:00-04:00,67.33999633789062,67.83999633789062,66.86000061035156,67.25,1792300,0.0,0.0
2024-10-21 00:00:00-04:00,67.0999984741211,67.19999694824219,65.94000244140625,66.19000244140625,1376600,0.0,0.0
2024-10-22 00:00:00-04:00,66.25,66.30000305175781,65.19000244140625,65.47000122070312,1151600,0.0,0.0
2024-10-23 00:00:00-04:00,65.62999725341797,65.75,65.06999969482422,65.4800033569336,1362800,0.0,0.0
2024-10-24 00:00:00-04:00,65.43000030517578,65.44000244140625,64.48999786376953,64.62000274658203,1504400,0.0,0.0
2024-10-25 00:00:00-04:00,64.7699966430664,64.9000015258789,63.900001525878906,64.02999877929688,1318500,0.0,0.0
2024-10-28 00:00:00-04:00,64.56999969482422,65.05999755859375,64.44000244140625,64.58999633789062,1292000,0.0,0.0
2024-10-29 00:00:00-04:00,64.13999938964844,64.25,63.290000915527344,63.290000915527344,1812500,0.0,0.0
2024-10-30 00:00:00-04:00,63.130001068115234,64.26000213623047,62.970001220703125,64.19000244140625,2283900,0.0,0.0
2024-10-31 00:00:00-04:00,64.76000213623047,64.80000305175781,59.22999954223633,59.25,3159400,0.0,0.0
2024-11-01 00:00:00-04:00,60.0099983215332,60.869998931884766,58.959999084472656,59.0099983215332,2331900,0.0,0.0
2024-11-04 00:00:00-05:00,59.130001068115234,59.9900016784668,58.849998474121094,59.459999084472656,1857600,0.0,0.0
2024-11-05 00:00:00-05:00,59.2599983215332,60.16999816894531,59.060001373291016,59.97999954223633,1535300,0.0,0.0
2024-11-06 00:00:00-05:00,61.72999954223633,61.7400016784668,59.689998626708984,60.27000045776367,2072100,0.0,0.0
2024-11-07 00:00:00-05:00,60.65999984741211,60.79999923706055,59.560001373291016,59.939998626708984,2233200,0.0,0.0
2024-11-08 00:00:00-05:00,60.040000915527344,60.790000915527344,59.790000915527344,60.2599983215332,1368300,0.0,0.0
2024-11-11 00:00:00-05:00,60.349998474121094,60.84000015258789,60.189998626708984,60.310001373291016,1084800,0.0,0.0
2024-11-12 00:00:00-05:00,60.119998931884766,60.869998931884766,60.119998931884766,60.630001068115234,1576200,0.0,0.0
2024-11-13 00:00:00-05:00,60.63999938964844,62.6349983215332,60.70000076293945,62.47999954223633,2524830,0.0,0.0
