Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,6.630000114440918,6.690000057220459,6.570000171661377,6.639999866485596,371700,0.0,0.0
2024-10-09 00:00:00-04:00,6.659999847412109,6.659999847412109,6.559999942779541,6.559999942779541,336100,0.0,0.0
2024-10-10 00:00:00-04:00,6.539999961853027,6.570000171661377,6.449999809265137,6.489999771118164,424400,0.0,0.0
2024-10-11 00:00:00-04:00,6.489999771118164,6.539999961853027,6.400000095367432,6.46999979019165,528800,0.0,0.0
2024-10-14 00:00:00-04:00,6.449999809265137,6.639999866485596,6.440000057220459,6.599999904632568,530600,0.0,0.0
2024-10-15 00:00:00-04:00,6.599999904632568,6.739999771118164,6.599999904632568,6.610000133514404,594600,0.0,0.0
2024-10-16 00:00:00-04:00,6.650000095367432,6.820000171661377,6.630000114440918,6.789999961853027,400400,0.0,0.0
2024-10-17 00:00:00-04:00,6.71999979019165,6.78000020980835,6.610000133514404,6.670000076293945,378900,0.0,0.0
2024-10-18 00:00:00-04:00,6.679999828338623,6.760000228881836,6.670000076293945,6.710000038146973,281800,0.0,0.0
2024-10-21 00:00:00-04:00,6.710000038146973,6.710000038146973,6.550000190734863,6.579999923706055,384300,0.0,0.0
2024-10-22 00:00:00-04:00,6.559999942779541,6.619999885559082,6.550000190734863,6.559999942779541,258800,0.0,0.0
2024-10-23 00:00:00-04:00,6.550000190734863,6.610000133514404,6.440000057220459,6.550000190734863,398600,0.0,0.0
2024-10-24 00:00:00-04:00,6.590000152587891,6.599999904632568,6.46999979019165,6.590000152587891,274100,0.0,0.0
2024-10-25 00:00:00-04:00,6.650000095367432,6.659999847412109,6.440000057220459,6.449999809265137,275100,0.0,0.0
2024-10-28 00:00:00-04:00,6.489999771118164,6.559999942779541,6.440000057220459,6.460000038146973,298300,0.0,0.0
2024-10-29 00:00:00-04:00,6.449999809265137,6.5,6.349999904632568,6.409999847412109,412300,0.0,0.0
2024-10-30 00:00:00-04:00,6.389999866485596,6.53000020980835,6.389999866485596,6.46999979019165,281200,0.0,0.0
2024-10-31 00:00:00-04:00,6.46999979019165,6.489999771118164,6.349999904632568,6.349999904632568,444000,0.0,0.0
2024-11-01 00:00:00-04:00,6.420000076293945,6.46999979019165,6.309999942779541,6.329999923706055,394600,0.0,0.0
2024-11-04 00:00:00-05:00,6.349999904632568,6.420000076293945,6.269999980926514,6.300000190734863,511200,0.0,0.0
2024-11-05 00:00:00-05:00,6.300000190734863,6.340000152587891,6.25,6.320000171661377,378100,0.0,0.0
2024-11-06 00:00:00-05:00,6.489999771118164,6.599999904632568,6.329999923706055,6.489999771118164,625000,0.0,0.0
2024-11-07 00:00:00-05:00,6.440000057220459,7.300000190734863,6.440000057220459,7.150000095367432,1306700,0.0,0.0
2024-11-08 00:00:00-05:00,7.130000114440918,7.369999885559082,7.039999961853027,7.239999771118164,719300,0.0,0.0
2024-11-11 00:00:00-05:00,7.269999980926514,7.289999961853027,7.090000152587891,7.210000038146973,459900,0.0,0.0
2024-11-12 00:00:00-05:00,7.139999866485596,7.179999828338623,6.989999771118164,6.989999771118164,382400,0.0,0.0
2024-11-13 00:00:00-05:00,7.050000190734863,7.184999942779541,7.019999980926514,7.119999885559082,335128,0.0,0.0
