Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,54.380001068115234,54.540000915527344,53.529998779296875,54.220001220703125,666900,0.0,0.0
2024-10-11 00:00:00-04:00,54.279998779296875,55.25,53.959999084472656,55.02000045776367,438500,0.0,0.0
2024-10-14 00:00:00-04:00,55.040000915527344,55.66999816894531,55.02000045776367,55.369998931884766,325900,0.0,0.0
2024-10-15 00:00:00-04:00,55.40999984741211,55.7599983215332,54.709999084472656,54.83000183105469,451300,0.0,0.0
2024-10-16 00:00:00-04:00,55.2599983215332,55.709999084472656,54.90999984741211,55.34000015258789,359300,0.0,0.0
2024-10-17 00:00:00-04:00,55.619998931884766,55.84000015258789,55.06999969482422,55.45000076293945,436700,0.0,0.0
2024-10-18 00:00:00-04:00,55.7400016784668,55.7400016784668,54.61000061035156,54.65999984741211,453000,0.0,0.0
2024-10-21 00:00:00-04:00,54.650001525878906,54.72999954223633,53.90999984741211,53.97999954223633,622600,0.0,0.0
2024-10-22 00:00:00-04:00,53.72999954223633,54.18000030517578,53.4900016784668,54.060001373291016,541400,0.0,0.0
2024-10-23 00:00:00-04:00,54.04999923706055,54.45000076293945,53.34000015258789,53.90999984741211,607200,0.0,0.0
2024-10-24 00:00:00-04:00,53.959999084472656,54.279998779296875,53.68000030517578,54.25,641700,0.0,0.0
2024-10-25 00:00:00-04:00,54.349998474121094,54.91999816894531,53.779998779296875,53.91999816894531,520500,0.0,0.0
2024-10-28 00:00:00-04:00,54.380001068115234,54.7400016784668,54.25,54.40999984741211,498400,0.0,0.0
2024-10-29 00:00:00-04:00,54.310001373291016,54.619998931884766,53.849998474121094,54.459999084472656,820600,0.0,0.0
2024-10-30 00:00:00-04:00,57.34000015258789,59.2400016784668,56.04999923706055,57.689998626708984,1756000,0.0,0.0
2024-10-31 00:00:00-04:00,57.25,57.369998931884766,54.16999816894531,54.209999084472656,1265500,0.0,0.0
2024-11-01 00:00:00-04:00,54.220001220703125,55.84000015258789,54.220001220703125,54.540000915527344,850500,0.0,0.0
2024-11-04 00:00:00-05:00,54.599998474121094,55.06999969482422,53.88999938964844,54.0,751300,0.0,0.0
2024-11-05 00:00:00-05:00,53.70000076293945,54.599998474121094,53.560001373291016,54.58000183105469,506400,0.0,0.0
2024-11-06 00:00:00-05:00,56.11000061035156,57.33000183105469,55.7599983215332,57.16999816894531,570700,0.0,0.0
2024-11-07 00:00:00-05:00,57.22999954223633,57.68000030517578,56.709999084472656,57.130001068115234,567600,0.0,0.0
2024-11-08 00:00:00-05:00,57.08000183105469,57.08000183105469,56.04999923706055,56.560001373291016,610200,0.0,0.0
2024-11-11 00:00:00-05:00,56.689998626708984,56.91999816894531,55.470001220703125,55.599998474121094,603700,0.0,0.0
2024-11-12 00:00:00-05:00,55.29999923706055,55.310001373291016,53.959999084472656,54.0,511100,0.0,0.0
2024-11-13 00:00:00-05:00,54.27000045776367,54.57500076293945,52.93000030517578,53.040000915527344,642422,0.0,0.0
