Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,73.1500015258789,75.7699966430664,71.97000122070312,74.83000183105469,208500,0.0,0.0
2024-10-14 00:00:00-04:00,74.88999938964844,76.62999725341797,73.30999755859375,74.18000030517578,141300,0.0,0.0
2024-10-15 00:00:00-04:00,74.19999694824219,75.88999938964844,73.16999816894531,74.97000122070312,246700,0.0,0.0
2024-10-16 00:00:00-04:00,74.63999938964844,75.73999786376953,70.26000213623047,70.29000091552734,294100,0.0,0.0
2024-10-17 00:00:00-04:00,70.29000091552734,72.25,69.30999755859375,71.19999694824219,146500,0.0,0.0
2024-10-18 00:00:00-04:00,71.19999694824219,73.08000183105469,70.05999755859375,72.75,147200,0.0,0.0
2024-10-21 00:00:00-04:00,72.5,73.37999725341797,70.87000274658203,72.8499984741211,133700,0.0,0.0
2024-10-22 00:00:00-04:00,72.2300033569336,73.16999816894531,71.18000030517578,72.41999816894531,122500,0.0,0.0
2024-10-23 00:00:00-04:00,72.0,72.58000183105469,69.88999938964844,70.94999694824219,99100,0.0,0.0
2024-10-24 00:00:00-04:00,71.41000366210938,77.4800033569336,71.26000213623047,76.83999633789062,323800,0.0,0.0
2024-10-25 00:00:00-04:00,77.04000091552734,80.19999694824219,77.0,79.41000366210938,311600,0.0,0.0
2024-10-28 00:00:00-04:00,79.41000366210938,82.16000366210938,78.75,79.11000061035156,307200,0.0,0.0
2024-10-29 00:00:00-04:00,78.48999786376953,81.23999786376953,78.16000366210938,78.95999908447266,252800,0.0,0.0
2024-10-30 00:00:00-04:00,78.9000015258789,80.5,76.5999984741211,78.02999877929688,236900,0.0,0.0
2024-10-31 00:00:00-04:00,77.47000122070312,79.62000274658203,76.23999786376953,78.2300033569336,234500,0.0,0.0
2024-11-01 00:00:00-04:00,78.80000305175781,80.83999633789062,75.22000122070312,75.6500015258789,294000,0.0,0.0
2024-11-04 00:00:00-05:00,75.12999725341797,77.44999694824219,74.8499984741211,75.08999633789062,244100,0.0,0.0
2024-11-05 00:00:00-05:00,75.05000305175781,77.20999908447266,73.06999969482422,75.43000030517578,286200,0.0,0.0
2024-11-06 00:00:00-05:00,76.20999908447266,83.69000244140625,76.20999908447266,82.16999816894531,487200,0.0,0.0
2024-11-07 00:00:00-05:00,82.04000091552734,83.5,81.18000030517578,81.68000030517578,246600,0.0,0.0
2024-11-08 00:00:00-05:00,81.66000366210938,82.97000122070312,77.5999984741211,79.2300033569336,293100,0.0,0.0
2024-11-11 00:00:00-05:00,79.91000366210938,79.91000366210938,76.41999816894531,79.12000274658203,163300,0.0,0.0
2024-11-12 00:00:00-05:00,79.01000213623047,80.3499984741211,76.81999969482422,79.77999877929688,222100,0.0,0.0
2024-11-13 00:00:00-05:00,80.06999969482422,81.0,78.5000991821289,79.55000305175781,257831,0.0,0.0
