Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,108.98999786376953,112.9000015258789,108.97000122070312,112.44999694824219,347400,0.0,0.0
2024-10-14 00:00:00-04:00,112.86000061035156,113.86000061035156,111.77999877929688,112.02999877929688,264100,0.0,0.0
2024-10-15 00:00:00-04:00,112.06999969482422,112.4800033569336,110.19999694824219,110.98999786376953,264800,0.0,0.0
2024-10-16 00:00:00-04:00,111.56999969482422,113.73999786376953,110.2300033569336,110.86000061035156,671700,0.0,0.0
2024-10-17 00:00:00-04:00,111.37999725341797,112.36000061035156,110.8499984741211,111.11000061035156,368900,0.0,0.0
2024-10-18 00:00:00-04:00,110.70999908447266,111.36000061035156,109.19999694824219,109.33999633789062,524500,0.0,0.0
2024-10-21 00:00:00-04:00,109.5999984741211,110.08000183105469,108.75,109.80999755859375,282500,0.0,0.0
2024-10-22 00:00:00-04:00,108.0199966430664,108.86000061035156,107.12999725341797,107.12999725341797,215800,0.0,0.0
2024-10-23 00:00:00-04:00,106.91000366210938,108.91000366210938,105.55000305175781,106.88999938964844,210600,0.0,0.0
2024-10-24 00:00:00-04:00,106.70999908447266,107.9000015258789,105.75,106.26000213623047,208700,0.0,0.0
2024-10-25 00:00:00-04:00,108.77999877929688,111.33999633789062,108.5999984741211,111.19000244140625,480500,0.0,0.0
2024-10-28 00:00:00-04:00,114.98999786376953,122.97000122070312,113.9000015258789,121.33000183105469,750500,0.0,0.0
2024-10-29 00:00:00-04:00,121.0,121.93000030517578,118.95999908447266,119.20999908447266,592700,0.0,0.0
2024-10-30 00:00:00-04:00,118.1500015258789,119.08000183105469,114.58000183105469,115.11000061035156,311400,0.0,0.0
2024-10-31 00:00:00-04:00,114.30000305175781,116.01000213623047,113.12999725341797,114.22000122070312,207000,0.0,0.0
2024-11-01 00:00:00-04:00,114.26000213623047,116.12000274658203,113.11000061035156,113.47000122070312,420100,0.0,0.0
2024-11-04 00:00:00-05:00,112.81999969482422,114.4000015258789,112.30000305175781,112.45999908447266,258700,0.0,0.0
2024-11-05 00:00:00-05:00,112.56999969482422,114.97000122070312,112.19999694824219,113.0199966430664,579100,0.0,0.0
2024-11-06 00:00:00-05:00,118.87000274658203,120.41000366210938,116.05999755859375,120.25,591700,0.0,0.0
2024-11-07 00:00:00-05:00,120.76000213623047,121.18000030517578,118.5999984741211,119.0999984741211,612700,0.0,0.0
2024-11-08 00:00:00-05:00,124.97000122070312,139.6300048828125,123.0,138.24000549316406,700600,0.0,0.0
2024-11-11 00:00:00-05:00,140.00999450683594,144.07000732421875,139.0,140.75,647100,0.0,0.0
2024-11-12 00:00:00-05:00,139.52999877929688,141.49000549316406,135.5500030517578,137.72999572753906,535400,0.0,0.0
2024-11-13 00:00:00-05:00,138.08999633789062,139.52499389648438,134.0399932861328,134.6300048828125,426261,0.0,0.0
