Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,48.7599983215332,49.41999816894531,48.560001373291016,48.97999954223633,95200,0.0,0.0
2024-10-14 00:00:00-04:00,48.84000015258789,49.060001373291016,48.650001525878906,48.9900016784668,96700,0.0,0.0
2024-10-15 00:00:00-04:00,48.709999084472656,49.619998931884766,48.290000915527344,48.310001373291016,160700,0.0,0.0
2024-10-16 00:00:00-04:00,48.650001525878906,49.7599983215332,48.650001525878906,49.04999923706055,189700,0.0,0.0
2024-10-17 00:00:00-04:00,49.029998779296875,49.709999084472656,48.2400016784668,49.31999969482422,140600,0.0,0.0
2024-10-18 00:00:00-04:00,49.38999938964844,49.41999816894531,48.20000076293945,48.220001220703125,140300,0.0,0.0
2024-10-21 00:00:00-04:00,48.16999816894531,48.470001220703125,47.150001525878906,47.34000015258789,157800,0.0,0.0
2024-10-22 00:00:00-04:00,47.31999969482422,47.689998626708984,46.68000030517578,46.790000915527344,74400,0.0,0.0
2024-10-23 00:00:00-04:00,46.459999084472656,46.79999923706055,46.08000183105469,46.31999969482422,77800,0.0,0.0
2024-10-24 00:00:00-04:00,46.310001373291016,46.54999923706055,45.650001525878906,46.5099983215332,153600,0.0,0.0
2024-10-25 00:00:00-04:00,47.0,47.20000076293945,46.220001220703125,46.58000183105469,101200,0.0,0.0
2024-10-28 00:00:00-04:00,46.75,47.54999923706055,46.75,47.25,78200,0.0,0.0
2024-10-29 00:00:00-04:00,46.83000183105469,46.959999084472656,46.09000015258789,46.150001525878906,96200,0.0,0.0
2024-10-30 00:00:00-04:00,46.08000183105469,46.849998474121094,45.72999954223633,45.77000045776367,91500,0.0,0.0
2024-10-31 00:00:00-04:00,45.77000045776367,46.33000183105469,45.349998474121094,45.400001525878906,148600,0.0,0.0
2024-11-01 00:00:00-04:00,45.66999816894531,46.18000030517578,44.90999984741211,45.20000076293945,150200,0.0,0.0
2024-11-04 00:00:00-05:00,45.31999969482422,46.43000030517578,45.31999969482422,45.81999969482422,159600,0.0,0.0
2024-11-05 00:00:00-05:00,45.5099983215332,46.599998474121094,41.77000045776367,43.40999984741211,422200,0.0,0.0
2024-11-06 00:00:00-05:00,45.38999938964844,49.31999969482422,45.38999938964844,48.86000061035156,345100,0.0,0.0
2024-11-07 00:00:00-05:00,48.84000015258789,49.220001220703125,47.41999816894531,48.189998626708984,258000,0.0,0.0
2024-11-08 00:00:00-05:00,48.349998474121094,49.369998931884766,47.619998931884766,48.93000030517578,266800,0.0,0.0
2024-11-11 00:00:00-05:00,49.36000061035156,49.75,48.029998779296875,48.5099983215332,251300,0.0,0.0
2024-11-12 00:00:00-05:00,48.560001373291016,48.709999084472656,47.04999923706055,47.04999923706055,320900,0.0,0.0
2024-11-13 00:00:00-05:00,47.52000045776367,48.36000061035156,46.58000183105469,46.86000061035156,238453,0.0,0.0
