Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,28.690000534057617,28.93000030517578,28.579999923706055,28.84000015258789,668300,0.0,0.0
2024-10-04 00:00:00-04:00,28.780000686645508,29.06999969482422,28.639999389648438,28.93000030517578,744900,0.0,0.0
2024-10-07 00:00:00-04:00,28.760000228881836,29.040000915527344,28.3700008392334,28.6299991607666,725900,0.0,0.0
2024-10-08 00:00:00-04:00,28.739999771118164,28.75,28.559999465942383,28.65999984741211,613000,0.0,0.0
2024-10-09 00:00:00-04:00,28.709999084472656,29.200000762939453,28.579999923706055,29.110000610351562,713100,0.0,0.0
2024-10-10 00:00:00-04:00,29.190000534057617,29.440000534057617,29.010000228881836,29.34000015258789,1107300,0.0,0.0
2024-10-11 00:00:00-04:00,29.5,29.700000762939453,29.350000381469727,29.559999465942383,606500,0.0,0.0
2024-10-14 00:00:00-04:00,29.56999969482422,30.31999969482422,29.399999618530273,30.25,860900,0.0,0.0
2024-10-15 00:00:00-04:00,30.3799991607666,31.299999237060547,30.3799991607666,30.829999923706055,911500,0.0,0.0
2024-10-16 00:00:00-04:00,31.1299991607666,31.459999084472656,31.059999465942383,31.399999618530273,804600,0.0,0.0
2024-10-17 00:00:00-04:00,31.270000457763672,31.690000534057617,31.190000534057617,31.5,699100,0.0,0.0
2024-10-18 00:00:00-04:00,31.479999542236328,31.979999542236328,31.290000915527344,31.81999969482422,715600,0.0,0.0
2024-10-21 00:00:00-04:00,31.670000076293945,31.719999313354492,31.110000610351562,31.229999542236328,689300,0.0,0.0
2024-10-22 00:00:00-04:00,31.149999618530273,31.43000030517578,30.899999618530273,31.059999465942383,908600,0.0,0.0
2024-10-23 00:00:00-04:00,30.989999771118164,31.530000686645508,30.989999771118164,31.25,1314000,0.0,0.0
2024-10-24 00:00:00-04:00,31.299999237060547,31.43000030517578,31.09000015258789,31.3700008392334,1086300,0.0,0.0
2024-10-25 00:00:00-04:00,31.1200008392334,32.16999816894531,31.020000457763672,31.540000915527344,1625300,0.0,0.0
2024-10-28 00:00:00-04:00,31.65999984741211,31.8799991607666,31.139999389648438,31.139999389648438,1068700,0.0,0.0
2024-10-29 00:00:00-04:00,30.969999313354492,31.1299991607666,30.6200008392334,30.809999465942383,1092600,0.0,0.0
2024-10-30 00:00:00-04:00,30.8799991607666,31.350000381469727,30.8799991607666,31.059999465942383,783300,0.0,0.0
2024-10-31 00:00:00-04:00,31.149999618530273,31.190000534057617,30.6299991607666,30.6299991607666,1338500,0.0,0.0
2024-11-01 00:00:00-04:00,30.780000686645508,30.979999542236328,29.969999313354492,29.979999542236328,1460600,0.0,0.0
2024-11-04 00:00:00-05:00,29.979999542236328,30.889999389648438,29.979999542236328,30.81999969482422,1832000,0.0,0.0
2024-11-05 00:00:00-05:00,30.690000534057617,31.25,30.600000381469727,31.059999465942383,747800,0.0,0.0
2024-11-06 00:00:00-05:00,31.3700008392334,31.75,30.8700008392334,31.43000030517578,1138500,0.0,0.0
2024-11-07 00:00:00-05:00,31.450000762939453,31.8700008392334,31.389999389648438,31.579999923706055,1005600,0.0,0.0
2024-11-08 00:00:00-05:00,31.600000381469727,32.0099983215332,31.399999618530273,31.649999618530273,3059800,0.0,0.0
2024-11-11 00:00:00-05:00,31.979999542236328,32.439998626708984,31.8700008392334,31.90999984741211,2330400,0.0,0.0
2024-11-12 00:00:00-05:00,31.780000686645508,32.29999923706055,30.969999313354492,31.079999923706055,1694100,0.0,0.0
2024-11-13 00:00:00-05:00,31.34000015258789,31.43000030517578,30.670000076293945,30.920000076293945,1059032,0.0,0.0
