Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.089894202527923,19.269799266067196,18.7600688881524,19.069904327392578,280600,0.0,0.0
2024-10-11 00:00:00-04:00,19.04991408397343,19.529661546249873,19.009936240815033,19.299781799316406,421800,0.0,0.0
2024-10-14 00:00:00-04:00,18.870009023206972,19.159856488036894,18.680110932117763,18.989946365356445,267800,0.0,0.0
2024-10-15 00:00:00-04:00,18.250337906294398,18.580163209755288,18.050442974234738,18.11041259765625,312100,0.0,0.0
2024-10-16 00:00:00-04:00,18.410254729108026,18.919985135553663,18.360281944811984,18.780059814453125,298300,0.0,0.0
2024-10-17 00:00:00-04:00,18.500206922124068,18.520196798006825,17.930508803841946,18.3902645111084,274100,0.0,0.0
2024-10-18 00:00:00-04:00,18.36028037837887,18.660120871252865,18.08042785371428,18.6401309967041,321700,0.0,0.0
2024-10-21 00:00:00-04:00,18.89999452063542,18.969957178451356,18.46022679192739,18.620141983032227,270000,0.0,0.0
2024-10-22 00:00:00-04:00,18.610149333343976,18.620142364945977,17.080958142407166,17.240873336791992,468500,0.0,0.0
2024-10-23 00:00:00-04:00,17.010995185623226,17.370803413526065,16.951025559023208,17.07096290588379,590200,0.0,0.0
2024-10-24 00:00:00-04:00,17.830560956292448,18.949967293464304,17.290845756830002,18.92997932434082,684800,0.0,0.0
2024-10-25 00:00:00-04:00,18.989946908367557,19.66958741852344,18.989946908367557,19.419719696044922,285300,0.0,0.0
2024-10-28 00:00:00-04:00,18.750073467764828,19.249808895243618,18.660120938311497,19.169851303100586,239600,0.0,0.0
2024-10-29 00:00:00-04:00,19.12987300611656,19.589630625596328,18.90999008761551,19.489683151245117,422700,0.0,0.0
2024-10-30 00:00:00-04:00,19.56964070214645,19.56964070214645,19.229820433977594,19.269800186157227,197700,0.0,0.0
2024-10-31 00:00:00-04:00,19.039919641483063,19.389734833323473,18.889999389648438,18.889999389648438,216200,0.0,0.0
2024-11-01 00:00:00-04:00,19.10988420492269,19.339762051491743,18.740079137813815,18.889999389648438,260100,0.0,0.0
2024-11-04 00:00:00-05:00,18.8799991607666,19.489999771118164,18.8799991607666,19.309999465942383,224600,0.01,0.0
2024-11-05 00:00:00-05:00,19.450000762939453,19.670000076293945,19.229999542236328,19.540000915527344,268300,0.0,0.0
2024-11-06 00:00:00-05:00,20.420000076293945,21.829999923706055,20.420000076293945,21.610000610351562,543400,0.0,0.0
2024-11-07 00:00:00-05:00,21.420000076293945,21.420000076293945,20.520000457763672,20.8700008392334,398000,0.0,0.0
2024-11-08 00:00:00-05:00,20.75,21.059999465942383,20.40999984741211,20.760000228881836,274800,0.0,0.0
2024-11-11 00:00:00-05:00,20.639999389648438,21.649999618530273,20.56999969482422,21.209999084472656,387400,0.0,0.0
2024-11-12 00:00:00-05:00,21.469999313354492,21.56999969482422,20.860000610351562,20.950000762939453,232100,0.0,0.0
2024-11-13 00:00:00-05:00,20.989999771118164,20.959999084472656,20.100000381469727,20.1299991607666,350597,0.0,0.0
