Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,222.50999450683594,223.1999969482422,219.25999450683594,222.0,930900,0.0,0.0
2024-10-14 00:00:00-04:00,221.6699981689453,224.5,220.44000244140625,223.47999572753906,738000,0.0,0.0
2024-10-15 00:00:00-04:00,223.1699981689453,224.35000610351562,219.14999389648438,220.1300048828125,959500,0.0,0.0
2024-10-16 00:00:00-04:00,220.97000122070312,221.72999572753906,219.63999938964844,220.16000366210938,820900,0.0,0.0
2024-10-17 00:00:00-04:00,222.0399932861328,222.33999633789062,219.97000122070312,221.17999267578125,1176500,0.0,0.0
2024-10-18 00:00:00-04:00,222.0399932861328,222.1699981689453,217.97000122070312,218.30999755859375,933600,0.0,0.0
2024-10-21 00:00:00-04:00,217.64999389648438,220.72000122070312,216.3699951171875,220.35000610351562,901700,0.0,0.0
2024-10-22 00:00:00-04:00,219.11000061035156,219.11000061035156,216.4499969482422,217.0800018310547,543500,0.0,0.0
2024-10-23 00:00:00-04:00,216.1199951171875,218.42999267578125,215.9199981689453,217.64999389648438,608600,0.0,0.0
2024-10-24 00:00:00-04:00,218.58999633789062,220.8000030517578,217.52999877929688,219.16000366210938,550600,0.0,0.0
2024-10-25 00:00:00-04:00,219.89999389648438,220.7100067138672,216.94000244140625,217.00999450683594,981400,0.0,0.0
2024-10-28 00:00:00-04:00,215.3699951171875,220.50999450683594,215.3699951171875,218.5,1216700,0.0,0.0
2024-10-29 00:00:00-04:00,217.6999969482422,221.3800048828125,217.5,219.89999389648438,1922200,0.0,0.0
2024-10-30 00:00:00-04:00,200.2100067138672,210.97000122070312,194.47999572753906,195.05999755859375,3020400,0.0,0.0
2024-10-31 00:00:00-04:00,194.5800018310547,194.5800018310547,188.1199951171875,188.22999572753906,2077300,0.0,0.0
2024-11-01 00:00:00-04:00,188.0,190.75,187.72999572753906,188.3800048828125,1502600,0.0,0.0
2024-11-04 00:00:00-05:00,188.75999450683594,192.4499969482422,188.3300018310547,191.10000610351562,1185500,0.0,0.0
2024-11-05 00:00:00-05:00,191.91000366210938,193.17999267578125,190.77000427246094,192.99000549316406,1205300,0.0,0.0
2024-11-06 00:00:00-05:00,201.80999755859375,204.24000549316406,196.6999969482422,202.7899932861328,1717000,0.0,0.0
2024-11-07 00:00:00-05:00,202.35000610351562,204.75999450683594,202.22000122070312,202.89999389648438,1342200,0.0,0.0
2024-11-08 00:00:00-05:00,202.11000061035156,202.3800048828125,197.85000610351562,199.8699951171875,936000,0.0,0.0
2024-11-11 00:00:00-05:00,199.27000427246094,199.55999755859375,197.16000366210938,197.80999755859375,1813800,0.0,0.0
2024-11-12 00:00:00-05:00,196.58999633789062,196.75999450683594,191.47000122070312,191.91000366210938,1424600,0.0,0.0
2024-11-13 00:00:00-05:00,190.97000122070312,190.97000122070312,185.6999969482422,186.00999450683594,2534963,0.0,0.0
