Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,116.30999755859375,120.55000305175781,116.25,120.51000213623047,387800,0.0,0.0
2024-10-14 00:00:00-04:00,120.80000305175781,122.75,120.37000274658203,121.88999938964844,368200,0.0,0.0
2024-10-15 00:00:00-04:00,121.51000213623047,123.02999877929688,118.52999877929688,118.66999816894531,289700,0.0,0.0
2024-10-16 00:00:00-04:00,119.43000030517578,121.95999908447266,118.83000183105469,120.47000122070312,262100,0.0,0.0
2024-10-17 00:00:00-04:00,121.44999694824219,122.79000091552734,120.27999877929688,122.2300033569336,220400,0.0,0.0
2024-10-18 00:00:00-04:00,122.2300033569336,122.36000061035156,119.41999816894531,119.88999938964844,187900,0.0,0.0
2024-10-21 00:00:00-04:00,119.45999908447266,120.08000183105469,117.29000091552734,117.87999725341797,220600,0.0,0.0
2024-10-22 00:00:00-04:00,117.26000213623047,117.66000366210938,116.41999816894531,116.5199966430664,166800,0.0,0.0
2024-10-23 00:00:00-04:00,116.45999908447266,117.86000061035156,115.16000366210938,116.56999969482422,150600,0.0,0.0
2024-10-24 00:00:00-04:00,116.94999694824219,118.51000213623047,116.9000015258789,117.54000091552734,214000,0.0,0.0
2024-10-25 00:00:00-04:00,118.61000061035156,119.0,116.16999816894531,116.55000305175781,163700,0.0,0.0
2024-10-28 00:00:00-04:00,118.2699966430664,118.79000091552734,117.5,118.5,202300,0.0,0.0
2024-10-29 00:00:00-04:00,117.87999725341797,120.16000366210938,117.3499984741211,118.97000122070312,605400,0.0,0.0
2024-10-30 00:00:00-04:00,118.31999969482422,120.58999633789062,117.44999694824219,117.68000030517578,277700,0.0,0.0
2024-10-31 00:00:00-04:00,113.5999984741211,116.83000183105469,111.16999816894531,113.87000274658203,500000,0.0,0.0
2024-11-01 00:00:00-04:00,114.02999877929688,117.75,114.02999877929688,115.23999786376953,353800,0.0,0.0
2024-11-04 00:00:00-05:00,114.79000091552734,117.04000091552734,114.23999786376953,116.16999816894531,190800,0.0,0.0
2024-11-05 00:00:00-05:00,115.48999786376953,118.86000061035156,115.48999786376953,118.5,231800,0.0,0.0
2024-11-06 00:00:00-05:00,125.0,131.82000732421875,123.87999725341797,131.42999267578125,489600,0.0,0.0
2024-11-07 00:00:00-05:00,131.6699981689453,131.6699981689453,127.26000213623047,128.0,370700,0.0,0.0
2024-11-08 00:00:00-05:00,128.5800018310547,128.7899932861328,126.27999877929688,126.62000274658203,284000,0.0,0.0
2024-11-11 00:00:00-05:00,128.4199981689453,128.58999633789062,124.95999908447266,126.61000061035156,229400,0.0,0.0
2024-11-12 00:00:00-05:00,126.58999633789062,126.8499984741211,123.19999694824219,123.83999633789062,183900,0.0,0.0
2024-11-13 00:00:00-05:00,124.95999908447266,125.15499877929688,121.19000244140625,121.2699966430664,150345,0.0,0.0
