Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,184.8699951171875,185.86000061035156,184.0800018310547,185.83999633789062,20600,0.0,0.0
2024-10-15 00:00:00-04:00,185.0,189.9499969482422,185.0,186.42999267578125,46700,0.0,0.0
2024-10-16 00:00:00-04:00,188.42999267578125,191.25999450683594,188.0,189.75,40600,0.0,0.0
2024-10-17 00:00:00-04:00,189.85000610351562,190.0,187.63999938964844,190.0,27000,0.0,0.0
2024-10-18 00:00:00-04:00,190.0500030517578,190.0500030517578,187.22000122070312,188.0800018310547,51900,0.0,0.0
2024-10-21 00:00:00-04:00,187.6300048828125,188.0,182.1999969482422,183.33999633789062,56300,0.0,0.0
2024-10-22 00:00:00-04:00,181.6999969482422,186.4499969482422,181.6999969482422,186.4499969482422,64700,0.0,0.0
2024-10-23 00:00:00-04:00,184.32000732421875,187.75,184.32000732421875,185.3000030517578,78100,0.0,0.0
2024-10-24 00:00:00-04:00,184.58999633789062,185.55999755859375,182.8800048828125,185.55999755859375,50700,0.0,0.0
2024-10-25 00:00:00-04:00,186.89999389648438,186.89999389648438,181.8800048828125,183.4199981689453,30700,0.0,0.0
2024-10-28 00:00:00-04:00,184.8699951171875,186.55999755859375,184.4499969482422,186.0,28700,0.0,0.0
2024-10-29 00:00:00-04:00,184.4199981689453,185.58999633789062,183.99000549316406,185.58999633789062,54100,0.0,0.0
2024-10-30 00:00:00-04:00,184.5800018310547,187.5,184.5800018310547,186.11000061035156,42500,0.0,0.0
2024-10-31 00:00:00-04:00,186.16000366210938,187.0,183.25999450683594,183.27000427246094,61000,0.0,0.0
2024-11-01 00:00:00-04:00,185.2100067138672,185.63999938964844,182.94000244140625,184.36000061035156,64800,0.0,0.0
2024-11-04 00:00:00-05:00,182.94000244140625,185.60000610351562,180.0,182.22000122070312,59500,0.0,0.0
2024-11-05 00:00:00-05:00,180.60000610351562,194.3699951171875,180.60000610351562,193.50999450683594,66200,0.0,0.0
2024-11-06 00:00:00-05:00,205.02000427246094,213.72999572753906,203.25,213.13999938964844,105900,0.0,0.0
2024-11-07 00:00:00-05:00,211.25,211.72999572753906,207.7100067138672,209.1300048828125,60500,0.0,0.0
2024-11-08 00:00:00-05:00,208.69000244140625,209.97999572753906,206.22000122070312,207.72999572753906,68300,0.0,0.0
2024-11-11 00:00:00-05:00,211.3000030517578,213.9600067138672,209.57000732421875,213.47999572753906,48700,0.0,0.0
2024-11-12 00:00:00-05:00,213.05999755859375,214.42999267578125,211.0,212.11000061035156,45900,0.0,0.0
2024-11-13 00:00:00-05:00,214.2899932861328,214.22000122070312,209.7899932861328,210.3300018310547,38734,0.0,0.0
