Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.155904005179694,11.175806997776734,11.106145100078832,11.126049041748047,131500,0.0,0.0
2024-10-11 00:00:00-04:00,11.116097255598536,11.136000248526248,11.086242291670873,11.096193313598633,101900,0.0,0.0
2024-10-14 00:00:00-04:00,11.126048658146088,11.13599967956543,11.06633778426932,11.13599967956543,113200,0.0,0.0
2024-10-15 00:00:00-04:00,11.149999618530273,11.170000076293945,11.119999885559082,11.149999618530273,112800,0.054,0.0
2024-10-16 00:00:00-04:00,11.149999618530273,11.199999809265137,11.149999618530273,11.1899995803833,138200,0.0,0.0
2024-10-17 00:00:00-04:00,11.180000305175781,11.199999809265137,11.170000076293945,11.199999809265137,50000,0.0,0.0
2024-10-18 00:00:00-04:00,11.239999771118164,11.270000457763672,11.229999542236328,11.229999542236328,60800,0.0,0.0
2024-10-21 00:00:00-04:00,11.229999542236328,11.289999961853027,11.170000076293945,11.170000076293945,55400,0.0,0.0
2024-10-22 00:00:00-04:00,11.15999984741211,11.170000076293945,11.069999694824219,11.079999923706055,87000,0.0,0.0
2024-10-23 00:00:00-04:00,11.020000457763672,11.109999656677246,10.899999618530273,10.920000076293945,121400,0.0,0.0
2024-10-24 00:00:00-04:00,10.920000076293945,10.930000305175781,10.729999542236328,10.800000190734863,130000,0.0,0.0
2024-10-25 00:00:00-04:00,10.800000190734863,10.9399995803833,10.800000190734863,10.880000114440918,79100,0.0,0.0
2024-10-28 00:00:00-04:00,10.880000114440918,10.880000114440918,10.8100004196167,10.819999694824219,113000,0.0,0.0
2024-10-29 00:00:00-04:00,10.760000228881836,10.779999732971191,10.720000267028809,10.720000267028809,146200,0.0,0.0
2024-10-30 00:00:00-04:00,10.729999542236328,10.770000457763672,10.699999809265137,10.760000228881836,219500,0.0,0.0
2024-10-31 00:00:00-04:00,10.720000267028809,10.84000015258789,10.710000038146973,10.84000015258789,117600,0.0,0.0
2024-11-01 00:00:00-04:00,10.84000015258789,10.869999885559082,10.720000267028809,10.75,151700,0.0,0.0
2024-11-04 00:00:00-05:00,10.760000228881836,10.829999923706055,10.760000228881836,10.800000190734863,99200,0.0,0.0
2024-11-05 00:00:00-05:00,10.800000190734863,10.850000381469727,10.779999732971191,10.789999961853027,88900,0.0,0.0
2024-11-06 00:00:00-05:00,10.789999961853027,10.789999961853027,10.649999618530273,10.680000305175781,205300,0.0,0.0
2024-11-07 00:00:00-05:00,10.739999771118164,10.800000190734863,10.720000267028809,10.770000457763672,163700,0.0,0.0
2024-11-08 00:00:00-05:00,10.819999694824219,10.869999885559082,10.819999694824219,10.859999656677246,111600,0.0,0.0
2024-11-11 00:00:00-05:00,10.890000343322754,10.979999542236328,10.869999885559082,10.90999984741211,96700,0.0,0.0
2024-11-12 00:00:00-05:00,10.880000114440918,10.880000114440918,10.760000228881836,10.800000190734863,82500,0.0,0.0
2024-11-13 00:00:00-05:00,10.869999885559082,10.880000114440918,10.822500228881836,10.880000114440918,98901,0.0,0.0
