Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,35.5,35.90999984741211,35.470001220703125,35.72999954223633,15100,0.0,0.0
2024-10-14 00:00:00-04:00,35.560001373291016,36.209999084472656,35.560001373291016,36.02000045776367,19500,0.0,0.0
2024-10-15 00:00:00-04:00,36.22999954223633,36.599998474121094,35.84000015258789,35.9900016784668,15800,0.0,0.0
2024-10-16 00:00:00-04:00,36.0,36.65999984741211,36.0,36.34000015258789,18200,0.0,0.0
2024-10-17 00:00:00-04:00,36.15999984741211,36.2599983215332,35.720001220703125,35.88999938964844,14000,0.0,0.0
2024-10-18 00:00:00-04:00,35.7400016784668,35.9900016784668,35.369998931884766,35.4900016784668,24100,0.0,0.0
2024-10-21 00:00:00-04:00,35.790000915527344,35.939998626708984,35.349998474121094,35.400001525878906,14900,0.0,0.0
2024-10-22 00:00:00-04:00,35.459999084472656,35.459999084472656,34.77000045776367,34.91999816894531,32600,0.0,0.0
2024-10-23 00:00:00-04:00,35.08000183105469,35.08000183105469,34.63999938964844,34.650001525878906,17300,0.0,0.0
2024-10-24 00:00:00-04:00,34.90999984741211,34.90999984741211,34.16999816894531,34.54999923706055,42900,0.0,0.0
2024-10-25 00:00:00-04:00,34.459999084472656,34.599998474121094,33.81999969482422,33.900001525878906,21200,0.0,0.0
2024-10-28 00:00:00-04:00,33.970001220703125,34.56999969482422,33.970001220703125,34.310001373291016,17300,0.0,0.0
2024-10-29 00:00:00-04:00,34.33000183105469,34.33000183105469,33.599998474121094,33.779998779296875,30400,0.0,0.0
2024-10-30 00:00:00-04:00,33.630001068115234,34.2400016784668,33.529998779296875,33.540000915527344,22300,0.0,0.0
2024-10-31 00:00:00-04:00,33.66999816894531,33.77000045776367,33.380001068115234,33.5099983215332,15400,0.0,0.0
2024-11-01 00:00:00-04:00,33.41999816894531,33.65999984741211,33.150001525878906,33.18000030517578,35900,0.0,0.0
2024-11-04 00:00:00-05:00,33.06999969482422,33.529998779296875,32.93000030517578,33.279998779296875,41100,0.0,0.0
2024-11-05 00:00:00-05:00,33.540000915527344,36.150001525878906,33.34000015258789,36.08000183105469,56700,0.0,0.0
2024-11-06 00:00:00-05:00,36.06999969482422,36.66999816894531,35.77000045776367,36.380001068115234,21000,0.0,0.0
2024-11-07 00:00:00-05:00,36.65999984741211,36.65999984741211,36.060001373291016,36.150001525878906,12600,0.0,0.0
2024-11-08 00:00:00-05:00,36.0,36.560001373291016,35.790000915527344,35.86000061035156,15700,0.0,0.0
2024-11-11 00:00:00-05:00,35.900001525878906,36.41999816894531,35.75,36.130001068115234,13600,0.0,0.0
2024-11-12 00:00:00-05:00,35.84000015258789,35.900001525878906,34.810001373291016,34.810001373291016,15500,0.0,0.0
2024-11-13 00:00:00-05:00,34.709999084472656,34.71500015258789,33.7400016784668,33.7400016784668,20746,0.0,0.0
