Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.865329524557875,25.16431067319603,24.745735924577144,25.014820098876953,104300,0.0,0.0
2024-10-11 00:00:00-04:00,25.11447992482723,25.961593772769746,25.11447992482723,25.861934661865234,95400,0.0,0.0
2024-10-14 00:00:00-04:00,25.81210449696851,26.22071295492273,25.742342355494735,26.021392822265625,86500,0.0,0.0
2024-10-15 00:00:00-04:00,26.150951021892293,26.9382709696594,26.049297886488223,26.400102615356445,144000,0.0,0.0
2024-10-16 00:00:00-04:00,26.599424787867353,26.96816808360845,26.46986489410635,26.828643798828125,88200,0.0,0.0
2024-10-17 00:00:00-04:00,26.90837078913388,26.94823595457516,26.499762347739313,26.76884651184082,74300,0.0,0.0
2024-10-18 00:00:00-04:00,26.788778569443817,26.788778569443817,26.330340548579926,26.35027313232422,78500,0.0,0.0
2024-10-21 00:00:00-04:00,26.300440944416568,26.36522088935315,25.70247865565836,25.792171478271484,166600,0.0,0.0
2024-10-22 00:00:00-04:00,25.74234242065347,26.559559338630436,25.74234242065347,26.49976348876953,251500,0.0,0.0
2024-10-23 00:00:00-04:00,26.26057836247856,26.748915258143054,26.131018469232913,26.6392879486084,209000,0.0,0.0
2024-10-24 00:00:00-04:00,26.778814032219024,26.78877842316095,26.300441529347232,26.449934005737305,356000,0.0,0.0
2024-10-25 00:00:00-04:00,26.67915329743908,26.918338600969953,26.011426945586962,26.7788143157959,313300,0.0,0.0
2024-10-28 00:00:00-04:00,26.95820159919887,27.863121127706858,26.669186739806992,27.745521545410156,184800,0.0,0.0
2024-10-29 00:00:00-04:00,27.605996721529152,27.785384268223556,27.31697996691594,27.326946258544922,119500,0.0,0.0
2024-10-30 00:00:00-04:00,27.17745572212672,28.10429993522549,27.17745572212672,27.566131591796875,116500,0.0,0.0
2024-10-31 00:00:00-04:00,27.695690623440363,27.695690623440363,26.808709703539815,26.818675994873047,139500,0.0,0.0
2024-11-01 00:00:00-04:00,27.04789560828162,27.102709261423616,26.529661753293095,26.65921974182129,85600,0.0,0.0
2024-11-04 00:00:00-05:00,26.469863569886268,26.674167791326273,26.061255127006252,26.43000030517578,118300,0.0,0.0
2024-11-05 00:00:00-05:00,26.450000762939453,27.200000762939453,26.450000762939453,27.18000030517578,118900,0.09,0.0
2024-11-06 00:00:00-05:00,29.149999618530273,31.809999465942383,28.969999313354492,31.68000030517578,841800,0.0,0.0
2024-11-07 00:00:00-05:00,31.15999984741211,31.299999237060547,30.225000381469727,30.360000610351562,423600,0.0,0.0
2024-11-08 00:00:00-05:00,30.6299991607666,31.100000381469727,30.350000381469727,30.8700008392334,200500,0.0,0.0
2024-11-11 00:00:00-05:00,31.43000030517578,32.400001525878906,31.43000030517578,32.060001373291016,160700,0.0,0.0
2024-11-12 00:00:00-05:00,32.04999923706055,32.494998931884766,31.829999923706055,31.979999542236328,158000,0.0,0.0
2024-11-13 00:00:00-05:00,32.220001220703125,32.529998779296875,31.559999465942383,31.56999969482422,165499,0.0,0.0
