Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,102.16000366210938,106.43000030517578,101.1500015258789,106.30999755859375,169100,0.0,0.0
2024-10-15 00:00:00-04:00,106.55000305175781,107.98999786376953,104.76000213623047,104.81999969482422,160300,0.0,0.0
2024-10-16 00:00:00-04:00,106.86000061035156,109.54000091552734,106.13999938964844,106.30999755859375,143700,0.0,0.0
2024-10-17 00:00:00-04:00,105.62000274658203,105.62000274658203,103.5,104.88999938964844,141300,0.0,0.0
2024-10-18 00:00:00-04:00,105.47000122070312,105.47000122070312,103.0,103.5,140500,0.0,0.0
2024-10-21 00:00:00-04:00,102.86000061035156,103.30000305175781,100.9800033569336,101.86000061035156,182600,0.0,0.0
2024-10-22 00:00:00-04:00,101.79000091552734,103.58000183105469,100.5199966430664,102.48999786376953,201300,0.0,0.0
2024-10-23 00:00:00-04:00,101.44999694824219,102.98999786376953,98.83000183105469,99.80000305175781,223200,0.0,0.0
2024-10-24 00:00:00-04:00,101.05999755859375,102.87999725341797,100.11000061035156,101.5999984741211,217900,0.0,0.0
2024-10-25 00:00:00-04:00,102.37000274658203,105.12999725341797,102.37000274658203,103.77999877929688,177400,0.0,0.0
2024-10-28 00:00:00-04:00,104.83999633789062,106.33000183105469,103.08999633789062,105.94000244140625,126100,0.0,0.0
2024-10-29 00:00:00-04:00,105.12000274658203,106.0199966430664,104.13999938964844,104.37000274658203,157600,0.0,0.0
2024-10-30 00:00:00-04:00,104.11000061035156,108.66999816894531,104.11000061035156,106.86000061035156,291200,0.0,0.0
2024-10-31 00:00:00-04:00,105.18000030517578,106.87000274658203,103.58999633789062,104.18000030517578,319500,0.0,0.0
2024-11-01 00:00:00-04:00,101.18000030517578,102.97000122070312,98.30999755859375,100.0199966430664,589800,0.0,0.0
2024-11-04 00:00:00-05:00,98.55999755859375,103.66000366210938,98.55999755859375,100.54000091552734,258100,0.0,0.0
2024-11-05 00:00:00-05:00,100.33000183105469,105.5,100.33000183105469,104.0999984741211,223300,0.0,0.0
2024-11-06 00:00:00-05:00,113.9800033569336,123.26000213623047,113.9800033569336,120.80999755859375,1293600,0.0,0.0
2024-11-07 00:00:00-05:00,120.0,120.04000091552734,112.72000122070312,112.86000061035156,377200,0.0,0.0
2024-11-08 00:00:00-05:00,112.75,118.19000244140625,112.30999755859375,116.43000030517578,351900,0.0,0.0
2024-11-11 00:00:00-05:00,118.05999755859375,122.0999984741211,118.01000213623047,121.9000015258789,295200,0.0,0.0
2024-11-12 00:00:00-05:00,121.2300033569336,121.51000213623047,116.30999755859375,116.91000366210938,205700,0.0,0.0
2024-11-13 00:00:00-05:00,118.27999877929688,118.27999877929688,112.80999755859375,112.87000274658203,300514,0.0,0.0
