Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.41900553689999,33.158040583252486,32.41900553689999,33.07920837402344,105200,0.0,0.0
2024-10-11 00:00:00-04:00,33.33541057667944,33.80839257345775,32.97081723336816,33.08906555175781,152400,0.0,0.0
2024-10-14 00:00:00-04:00,33.197455032381505,33.424092009885136,32.970818054877874,33.2171630859375,68600,0.0,0.0
2024-10-15 00:00:00-04:00,33.404386547600026,33.709851969723175,33.15804152515143,33.1777458190918,105500,0.0,0.0
2024-10-16 00:00:00-04:00,33.4733652183442,33.70000220393949,33.30584863660081,33.650733947753906,135400,0.0,0.0
2024-10-17 00:00:00-04:00,33.70000043661415,33.70000043661415,33.34526299639818,33.39453125,159000,0.0,0.0
2024-10-18 00:00:00-04:00,33.414238694864025,33.42409084183429,32.74417993308382,32.78359603881836,88800,0.0,0.0
2024-10-21 00:00:00-04:00,32.81315640710823,32.81315640710823,32.04456113597269,32.330322265625,96100,0.0,0.0
2024-10-22 00:00:00-04:00,32.359883402769604,32.50769192485015,32.10368622461377,32.42885971069336,87400,0.0,0.0
2024-10-23 00:00:00-04:00,32.192367273050856,32.49783646874921,32.192367273050856,32.28105163574219,81300,0.0,0.0
2024-10-24 00:00:00-04:00,32.47812881159161,32.47812881159161,31.946022628945002,32.16280746459961,59400,0.0,0.0
2024-10-25 00:00:00-04:00,32.320468251255605,32.40915261534054,31.975586701440285,32.13324737548828,69200,0.0,0.0
2024-10-28 00:00:00-04:00,32.35988405447748,33.14818741728699,32.330323853036795,32.61608123779297,163700,0.0,0.0
2024-10-29 00:00:00-04:00,32.42885877154046,32.635787689318995,32.21207394781433,32.330322265625,119200,0.0,0.0
2024-10-30 00:00:00-04:00,32.32046689268909,32.537251719990316,31.90660905030691,31.95587730407715,131000,0.0,0.0
2024-10-31 00:00:00-04:00,31.886901146708077,32.074122015484626,31.463187396226616,31.502601623535156,125400,0.0,0.0
2024-11-01 00:00:00-04:00,31.532162955913183,32.03470514909528,31.522308929453857,31.739091873168945,89900,0.0,0.0
2024-11-04 00:00:00-05:00,31.76865699265875,32.00514611846911,31.689824778104047,31.77850914001465,68300,0.0,0.0
2024-11-05 00:00:00-05:00,31.689825277667694,32.359884076238096,31.689825277667694,32.22193145751953,120800,0.0,0.0
2024-11-06 00:00:00-05:00,33.611314859271545,33.95619638092061,32.901840004534414,33.77882766723633,267700,0.0,0.0
2024-11-07 00:00:00-05:00,33.61131640202671,34.05473820659042,33.17774674470804,33.70000076293945,124600,0.0,0.0
2024-11-08 00:00:00-05:00,33.880001068115234,34.47999954223633,33.58000183105469,33.720001220703125,85400,0.5,0.0
2024-11-11 00:00:00-05:00,34.0,34.52000045776367,33.70000076293945,34.40999984741211,154200,0.0,0.0
2024-11-12 00:00:00-05:00,34.41999816894531,34.7400016784668,34.13999938964844,34.15999984741211,113400,0.0,0.0
2024-11-13 00:00:00-05:00,34.33000183105469,35.400001525878906,34.16999816894531,35.189998626708984,133303,0.0,0.0
