Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-05 00:00:00-04:00,2.4665375128593885,2.6063411235809326,2.4665375128593885,2.6063411235809326,20800,0.0,0.0
2024-09-06 00:00:00-04:00,2.5763830680216837,2.596355011333143,2.486509323120117,2.486509323120117,11700,0.0,0.0
2024-09-09 00:00:00-04:00,2.50648131292513,2.5264532566070557,2.50648131292513,2.5264532566070557,3700,0.0,0.0
2024-09-10 00:00:00-04:00,2.526453353520918,2.526453353520918,2.476523492400813,2.506481409072876,10300,0.0,0.0
2024-09-11 00:00:00-04:00,2.496495391716412,2.5064813637599035,2.4665374755859375,2.4665374755859375,7700,0.0,0.0
2024-09-12 00:00:00-04:00,2.4465654364971985,2.486509323120117,2.4265934931857394,2.486509323120117,2800,0.0,0.0
2024-09-13 00:00:00-04:00,2.526453353520918,2.526453353520918,2.4665375201767916,2.506481409072876,7000,0.0,0.0
2024-09-16 00:00:00-04:00,2.5064812664315763,2.516467238087306,2.4765233514643876,2.486509323120117,6900,0.0,0.0
2024-09-17 00:00:00-04:00,2.506481462677263,2.506481462677263,2.446565628051758,2.446565628051758,7900,0.0,0.0
2024-09-18 00:00:00-04:00,2.4765233993530273,2.5064813148995135,2.4565514556553696,2.4765233993530273,22400,0.0,0.0
2024-09-19 00:00:00-04:00,2.4865094685380584,2.4865094685380584,2.4565515518188477,2.4565515518188477,6600,0.0,0.0
2024-09-20 00:00:00-04:00,2.4565514102621875,2.4565514102621875,2.3666774271991082,2.3866496086120605,7200,0.0,0.0
2024-09-23 00:00:00-04:00,2.356691553726758,2.356691553726758,2.3067616933249027,2.3167476654052734,8100,0.0,0.0
2024-09-24 00:00:00-04:00,2.336719654348712,2.356691598892212,2.336719654348712,2.356691598892212,7700,0.0,0.0
2024-09-25 00:00:00-04:00,2.336719512939453,2.3467054846068907,2.326733541272016,2.336719512939453,4500,0.0,0.0
2024-09-26 00:00:00-04:00,2.386649656710523,2.3966356285760755,2.3766636848449707,2.3766636848449707,6900,0.0,0.0
2024-09-27 00:00:00-04:00,2.4265935903876463,2.44656553449912,2.416607618331909,2.416607618331909,16400,0.0,0.0
2024-09-30 00:00:00-04:00,2.466537572926926,2.466537572926926,2.346705665591553,2.446565628051758,61200,0.0,0.0
2024-10-01 00:00:00-04:00,2.5264532606691845,2.5264532606691845,2.4166075702419807,2.426593542098999,11900,0.0,0.0
2024-10-02 00:00:00-04:00,2.4565514091859466,2.4865093241657332,2.436579465866089,2.436579465866089,9400,0.0,0.0
2024-10-03 00:00:00-04:00,2.4066216945648193,2.4166076668209238,2.3966357223087145,2.4066216945648193,11400,0.0,0.0
2024-10-04 00:00:00-04:00,2.4066216945648193,2.4265936390770286,2.38664975005261,2.4066216945648193,16300,0.0,0.0
2024-10-07 00:00:00-04:00,2.446565583589238,2.456551555845343,2.3966357223087145,2.4066216945648193,16400,0.0,0.0
2024-10-08 00:00:00-04:00,2.3766638258814456,2.416607715714014,2.3766638258814456,2.3966357707977295,3800,0.0,0.0
2024-10-09 00:00:00-04:00,2.376663686621803,2.376663686621803,2.306761645426327,2.3267335891723633,15200,0.0,0.0
2024-10-10 00:00:00-04:00,2.3666774766644356,2.3666774766644356,2.306761645426327,2.3267335891723633,9800,0.0,0.0
2024-10-11 00:00:00-04:00,2.316747762872066,2.316747762872066,2.2768038728701216,2.2967758178710938,9900,0.0,0.0
2024-10-14 00:00:00-04:00,2.326733730168817,2.346705675125122,2.296775812734359,2.346705675125122,4300,0.0,0.0
2024-10-15 00:00:00-04:00,2.3367196095660154,2.3367196095660154,2.3067616933249027,2.3167476654052734,9000,0.0,0.0
2024-10-16 00:00:00-04:00,2.306761645426327,2.3467055329183992,2.286789701680291,2.3267335891723633,16500,0.0,0.0
2024-10-17 00:00:00-04:00,2.3467055816463867,2.3467055816463867,2.2867897491641602,2.3167476654052734,15400,0.0,0.0
2024-10-18 00:00:00-04:00,2.326733541272016,2.336719512939453,2.306761597937141,2.336719512939453,6000,0.0,0.0
2024-10-21 00:00:00-04:00,2.3267336374856447,2.3267336374856447,2.2967757212445314,2.3167476654052734,19100,0.0,0.0
2024-10-22 00:00:00-04:00,2.316747713927703,2.316747713927703,2.286789797059145,2.3067617416381836,22600,0.0,0.0
2024-10-23 00:00:00-04:00,2.296775627357592,2.3067615990297594,2.2568317406689227,2.286789655685425,7400,0.0,0.0
2024-10-24 00:00:00-04:00,2.296775812734359,2.346705675125122,2.2867898402562066,2.346705675125122,6700,0.0,0.0
2024-10-25 00:00:00-04:00,2.3167476194474435,2.3167476194474435,2.2668177600360577,2.276803731918335,12900,0.0,0.0
2024-10-28 00:00:00-04:00,2.316747762872066,2.326733735372552,2.2967758178710938,2.2967758178710938,43100,0.0,0.0
2024-10-29 00:00:00-04:00,2.3067617957599396,2.3067617957599396,2.2468459606170654,2.2468459606170654,6200,0.0,0.0
2024-10-30 00:00:00-04:00,2.266817808151245,2.266817808151245,2.236859891868531,2.266817808151245,41900,0.0,0.0
2024-10-31 00:00:00-04:00,2.166958045508209,2.196915961214417,2.1569720736061395,2.1769440174102783,19500,0.0,0.0
2024-11-01 00:00:00-04:00,2.2268739263865247,2.2268739263865247,2.14698614939541,2.1669580936431885,6300,0.0,0.0
2024-11-04 00:00:00-05:00,2.206901885737123,2.206901885737123,2.13700008392334,2.13700008392334,34500,0.0,0.0
2024-11-05 00:00:00-05:00,2.1500000953674316,2.200000047683716,2.119999885559082,2.200000047683716,14900,0.003,0.0
2024-11-06 00:00:00-05:00,2.1500000953674316,2.1500000953674316,2.0799999237060547,2.1500000953674316,12600,0.0,0.0
2024-11-07 00:00:00-05:00,2.1500000953674316,2.1600000858306885,2.0999999046325684,2.1600000858306885,27300,0.0,0.0
2024-11-08 00:00:00-05:00,2.0999999046325684,2.109999895095825,2.069999933242798,2.0999999046325684,55300,0.0,0.0
2024-11-11 00:00:00-05:00,2.069999933242798,2.0799999237060547,2.059999942779541,2.0799999237060547,21200,0.0,0.0
2024-11-12 00:00:00-05:00,2.0799999237060547,2.2100000381469727,2.059999942779541,2.1500000953674316,90700,0.0,0.0
2024-11-13 00:00:00-05:00,2.130000114440918,2.1098999977111816,2.0950000286102295,2.1096999645233154,11019,0.0,0.0
