Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,58.7599983215332,60.400001525878906,58.7599983215332,59.900001525878906,507400,0.0,0.0
2024-10-14 00:00:00-04:00,59.79999923706055,60.38999938964844,59.40999984741211,60.290000915527344,442900,0.0,0.0
2024-10-15 00:00:00-04:00,60.630001068115234,61.619998931884766,60.220001220703125,61.11000061035156,616700,0.0,0.0
2024-10-16 00:00:00-04:00,61.47999954223633,62.38999938964844,61.38999938964844,61.65999984741211,926700,0.0,0.0
2024-10-17 00:00:00-04:00,63.900001525878906,63.900001525878906,60.75,61.11000061035156,803400,0.0,0.0
2024-10-18 00:00:00-04:00,61.16999816894531,61.33000183105469,60.310001373291016,61.279998779296875,576200,0.0,0.0
2024-10-21 00:00:00-04:00,61.380001068115234,62.029998779296875,61.0,61.349998474121094,954300,0.0,0.0
2024-10-22 00:00:00-04:00,61.5,62.130001068115234,61.189998626708984,61.689998626708984,737100,0.0,0.0
2024-10-23 00:00:00-04:00,61.33000183105469,61.97999954223633,60.91999816894531,61.900001525878906,630700,0.0,0.0
2024-10-24 00:00:00-04:00,61.939998626708984,62.25,61.119998931884766,61.529998779296875,662200,0.0,0.0
2024-10-25 00:00:00-04:00,61.7400016784668,61.880001068115234,61.08000183105469,61.20000076293945,539700,0.0,0.0
2024-10-28 00:00:00-04:00,61.650001525878906,62.45000076293945,61.58000183105469,62.279998779296875,457200,0.0,0.0
2024-10-29 00:00:00-04:00,62.20000076293945,62.689998626708984,62.130001068115234,62.45000076293945,633300,0.0,0.0
2024-10-30 00:00:00-04:00,62.20000076293945,63.939998626708984,62.20000076293945,63.58000183105469,504700,0.0,0.0
2024-10-31 00:00:00-04:00,63.43000030517578,63.779998779296875,62.470001220703125,62.5,721400,0.0,0.0
2024-11-01 00:00:00-04:00,62.68000030517578,63.529998779296875,62.52000045776367,62.650001525878906,606900,0.0,0.0
2024-11-04 00:00:00-05:00,62.5,62.790000915527344,61.709999084472656,62.5,448600,0.0,0.0
2024-11-05 00:00:00-05:00,62.43000030517578,63.38999938964844,62.09000015258789,63.310001373291016,297800,0.0,0.0
2024-11-06 00:00:00-05:00,65.0,70.0199966430664,64.95999908447266,69.95999908447266,1304200,0.0,0.0
2024-11-07 00:00:00-05:00,69.58000183105469,69.5999984741211,67.7300033569336,67.97000122070312,822200,0.0,0.0
2024-11-08 00:00:00-05:00,68.4000015258789,69.75,67.69999694824219,69.44999694824219,560000,0.0,0.0
2024-11-11 00:00:00-05:00,70.2300033569336,72.73999786376953,69.66000366210938,71.94000244140625,561500,0.0,0.0
2024-11-12 00:00:00-05:00,71.58999633789062,72.68000030517578,71.58999633789062,72.26000213623047,519400,0.0,0.0
2024-11-13 00:00:00-05:00,72.44000244140625,73.30999755859375,71.9000015258789,71.97000122070312,434291,0.0,0.0
