Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,58.91999816894531,59.7400016784668,57.93000030517578,58.36000061035156,1461500,0.0,0.0
2024-10-01 00:00:00-04:00,58.0099983215332,58.31999969482422,56.2599983215332,56.29999923706055,1265300,0.0,0.0
2024-10-02 00:00:00-04:00,56.18000030517578,56.18000030517578,55.150001525878906,55.560001373291016,1060400,0.0,0.0
2024-10-03 00:00:00-04:00,54.470001220703125,55.154998779296875,53.689998626708984,54.90999984741211,1249300,0.0,0.0
2024-10-04 00:00:00-04:00,56.0,57.220001220703125,55.84000015258789,57.130001068115234,1413100,0.0,0.0
2024-10-07 00:00:00-04:00,56.70000076293945,56.845001220703125,53.84000015258789,54.810001373291016,1536400,0.0,0.0
2024-10-08 00:00:00-04:00,55.0,55.540000915527344,54.720001220703125,55.0,798600,0.0,0.0
2024-10-09 00:00:00-04:00,54.79999923706055,55.04499816894531,54.209999084472656,54.599998474121094,1013800,0.0,0.0
2024-10-10 00:00:00-04:00,54.66899871826172,54.82500076293945,53.029998779296875,53.119998931884766,1177600,0.0,0.0
2024-10-11 00:00:00-04:00,53.20000076293945,54.720001220703125,53.150001525878906,54.38999938964844,1059600,0.0,0.0
2024-10-14 00:00:00-04:00,54.27000045776367,54.36000061035156,53.08000183105469,53.630001068115234,1359000,0.0,0.0
2024-10-15 00:00:00-04:00,53.16999816894531,55.43000030517578,53.16999816894531,54.900001525878906,1565300,0.0,0.0
2024-10-16 00:00:00-04:00,55.31999969482422,55.9900016784668,54.779998779296875,55.75,1119600,0.0,0.0
2024-10-17 00:00:00-04:00,55.88999938964844,55.88999938964844,54.970001220703125,55.380001068115234,910200,0.0,0.0
2024-10-18 00:00:00-04:00,55.81999969482422,56.404998779296875,55.150001525878906,56.09000015258789,702700,0.0,0.0
2024-10-21 00:00:00-04:00,56.11000061035156,56.150001525878906,54.25,54.70000076293945,920700,0.0,0.0
2024-10-22 00:00:00-04:00,54.529998779296875,54.93000030517578,53.720001220703125,54.209999084472656,811400,0.0,0.0
2024-10-23 00:00:00-04:00,53.70000076293945,53.86000061035156,52.79999923706055,53.27000045776367,659100,0.0,0.0
2024-10-24 00:00:00-04:00,53.27000045776367,54.06999969482422,52.95000076293945,53.540000915527344,738700,0.0,0.0
2024-10-25 00:00:00-04:00,53.619998931884766,54.05500030517578,52.130001068115234,52.54999923706055,769900,0.0,0.0
2024-10-28 00:00:00-04:00,52.61000061035156,53.279998779296875,52.0099983215332,52.34000015258789,799900,0.0,0.0
2024-10-29 00:00:00-04:00,51.66999816894531,52.66999816894531,50.880001068115234,52.165000915527344,916000,0.0,0.0
2024-10-30 00:00:00-04:00,51.900001525878906,52.665000915527344,51.2599983215332,51.310001373291016,797000,0.0,0.0
2024-10-31 00:00:00-04:00,51.0099983215332,51.7599983215332,50.45000076293945,50.86000061035156,1292900,0.0,0.0
2024-11-01 00:00:00-04:00,50.97999954223633,51.5,50.36000061035156,50.66999816894531,909500,0.0,0.0
2024-11-04 00:00:00-05:00,50.619998931884766,52.900001525878906,50.54999923706055,52.689998626708984,1178100,0.0,0.0
2024-11-05 00:00:00-05:00,52.58000183105469,53.47999954223633,52.345001220703125,53.29999923706055,1284800,0.0,0.0
2024-11-06 00:00:00-05:00,55.4900016784668,55.72999954223633,49.8129997253418,51.22999954223633,3023000,0.0,0.0
2024-11-07 00:00:00-05:00,51.529998779296875,53.09000015258789,51.25,52.02000045776367,1417600,0.0,0.0
2024-11-08 00:00:00-05:00,51.86000061035156,52.439998626708984,51.2599983215332,51.380001068115234,1235400,0.0,0.0
2024-11-11 00:00:00-05:00,51.7400016784668,51.7400016784668,50.34000015258789,50.72999954223633,1851600,0.0,0.0
2024-11-12 00:00:00-05:00,50.529998779296875,51.275001525878906,49.91999816894531,50.0,1157100,0.0,0.0
2024-11-13 00:00:00-05:00,50.150001525878906,50.66999816894531,49.40999984741211,49.439998626708984,915025,0.0,0.0
