Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.67001024992533,23.719757303652393,23.53071508357834,23.61031150817871,24800,0.0,0.0
2024-10-11 00:00:00-04:00,23.58046486671998,23.77945498637509,23.58046486671998,23.709808349609375,36100,0.0,0.0
2024-10-14 00:00:00-04:00,23.759553689768765,24.048091904371148,23.759553689768765,23.868999481201172,45200,0.0,0.0
2024-10-15 00:00:00-04:00,24.030000686645508,24.299999237060547,23.850000381469727,23.920000076293945,31000,0.121,0.0
2024-10-16 00:00:00-04:00,23.920000076293945,24.1299991607666,23.75,23.959999084472656,38700,0.0,0.0
2024-10-17 00:00:00-04:00,24.030000686645508,24.139999389648438,23.81999969482422,23.81999969482422,44800,0.0,0.0
2024-10-18 00:00:00-04:00,23.889999389648438,23.959999084472656,23.809999465942383,23.850000381469727,31800,0.0,0.0
2024-10-21 00:00:00-04:00,23.850000381469727,23.940000534057617,23.600000381469727,23.700000762939453,46400,0.0,0.0
2024-10-22 00:00:00-04:00,23.670000076293945,23.809999465942383,23.610000610351562,23.739999771118164,35100,0.0,0.0
2024-10-23 00:00:00-04:00,23.719999313354492,23.719999313354492,23.5,23.5,57800,0.0,0.0
2024-10-24 00:00:00-04:00,23.559999465942383,23.649999618530273,23.469999313354492,23.5,24800,0.0,0.0
2024-10-25 00:00:00-04:00,23.649999618530273,23.729999542236328,23.270000457763672,23.34000015258789,61600,0.0,0.0
2024-10-28 00:00:00-04:00,23.420000076293945,23.610000610351562,23.3700008392334,23.489999771118164,37000,0.0,0.0
2024-10-29 00:00:00-04:00,23.459999084472656,23.489999771118164,23.290000915527344,23.3799991607666,44100,0.0,0.0
2024-10-30 00:00:00-04:00,23.43000030517578,23.43000030517578,23.280000686645508,23.309999465942383,48900,0.0,0.0
2024-10-31 00:00:00-04:00,23.420000076293945,23.459999084472656,23.270000457763672,23.309999465942383,45300,0.0,0.0
2024-11-01 00:00:00-04:00,23.329999923706055,23.389999389648438,23.219999313354492,23.239999771118164,34200,0.0,0.0
2024-11-04 00:00:00-05:00,23.200000762939453,23.290000915527344,23.09000015258789,23.170000076293945,43300,0.0,0.0
2024-11-05 00:00:00-05:00,23.25,23.43000030517578,23.170000076293945,23.34000015258789,26800,0.0,0.0
2024-11-06 00:00:00-05:00,23.56999969482422,23.6200008392334,22.899999618530273,22.940000534057617,145200,0.0,0.0
2024-11-07 00:00:00-05:00,23.0,23.329999923706055,22.969999313354492,23.229999542236328,85900,0.0,0.0
2024-11-08 00:00:00-05:00,23.389999389648438,23.690000534057617,23.260000228881836,23.649999618530273,81700,0.0,0.0
2024-11-11 00:00:00-05:00,23.6200008392334,23.670000076293945,23.450000762939453,23.540000915527344,47200,0.0,0.0
2024-11-12 00:00:00-05:00,23.399999618530273,23.540000915527344,23.260000228881836,23.280000686645508,50900,0.0,0.0
2024-11-13 00:00:00-05:00,23.280000686645508,23.450000762939453,23.260000228881836,23.309999465942383,70774,0.0,0.0
